25  8 0.00000000E+00 0.00000000E+00 1.78692135E-01 0.00000000E+00 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00 6.96119961E-02 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.71651205E-02 0.00000000E+00
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26081603E-02
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 1.00463747E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 3.92392342E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00-7.74387757E-02 0.00000000E+00 0.00000000E+00
25 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.74594400E-02 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30062870E-01 0.00000000E+00
25 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95218524E-02 0.00000000E+00
25 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03644807E-02
25 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55022061E-02 0.00000000E+00
25 21 6.93279731E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 22-2.77311893E-02 0.00000000E+00 0.00000000E+00-9.18370612E-03 0.00000000E+00
25 23-4.10707824E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 24 1.64283129E-02 0.00000000E+00 2.20877585E-01 3.90182000E-01 2.26416395E-01
25 25 8.96520254E-02 2.81233845E-02-3.86401079E-02 0.00000000E+00 2.98935371E-02
25 26-2.65899924E-02 0.00000000E+00 4.84749762E-03 1.89283134E-02 0.00000000E+00
25 27 2.24588119E-03 1.00910542E-02-1.23369354E-02-1.43420478E-02 0.00000000E+00
25 28 0.00000000E+00 2.33654109E-03-1.56075752E-02 1.32710342E-02 4.54092124E-03
25 29 0.00000000E+00 0.00000000E+00-2.20877585E-01-3.90182000E-01-2.26416395E-01
25 30-8.96520254E-02-2.81233845E-02-3.86401079E-02 0.00000000E+00-2.98935371E-02
25 31-2.65899924E-02 0.00000000E+00-4.84749762E-03 1.89283134E-02 0.00000000E+00
25 32-2.24588119E-03-1.00910542E-02 1.23369354E-02-1.43420478E-02 0.00000000E+00
25 33 0.00000000E+00-2.33654109E-03 1.56075752E-02-1.32710342E-02 4.54092124E-03
25 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 35 0.00000000E+00 0.00000000E+00 1.00710230E-02 0.00000000E+00 0.00000000E+00
25 36 2.51871326E-02 0.00000000E+00 0.00000000E+00 2.73244255E-02 0.00000000E+00
25 37 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.49687472E-03 0.00000000E+00
25 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34031951E-02
25 39 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 4.90001877E-01 0.00000000E+00 0.00000000E+00 6.86525107E-01
26  4 0.00000000E+00 0.00000000E+00-3.94314825E-01 0.00000000E+00 0.00000000E+00
26  5-1.22580138E-02 0.00000000E+00 0.00000000E+00-2.13199668E-01 0.00000000E+00
26  6 0.00000000E+00 6.10248087E-01 0.00000000E+00 0.00000000E+00 1.84104921E-01
26  7 0.00000000E+00 0.00000000E+00 4.31885504E-01 0.00000000E+00 0.00000000E+00
26  8-5.20771718E-02 0.00000000E+00 0.00000000E+00 1.14710590E-01 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.80123415E-02
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57883505E-02
26 21 0.00000000E+00 1.05911475E-02 0.00000000E+00 1.05911475E-02 0.00000000E+00
26 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19552201E-03
26 23 0.00000000E+00 8.01980544E-04 0.00000000E+00 8.01980544E-04 0.00000000E+00
26 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50472524E-02 0.00000000E+00
26 26 0.00000000E+00 2.07411284E-02 0.00000000E+00 0.00000000E+00-9.25949342E-03
26 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65042640E-03
26 28-6.32272399E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 29 7.45220674E-04-1.29076007E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50472524E-02 0.00000000E+00
26 31 0.00000000E+00 2.07411284E-02 0.00000000E+00 0.00000000E+00-9.25949342E-03
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65042640E-03
26 33 6.32272399E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 34 7.45220674E-04 1.29076007E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50472524E-02 0.00000000E+00
26 36 0.00000000E+00 2.07411284E-02 0.00000000E+00 0.00000000E+00-9.25949342E-03
26 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.30085279E-03
26 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 39-1.49044135E-03 0.00000000E+00
27  1-4.09537727E-02-5.03543589E-03 1.11094792E-01-1.35067961E-01 5.43537818E-01
27  2 6.05269248E-01 3.20218415E-02 9.15407527E-01 3.14057251E-01-0.00000000E+00
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.68723393E-02
27  9 3.68723393E-02-7.37446786E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 10 4.79736865E-02 4.79736865E-02-9.59473731E-02-0.00000000E+00-0.00000000E+00
27 11-0.00000000E+00 1.04090005E-02 1.04090005E-02-2.08180009E-02-0.00000000E+00
27 12-0.00000000E+00-0.00000000E+00 6.01454148E-02 6.01454148E-02-1.20290830E-01
27 13-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.89930542E-03 3.89930542E-03
27 14-7.79861084E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.84695098E-02
27 15-2.84695098E-02 5.69390196E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 16-2.96395107E-02-2.96395107E-02 5.92790215E-02-0.00000000E+00-0.00000000E+00
27 17-0.00000000E+00-6.47572243E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 18-4.85438062E-02-4.85438062E-02 9.70876123E-02-0.00000000E+00-0.00000000E+00
27 19-0.00000000E+00-6.29567748E-02-6.29567748E-02 1.25913550E-01-0.00000000E+00
27 20-0.00000000E+00-0.00000000E+00-9.09873520E-02-0.00000000E+00-0.00000000E+00
27 21-0.00000000E+00-0.00000000E+00 1.22072343E-01-0.00000000E+00-0.00000000E+00
27 22-0.00000000E+00-0.00000000E+00-2.82956771E-02-0.00000000E+00-0.00000000E+00
27 23-0.00000000E+00-0.00000000E+00 3.79626344E-02-0.00000000E+00-0.00000000E+00
27 24-0.00000000E+00-0.00000000E+00-9.92060704E-02-4.65809269E-01-2.64434643E-01
27 25 3.35466871E-01-1.66316146E-02 2.88068014E-02-0.00000000E+00-9.30966981E-02
27 26 1.61248211E-01-0.00000000E+00-1.42628035E-02 2.47039003E-02-0.00000000E+00
27 27 1.59900074E-03-1.57084413E-02 1.41094406E-02 1.73074421E-02-0.00000000E+00
27 28-0.00000000E+00-2.49990839E-02-3.10234293E-02 5.60225132E-02 6.02434537E-03
27 29-0.00000000E+00-0.00000000E+00-9.92060704E-02-4.65809269E-01-2.64434643E-01
27 30 3.35466871E-01-1.66316146E-02-2.88068014E-02-0.00000000E+00-9.30966981E-02
27 31-1.61248211E-01-0.00000000E+00-1.42628035E-02-2.47039003E-02-0.00000000E+00
27 32 1.59900074E-03-1.57084413E-02 1.41094406E-02-1.73074421E-02-0.00000000E+00
27 33-0.00000000E+00-2.49990839E-02-3.10234293E-02 5.60225132E-02-6.02434537E-03
27 34-0.00000000E+00-0.00000000E+00-9.92060704E-02-4.65809269E-01-2.64434643E-01
27 35 3.35466871E-01 3.32632291E-02-0.00000000E+00-0.00000000E+00 1.86193396E-01
27 36-0.00000000E+00-0.00000000E+00 2.85256069E-02-0.00000000E+00-0.00000000E+00
27 37-2.43621624E-02 1.02527218E-02 1.41094406E-02-0.00000000E+00-0.00000000E+00
27 38-0.00000000E+00-3.40356020E-02-2.19869113E-02 5.60225132E-02-0.00000000E+00
27 39-0.00000000E+00-0.00000000E+00
 $END   
 $GRAD  
E=    -3760.2499643264  GMAX=   1.1352924  GRMS=   0.5676462
SB          51.    1.1029074834E-24    1.9102917973E-24    6.1223664105E-41
H            1.   -5.6764617640E-01    9.8319201824E-01   -1.9591572514E-39
H            1.   -5.6764617640E-01   -9.8319201824E-01   -1.9591572514E-39
H            1.    1.1352923528E+00    0.0000000000E+00   -1.9591572514E-39
 $END
-------------------- DATA FROM NSERCH=  12 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SB         51.0   0.0000000000  -0.0000000000   0.0000000000
 H           1.0   0.8992265433   0.0000000000   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Dec 19 18:54:44 2023
 SbH3 MP2 Geometry Opt and Hessian                                              
E(RHF)=    -3760.3271224113, E(NUC)=   91.0567883365,   12 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.77694480E+01
 1  3 0.00000000E+00 0.00000000E+00 5.54419074E+01 0.00000000E+00 0.00000000E+00
 1  4 6.83463482E+00 0.00000000E+00 0.00000000E+00-6.90382429E+00 0.00000000E+00
 1  5 0.00000000E+00 6.15672526E+00 0.00000000E+00 0.00000000E+00-6.51226184E+00
 1  6 0.00000000E+00 0.00000000E+00-2.05760864E+00 0.00000000E+00 0.00000000E+00
 1  7-9.99562515E-01 0.00000000E+00 0.00000000E+00 9.63639042E-01 0.00000000E+00
 1  8 0.00000000E+00-6.98190061E-01 0.00000000E+00 0.00000000E+00-2.79470616E-03
 1  9 2.79470616E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10-2.50550755E-02 2.50550755E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 8.67589611E-02-8.67589611E-02 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00-2.06230541E-01 2.06230541E-01 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99734600E-01-2.99734600E-01
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.45264578E-01
 1 15 8.45264578E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16-1.19785121E+00 1.19785121E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 5.67421049E-01 0.00000000E+00 0.00000000E+00
 1 18 3.08744582E-01-3.08744582E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 1.10266609E-01-1.10266609E-01 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00-1.75735793E-01 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00-7.85914359E-02 0.00000000E+00 3.14365744E-01
 1 22 0.00000000E+00 0.00000000E+00 2.41341281E-04 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 1.07931102E-04 0.00000000E+00-4.31724408E-04
 1 24 0.00000000E+00 0.00000000E+00 3.30866173E-02-3.38414642E+00 2.12965849E-01
 1 25 2.65508008E-01 3.17557311E-03-1.40023811E-02 0.00000000E+00-4.54225969E-01
 1 26 9.18654572E-01 0.00000000E+00 1.21359913E-01 1.68478631E-01 0.00000000E+00
 1 27 1.11179441E-02-4.06985940E-02 2.95806499E-02 3.74372375E-02 0.00000000E+00
 1 28 0.00000000E+00 7.93206271E-02-9.21948067E-02 1.28741796E-02 9.16345446E-03
 1 29 0.00000000E+00 0.00000000E+00 3.30866173E-02-3.38414642E+00 2.12965849E-01
 1 30 2.65508008E-01 3.17557311E-03 1.40023811E-02 0.00000000E+00-4.54225969E-01
 1 31-9.18654572E-01 0.00000000E+00 1.21359913E-01-1.68478631E-01 0.00000000E+00
 1 32 1.11179441E-02-4.06985940E-02 2.95806499E-02-3.74372375E-02 0.00000000E+00
 1 33 0.00000000E+00 7.93206271E-02-9.21948067E-02 1.28741796E-02-9.16345446E-03
 1 34 0.00000000E+00 0.00000000E+00-6.61732346E-02 6.76829284E+00-4.25931698E-01
 1 35-5.31016016E-01 2.74284085E-02 0.00000000E+00 0.00000000E+00-2.04538236E+00
 1 36 0.00000000E+00 0.00000000E+00-1.70453636E-01 0.00000000E+00 0.00000000E+00
 1 37 1.11644775E-01-5.24834753E-02-5.91612998E-02 0.00000000E+00 0.00000000E+00
 1 38 0.00000000E+00 1.12377078E-01-8.66287190E-02-2.57483593E-02 0.00000000E+00
 1 39 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 5.77694480E+01 0.00000000E+00 0.00000000E+00 5.54419074E+01 0.00000000E+00
 2  4 0.00000000E+00 6.83463482E+00 0.00000000E+00 0.00000000E+00-6.90382429E+00
 2  5 0.00000000E+00 0.00000000E+00 6.15672526E+00 0.00000000E+00 0.00000000E+00
 2  6-6.51226184E+00 0.00000000E+00 0.00000000E+00-2.05760864E+00 0.00000000E+00
 2  7 0.00000000E+00-9.99562515E-01 0.00000000E+00 0.00000000E+00 9.63639042E-01
 2  8 0.00000000E+00 0.00000000E+00-6.98190061E-01 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 3.22704871E-03 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89311092E-02 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00180619E-01
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 2.38134516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00-3.46103704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 9.76027463E-01 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38315943E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.67421049E-01 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56507535E-01 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27324912E-01
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75735793E-01 0.00000000E+00
 2 21-7.85914359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 3.14365744E-01 0.00000000E+00 0.00000000E+00 2.41341281E-04 0.00000000E+00
 2 23 1.07931102E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24-4.31724408E-04 0.00000000E+00-5.73077022E-02 5.86151354E+00-3.68867671E-01
 2 25-4.59873360E-01-1.40023811E-02 1.93441301E-02 0.00000000E+00 9.18654572E-01
 2 26-1.51499690E+00 0.00000000E+00 1.68478631E-01-7.31824529E-02 0.00000000E+00
 2 27-6.80400443E-03 5.80391929E-02-5.12351885E-02-7.31450904E-02 0.00000000E+00
 2 28 0.00000000E+00 3.21358226E-03 1.90851510E-02-2.22987332E-02-1.09605528E-01
 2 29 0.00000000E+00 0.00000000E+00 5.73077022E-02-5.86151354E+00 3.68867671E-01
 2 30 4.59873360E-01 1.40023811E-02 1.93441301E-02 0.00000000E+00-9.18654572E-01
 2 31-1.51499690E+00 0.00000000E+00-1.68478631E-01-7.31824529E-02 0.00000000E+00
 2 32 6.80400443E-03-5.80391929E-02 5.12351885E-02-7.31450904E-02 0.00000000E+00
 2 33 0.00000000E+00-3.21358226E-03-1.90851510E-02 2.22987332E-02-1.09605528E-01
 2 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 35 0.00000000E+00 0.00000000E+00-4.90870536E-03 0.00000000E+00 0.00000000E+00
 2 36 7.61594960E-02 0.00000000E+00 0.00000000E+00 2.18631096E-01 0.00000000E+00
 2 37 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.30189307E-03 0.00000000E+00
 2 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.37339590E-02
 2 39 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 5.77243452E+01 0.00000000E+00 0.00000000E+00 5.54112193E+01
 3  4 0.00000000E+00 0.00000000E+00 6.70585437E+00 0.00000000E+00 0.00000000E+00
 3  5-6.51293986E+00 0.00000000E+00 0.00000000E+00 5.50506058E+00 0.00000000E+00
 3  6 0.00000000E+00-4.23997011E+00 0.00000000E+00 0.00000000E+00 2.96854407E+00
 3  7 0.00000000E+00 0.00000000E+00-2.21186128E+00 0.00000000E+00 0.00000000E+00
 3  8 1.13007848E+00 0.00000000E+00 0.00000000E+00-8.79357855E-01 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.05216264E-01
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.02580995E-04
 3 21 0.00000000E+00-3.37141581E-04 0.00000000E+00-3.37141581E-04 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60521371E-02
 3 23 0.00000000E+00-1.74763049E-02 0.00000000E+00-1.74763049E-02 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12389950E-03 0.00000000E+00
 3 26 0.00000000E+00 2.71614094E-02 0.00000000E+00 0.00000000E+00 1.21009372E-01
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.05469234E-03
 3 28 7.02293313E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 29 1.20659549E-02-2.08988469E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12389950E-03 0.00000000E+00
 3 31 0.00000000E+00 2.71614094E-02 0.00000000E+00 0.00000000E+00 1.21009372E-01
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.05469234E-03
 3 33-7.02293313E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 34 1.20659549E-02 2.08988469E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.12389950E-03 0.00000000E+00
 3 36 0.00000000E+00 2.71614094E-02 0.00000000E+00 0.00000000E+00 1.21009372E-01
 3 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.10938467E-03
 3 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 39-2.41319098E-02 0.00000000E+00
 4  1-4.28443936E-01 6.54364969E+00-1.33020057E+01 1.67968365E+01-1.58169579E+01
 4  2-5.48463752E+00-2.31946135E+00 1.12448622E+00-1.42032970E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19581792E-03
 4  9-1.19581792E-03 2.39163585E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10-1.05903977E-02-1.05903977E-02 2.11807954E-02 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 3.89257135E-02 3.89257135E-02-7.78514270E-02 0.00000000E+00
 4 12 0.00000000E+00 0.00000000E+00-1.14294975E-01-1.14294975E-01 2.28589949E-01
 4 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.12414100E-01 3.12414100E-01
 4 14-6.24828199E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.38650663E-01
 4 15-8.38650663E-01 1.67730133E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16-1.69496985E-01-1.69496985E-01 3.38993969E-01 0.00000000E+00 0.00000000E+00
 4 17 0.00000000E+00 6.12649580E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18-1.79799474E-01-1.79799474E-01 3.59598947E-01 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00-2.26782071E-02-2.26782071E-02 4.53564142E-02 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00-5.63566131E-01 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 7.56103307E-01 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00-2.92909947E-01 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 3.92979932E-01 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00-5.53840713E-03 5.72051117E+00 1.28533513E-01
 4 25 4.46577375E-02-5.23535680E-02 9.06790397E-02 0.00000000E+00 9.46743996E-01
 4 26-1.63980870E+00 0.00000000E+00-8.13707491E-02 1.40938272E-01 0.00000000E+00
 4 27 2.82849394E-03 8.20470096E-03-1.10331949E-02-5.37620703E-03 0.00000000E+00
 4 28 0.00000000E+00-1.04368563E-01 1.52554083E-01-4.81855199E-02-2.56922646E-01
 4 29 0.00000000E+00 0.00000000E+00-5.53840713E-03 5.72051117E+00 1.28533513E-01
 4 30 4.46577375E-02-5.23535680E-02-9.06790397E-02 0.00000000E+00 9.46743996E-01
 4 31 1.63980870E+00 0.00000000E+00-8.13707491E-02-1.40938272E-01 0.00000000E+00
 4 32 2.82849394E-03 8.20470096E-03-1.10331949E-02 5.37620703E-03 0.00000000E+00
 4 33 0.00000000E+00-1.04368563E-01 1.52554083E-01-4.81855199E-02 2.56922646E-01
 4 34 0.00000000E+00 0.00000000E+00-5.53840713E-03 5.72051117E+00 1.28533513E-01
 4 35 4.46577375E-02 1.04707136E-01 0.00000000E+00 0.00000000E+00-1.89348799E+00
 4 36 0.00000000E+00 0.00000000E+00 1.62741498E-01 0.00000000E+00 0.00000000E+00
 4 37 1.08928045E-02 1.40390422E-04-1.10331949E-02 0.00000000E+00 0.00000000E+00
 4 38 0.00000000E+00 2.81015406E-01-2.32829886E-01-4.81855199E-02 0.00000000E+00
 4 39 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.96936699E+00
 5  3 0.00000000E+00 0.00000000E+00 7.57858669E+00 0.00000000E+00 0.00000000E+00
 5  4 1.19361820E+00 0.00000000E+00 0.00000000E+00-1.36873757E+00 0.00000000E+00
 5  5 0.00000000E+00 1.31611463E+00 0.00000000E+00 0.00000000E+00-1.46567577E+00
 5  6 0.00000000E+00 0.00000000E+00-4.71661247E-01 0.00000000E+00 0.00000000E+00
 5  7-2.60482901E-01 0.00000000E+00 0.00000000E+00 2.02523619E-01 0.00000000E+00
 5  8 0.00000000E+00-1.52457331E-01 0.00000000E+00 0.00000000E+00-6.14747106E-04
 5  9 6.14747106E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10-4.82383835E-03 4.82383835E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
