 $DATA  
 Iron pentacarbonyl optimization                                                
24 27-4.90351048E-01-1.13849698E+00 2.46331791E-09-1.15527834E-01 1.64646898E-01
24 28-4.91190645E-02-1.02361031E-01-2.30130039E-09-3.20583975E-09 9.13912841E-01
24 29-8.59370966E-01-5.45418750E-02 6.56861739E-01 1.89955287E-09 2.32171520E-09
24 30 4.19188122E-02 1.56367345E-01 5.30948033E-10-4.55722428E-02 2.33458661E-10
24 31 8.28429789E-02-9.46299371E-10-1.39082967E-01-1.64216564E-01 2.06688828E-11
24 32 2.22168658E-02 2.30571828E-01-2.26224867E+00-1.36143427E+00-7.39053508E-02
24 33 3.37817398E-01-3.47325177E-10 6.31280742E-01-7.56134243E-01 3.52887683E-10
24 34 1.23301822E+00-1.44212260E-01 2.64476968E-09 1.78525428E-02 3.13613756E-02
24 35-4.92139184E-02-1.90798104E-01 4.05640486E-09 3.75614859E-10 7.67499134E-02
24 36-2.20512078E-02-5.46987056E-02 1.21362497E+00-2.98734148E-09-4.82431119E-10
24 37-1.54667178E-01-8.58859343E-02 5.26909674E-10 7.69334018E-02-6.28398831E-10
24 38-4.87678417E-03-7.85167070E-11 2.12384578E-01 3.82946707E-02 7.47672223E-10
24 39-3.12806088E-03 2.17453239E-01-4.64225737E-01 1.41383168E+00 1.13623528E-02
24 40-1.94520072E-02 9.34085045E-10-1.99980367E-03 3.59007278E-03 4.80413436E-10
24 41 2.21665714E-01-3.82904503E-01 1.71791645E-09 2.84758878E-03-3.71708282E-03
24 42 8.69494036E-04 6.53997740E-03-5.91876744E-11 9.54245012E-11-8.00449089E-02
24 43 5.82591998E-02 2.17857091E-02-1.38704373E-01 6.80519487E-10-1.40358341E-09
24 44 2.55578254E-02-6.95438749E-03 2.52430501E-11-3.18097043E-03-1.44205195E-10
24 45-2.70254822E-02 1.10604764E-10-7.26393874E-03 1.25112603E-02-3.15104688E-10
24 46-3.93184298E-04-1.33927820E-01 3.26101436E-01-7.67870460E-01 8.19842062E-02
24 47-5.57134308E-02-1.71368281E-10 3.49934846E-02 2.34408529E-03 4.10453431E-10
24 48 2.93180392E-01-4.21996218E-01-1.66775818E-10 1.22704053E-02-1.25473427E-02
24 49 2.76937415E-04 1.27895730E-02 9.59334240E-11 2.23556438E-10 1.49284528E-01
24 50-1.36981366E-01-1.23031613E-02 7.47170857E-03-4.07360796E-10-1.14210818E-09
24 51-1.50814243E-03-5.49286713E-02-3.88752094E-10 5.11113636E-02-1.03208940E-10
24 52 2.59970914E-02 6.25042976E-10-2.39737060E-02 2.25831822E-02 5.10020723E-10
24 53-3.96030640E-04-1.34333362E-01 3.27032584E-01-7.68399902E-01 7.26435605E-03
24 54-9.87658998E-02-4.09216956E-10-1.95961225E-02-2.90828770E-02 5.95032567E-10
24 55 2.18966175E-01-4.64459091E-01-3.70588923E-10 3.25775845E-03-3.53672284E-03
24 56 2.78964384E-04 1.87662926E-02-2.40887320E-10 3.62580777E-11-5.99099348E-02
24 57 7.22850908E-02-1.23751560E-02 1.46815082E-01 1.29904293E-09-2.68687072E-10
24 58-1.07138796E-02 2.43298306E-02-4.48898300E-10-6.46439077E-02 8.97799924E-10
24 59 2.19658833E-02-2.95539656E-10-7.59170547E-03 3.20020146E-02-1.13330671E-10
24 60-1.01353814E-03-1.11270754E-02-1.37239515E-01-8.81041303E-02 6.49474754E-02
24 61-1.12274089E-01 2.00486124E-02-2.27708746E-01 3.93628403E-01-9.81138187E-02
24 62-4.32661229E-01 7.47943265E-01-7.14236732E-02-1.66338558E-02 1.88495057E-02
24 63-2.21564987E-03-3.54739369E-02 1.14358024E-01-1.97762752E-01-1.28735071E-01
24 64 1.12911351E-01 1.58237203E-02-2.41055624E-01 9.46561815E-02-1.63578372E-01
24 65 8.05161409E-03-1.05682609E-02 3.60960767E-03-4.75581333E-03-1.49429285E-01
24 66 1.49113410E-04 1.44586488E-01-1.09514873E-02 1.89346232E-02-2.93393681E-01
24 67-1.01353869E-03-1.11270782E-02-1.37239497E-01-8.81041392E-02 6.49474750E-02
24 68-1.12274089E-01-2.00486154E-02-2.27708746E-01 3.93628402E-01 9.81138207E-02
24 69-4.32661227E-01 7.47943262E-01 7.14236923E-02-1.66338563E-02 1.88495071E-02
24 70-2.21565089E-03-3.54739391E-02-1.14358021E-01 1.97762748E-01-1.28735074E-01
24 71 1.12911346E-01 1.58237276E-02-2.41055622E-01-9.46561843E-02 1.63578376E-01
24 72 8.05161288E-03-1.05682612E-02-3.60960868E-03-4.75581349E-03 1.49429285E-01
24 73 1.49115432E-04-1.44586487E-01-1.09514877E-02 1.89346238E-02 2.93393680E-01
24 74 5.58992529E-04 1.35161194E-03-3.63654896E-02-1.61406969E-02 3.89610057E-02
24 75-6.73528856E-02-7.73232419E-04-1.66651410E-02 2.88121759E-02-1.27836546E-02
24 76 2.53059897E-01-4.37469532E-01-1.90905584E-03 3.42156042E-03-3.03907478E-03
24 77-3.82485646E-04 6.44618226E-03-1.98929550E-03 3.44303441E-03-4.39072085E-02
24 78 3.76429233E-02 6.26428517E-03-8.13814521E-02 1.62784148E-01-2.81431872E-01
24 79 1.09502508E-02-1.81868029E-02-5.04238809E-03-8.13886373E-03 2.11679721E-02
24 80 4.12240594E-03-1.44028986E-02-1.88137091E-02 3.25390203E-02 3.54905362E-02
24 81 5.58992464E-04 1.35160892E-03-3.63654889E-02-1.61407168E-02 3.89610057E-02
24 82-6.73528856E-02 7.73231876E-04-1.66651407E-02 2.88121755E-02 1.27836553E-02
24 83 2.53059897E-01-4.37469532E-01 1.90906018E-03 3.42156043E-03-3.03907466E-03
24 84-3.82485770E-04 6.44618214E-03 1.98929531E-03-3.44303415E-03-4.39072092E-02
24 85 3.76429220E-02 6.26428718E-03-8.13814516E-02-1.62784147E-01 2.81431871E-01
24 86 1.09502502E-02-1.81868024E-02 5.04238886E-03-8.13886351E-03-2.11679723E-02
24 87 4.12240609E-03 1.44028978E-02-1.88137084E-02 3.25390194E-02-3.54905356E-02
25  1 3.73024551E-07 6.29907215E-06 1.66124348E-05 4.79913317E-07-1.36401178E-04
25  2 3.13212663E-04-7.98635132E-04-2.03472167E-05 6.82321373E-02 3.94805027E-02
25  3 2.98960063E-11-2.65111301E-02-1.53362766E-02 2.94408662E-11-5.79322955E-01
25  4-3.35219615E-01-4.48719963E-10 1.32284167E+00 7.65447876E-01 1.32046438E-09
25  5-1.71998293E+00-9.95310687E-01-1.19815059E-09 6.10136602E+00 3.53172899E+00
25  6 2.68105572E-09 2.37336619E-01-2.37316794E-01-1.98250531E-05-1.58583804E-01
25  7-1.38559553E-10-1.43422695E-10 1.96028838E-01-1.96019609E-01-9.22898306E-06
25  8-1.31000722E-01 1.53339738E-11-1.04869529E-10-3.66000593E+00 3.65988261E+00
25  9 1.23316119E-04 2.44548457E+00 1.46171895E-10 5.50236876E-10 6.78731409E+00
25 10-6.78704017E+00-2.73925860E-04-4.53497790E+00-1.23410069E-11-4.92744401E-10
25 11 1.24247551E-02-1.49376722E-03 7.54399360E-11 1.48677842E-02-5.92319014E-11
25 12 5.55906613E-03-4.19743252E-11-2.22286244E-02-1.28636852E-02-1.15111419E-11
25 13 1.15286446E-01 8.19332546E-03 3.53899338E-10 1.08362645E-01-3.88812708E-10
25 14 5.15567489E-02-8.59876055E-11-2.06229748E-01-1.19355144E-01-7.93600500E-11
25 15 2.42892347E-02-3.02510025E-02-7.17966410E-07-1.45260995E-02 1.38911458E-10
25 16-9.33013447E-03 4.94630987E-11-1.63269306E-11-5.10795266E-11 5.23565006E-03
25 17-4.79026088E-02 4.79038700E-02 0.00000000E+00-1.64791949E-10 3.20064965E-02
25 18 3.84895999E-05 4.19156219E-04-4.40934600E-03-2.40508271E-03-3.80610230E-01
25 19-2.19929830E-01 1.10188498E-10 8.13618060E-01 4.71221676E-01 1.54126438E-10
25 20 2.34651047E-01 1.37690961E-01-7.73869083E-10-1.60533776E-01 1.60651397E-01
25 21-1.17620427E-04 1.07099667E-01 4.38311812E-10-6.99494124E-10 1.10700946E+00
25 22-1.10693715E+00-7.23048364E-05-7.38135372E-01-5.82091799E-10 9.38065814E-10
25 23 2.67835643E-02-1.03152878E-01-4.53180786E-10 1.65721100E-01 8.07989924E-11
25 24 1.21224171E-02 5.26800170E-10-4.80563394E-02-2.73269907E-02-6.87397029E-11
25 25-3.77538733E-02-3.78783355E-01 4.28296089E+00 1.74724701E+00-2.39093109E-01
25 26-1.40618083E-02 5.06884243E-11 8.79422059E-01 6.40720417E-01-3.53142789E-11
25 27 7.25628756E-01 8.44717079E-01-8.67734106E-10-2.28502560E-01 1.78131952E-01
25 28 5.03706076E-02-1.11808645E-01 5.82149274E-10 1.02237845E-09 5.60081973E-01
25 29-6.44917569E-01 8.48355959E-02 3.48330892E-01-3.71073302E-10-6.26658668E-10
25 30-1.13784104E-02-1.18138104E-01-2.74117537E-10-1.35065838E-01 8.56116172E-11
25 31-1.25383552E-01 2.82558951E-10 1.40649291E-01 2.93564737E-01 0.00000000E+00
25 32 3.77096682E-02 3.78331447E-01-4.27848461E+00-1.74467898E+00-1.31568947E-01
25 33-2.00679015E-01 2.17060560E-10 9.93365135E-01 4.42705900E-01-5.32620639E-11
25 34 1.09207539E+00 2.06404468E-01-4.82061568E-10 7.35571132E-03 4.29181553E-02
25 35-5.02738667E-02 2.59637577E-01-5.54038955E-10 1.52919126E-10 8.22736422E-02
25 36 2.46544487E-03-8.47390871E-02-7.78994543E-01 9.76700705E-10-1.20280076E-10
25 37-2.48382685E-01 6.01026070E-02-5.27826035E-10-5.55770782E-02 6.48404696E-10
25 38 9.05707744E-03 5.97482282E-11 3.24183264E-01-2.50590308E-02-2.88842132E-11
25 39 1.50538439E-06-2.24123619E-04 4.84319375E-04-1.07150098E-03 1.06105591E-01
25 40 6.12762915E-02-3.67069340E-11 5.53908611E-02 3.19647406E-02-2.64526873E-10
25 41 4.67569720E-01 2.70335220E-01-1.60319060E-10 1.09321181E-02-1.09317538E-02
25 42-3.64337753E-07-7.29551147E-03-1.99818587E-11 2.33057627E-11 1.51033020E-01
25 43-1.51015191E-01-1.78287214E-05-1.00531905E-01-9.43668397E-11-1.28716201E-11
25 44 1.88784372E-02 5.51322748E-02 7.49046797E-11-5.44425675E-02 4.65355103E-11
25 45 8.47455304E-03-1.46374135E-10-3.38026344E-02-1.95251411E-02 1.39838043E-10
25 46 2.26557493E-03 2.33135757E-01-5.35773586E-01 3.74017849E-01 4.01771050E-02
25 47-2.20285967E-02 6.83207590E-11 5.45095363E-03-4.73716383E-02-2.23162715E-10
25 48 2.36484581E-01-5.47064803E-02 1.80176760E-10 1.84268313E-02-1.72021786E-02
25 49-1.22465269E-03 5.54876356E-03-3.32878668E-11-5.87548754E-11-3.20924748E-02
25 50-6.15980758E-04 3.27084556E-02 7.88132876E-02 1.69465898E-10 3.73856005E-10
25 51 3.97765866E-02-4.95239494E-02 1.19178128E-10 6.04611029E-02 2.40634933E-11
25 52-2.49092421E-02-1.83297006E-10-2.84566488E-02 5.98224743E-03-1.69340152E-10
25 53-2.26410161E-03-2.32869772E-01 5.35139069E-01-3.72653796E-01 1.00015439E-03
25 54 4.59912393E-02-1.40967529E-10-3.82634582E-02 2.84642142E-02-2.25951384E-10
25 55 7.04975205E-02 2.33008991E-01-3.31316883E-10 4.12777922E-03-5.35269741E-03
25 56 1.22491819E-03-2.06281395E-02 0.00000000E+00 3.57607830E-11-5.05248695E-02
25 57 8.32158887E-02-3.26910192E-02-2.39156785E-02 1.65950820E-10 3.16328118E-11
25 58-1.87910335E-02-3.07816278E-02 6.56222733E-11 6.89994535E-02-1.80093008E-10
25 59 3.42498091E-02 9.20514896E-11-9.03899216E-03-2.77015662E-02-3.88328076E-11
25 60-2.36098469E-07-2.85996324E-06 2.39387464E-04 5.84932437E-05 1.04096819E-01
25 61 6.02485444E-02-2.43180818E-05-3.61963706E-01-2.09480654E-01 7.22818118E-05
25 62-6.65477113E-01-3.85143078E-01 7.65792383E-06-5.00515645E-03 4.99574373E-03
25 63 9.41272001E-06 3.36344561E-03 1.29801367E-01 7.51415180E-02-2.37784043E-01
25 64 2.37801097E-01-1.70540879E-05 1.58856600E-01 1.64164113E-01 9.49783378E-02
25 65 8.10726604E-03 2.25209278E-02-7.02410781E-06-2.18202367E-02-2.47706836E-01
25 66 3.63515553E-03 2.47716259E-01-1.45121943E-02-8.39475856E-03 1.65513598E-01
25 67-2.35987689E-07-2.85930635E-06 2.39385099E-04 5.84931322E-05 1.04096819E-01
25 68 6.02485443E-02 2.43191871E-05-3.61963707E-01-2.09480653E-01-7.22835921E-05
25 69-6.65477113E-01-3.85143078E-01-7.65835823E-06-5.00515661E-03 4.99574357E-03
25 70 9.41303713E-06 3.36344568E-03-1.29801367E-01-7.51415174E-02-2.37784042E-01
25 71 2.37801098E-01-1.70558457E-05 1.58856599E-01-1.64164114E-01-9.49783382E-02
25 72 8.10726644E-03 2.25209278E-02 7.02409710E-06-2.18202366E-02 2.47706835E-01
25 73 3.63515503E-03-2.47716259E-01-1.45121944E-02-8.39475865E-03-1.65513598E-01
25 74 1.49690181E-07 1.56393222E-06 2.16817714E-05-6.63032917E-05 5.65762498E-02
25 75 3.27379964E-02-1.93170982E-06-2.36557315E-02-1.36920617E-02 5.84642267E-06
25 76 3.80881398E-01 2.20429241E-01-3.54259133E-05 5.88697109E-03-5.88784029E-03
25 77 8.69207920E-07-3.93372570E-03-1.98146204E-04-1.15048947E-04-6.59802586E-02
25 78 6.59959559E-02-1.56973104E-05 4.40922154E-02 2.28876031E-01 1.32463673E-01
25 79 1.09584853E-02 9.73391417E-03 3.62509279E-06-1.70807218E-03 3.19291470E-02
25 80 4.90261901E-03-3.19340106E-02-1.96049698E-02-1.13513441E-02-2.13338978E-02
25 81 1.49690697E-07 1.56449589E-06 2.16832284E-05-6.63032324E-05 5.65762498E-02
25 82 3.27379964E-02 1.93185334E-06-2.36557315E-02-1.36920616E-02-5.84700030E-06
25 83 3.80881398E-01 2.20429241E-01 3.54264405E-05 5.88697108E-03-5.88784031E-03
25 84 8.69236185E-07-3.93372570E-03 1.98146158E-04 1.15048914E-04-6.59802580E-02
25 85 6.59959561E-02-1.56981167E-05 4.40922154E-02-2.28876031E-01-1.32463673E-01
25 86 1.09584853E-02 9.73391411E-03-3.62537875E-06-1.70807221E-03-3.19291468E-02
25 87 4.90261889E-03 3.19340107E-02-1.96049697E-02-1.13513440E-02 2.13338978E-02
26  1 0.00000000E+00 2.29826214E-11-7.00010946E-11 0.00000000E+00-4.06359895E-10
26  2 1.46247736E-09-4.68436236E-09-1.61484573E-11-5.95956747E-11-1.40516489E-10
26  3-4.94589532E-03 2.69685924E-11 4.27069824E-11 1.46685255E-02 3.21533479E-10
26  4 1.20697514E-09-3.24237332E-02-6.70902305E-10-2.83049006E-09 7.82129025E-02
26  5 8.59393402E-10 3.77109568E-09 3.13953296E-01-2.49808947E-09-1.44729694E-08
26  6-4.65178608E-02-1.18591241E-10 1.08557317E-10 1.00679809E-11 4.04465719E-10
26  7-6.49817831E-02 1.12552862E-01-1.02045293E-10 1.09314917E-10 0.00000000E+00
26  8 4.54252914E-10 3.36127970E-04-5.52727206E-04 1.83523526E-09-2.01419219E-09
26  9 1.78517007E-10-8.13984734E-09 2.69008285E-01-4.66299366E-01-3.12555662E-09
26 10 3.79642830E-09-6.71030674E-10 1.52865510E-08-3.57693063E-01 6.20326171E-01
26 11-1.17555958E-11 0.00000000E+00 3.41887512E-02-3.51820994E-11-2.25387951E-02
26 12 0.00000000E+00-2.33302281E-02 1.76796804E-11 3.94277321E-11 7.96618008E-04
26 13-1.12074999E-10-9.75053120E-11 2.58337929E-01-2.30301257E-10-1.96975187E-01
26 14-1.13364118E-11-1.49621516E-01 1.61692655E-10 3.60898061E-10-4.73186194E-02
26 15 0.00000000E+00 2.11882477E-11 0.00000000E+00 3.03510509E-11 6.68969433E-02
26 16 5.33796269E-11-1.80428888E-02-1.38920090E-02 2.40577694E-02-1.36370758E-11
26 17 0.00000000E+00-2.34890284E-11-8.06980910E-03-7.11135817E-02-1.12336492E-10
26 18-5.21169590E-11-4.61347796E-10 5.00776273E-09 3.39034891E-09 3.63248431E-10
26 19 5.16519247E-10-2.05422434E-02 0.00000000E+00-2.23621932E-09-9.42096237E-03
26 20 1.56775841E-09-3.08977351E-09-3.78500726E-01-1.21946229E-10-2.67199241E-10
26 21 3.89145470E-10-2.01669980E-10 3.39519068E-01-5.87954983E-01-1.12240247E-09
26 22 1.13851277E-09-1.61555534E-11 1.30581654E-09-1.75610287E-01 3.04020491E-01
26 23-1.30882827E-10 4.21190767E-10-1.91069734E-02-6.41137162E-11-1.51614234E-02
26 24-1.83081700E-10 4.07961182E-02 3.58958190E-10-5.01431312E-10-5.57287979E-02
26 25 7.64365077E-11 7.99120727E-10-7.54911206E-09-4.68391278E-09-5.87632489E-11
26 26 2.11389086E-10 1.00800269E-01-5.27637928E-10-1.71280284E-09-2.24772151E-03
26 27-2.29965759E-09-3.60033777E-09-3.07608906E-01 1.96167164E-10-2.25590878E-10
26 28 2.94237139E-11 2.01830185E-10 7.33311035E-02 3.17468976E-01 5.13574826E-10
26 29-2.59092250E-10-2.54651874E-10 1.31145579E-10-1.82172927E-01-5.29063910E-01
26 30 1.38853178E-10 3.59223587E-10-2.32342946E-01 1.07315349E-10 1.90648392E-01
26 31 2.34121955E-10 1.21072380E-01-4.20890129E-10-5.88044790E-10 1.14027083E-01
26 32 1.92654914E-11-1.29951287E-11 2.10407017E-09 3.62181734E-10 1.09415689E-10
26 33 6.36272875E-10 1.00828704E-01-6.66628556E-10-1.42884260E-09-2.33528893E-03
26 34 7.36669629E-11-2.93657460E-10-3.07639586E-01 0.00000000E+00-1.84582778E-10
26 35 1.85031321E-10-4.98252363E-10-3.11616272E-01 9.52870036E-02-2.19817536E-10
26 36 2.66919478E-10-4.74696252E-11 2.47153527E-09 5.49340494E-01-1.06841175E-01
26 37 1.18965728E-10-1.71669522E-10-2.32299121E-01 1.15683864E-10 2.23985076E-01
26 38-1.10350908E-10 8.76769003E-02-4.90189338E-11 1.14739080E-10 9.19247252E-02
26 39 0.00000000E+00 2.97197220E-10-5.12056219E-10 2.58760877E-09-9.89814669E-11
26 40-1.28638809E-10 6.32853268E-02-7.04883941E-11-8.81293002E-11-6.13468540E-02
26 41-1.81227834E-10-1.11934366E-09 9.81459961E-02-1.08342738E-11 0.00000000E+00
26 42 0.00000000E+00 1.62476822E-11-2.18284555E-02 3.78165744E-02-3.69143475E-10
26 43 2.96085640E-10 7.30248905E-11-8.25202203E-11 1.33838418E-01-2.31901176E-01
26 44 0.00000000E+00-7.43887324E-11 7.91265042E-02 4.02658196E-11-1.03521737E-02
26 45-2.17317965E-11-9.58071716E-02 1.93672526E-11 5.99627003E-11 8.54042154E-02
26 46 0.00000000E+00-5.94676581E-10 1.66066498E-09-2.69730471E-09 9.70428813E-11
26 47-4.59973414E-11-7.66766701E-02 4.24894643E-11 1.27692284E-10-6.45119322E-02
26 48-3.37996029E-11-7.49791585E-10-1.45977040E-01-2.15337418E-11 1.73680925E-11
26 49 0.00000000E+00 0.00000000E+00-9.56437084E-03-4.15831471E-03 3.08879287E-10
26 50-2.83400252E-10-2.54948361E-11-8.48328207E-11-5.01077016E-03-6.22863495E-02
26 51-8.45637879E-11 2.88065489E-11 2.52756763E-02-5.54344234E-11-1.83443665E-03
26 52 1.08526766E-10-3.20764416E-02 0.00000000E+00 1.72120558E-11-8.16957583E-02
26 53-1.10212343E-11 4.23853493E-11 8.95542060E-11-2.64500055E-10 0.00000000E+00
26 54-1.80693329E-10-7.66763513E-02-5.12441379E-11-6.16358244E-11-6.45154593E-02
26 55 6.26484987E-11-9.37738654E-10-1.45991509E-01 0.00000000E+00-1.09476080E-11
26 56 0.00000000E+00 5.30683016E-11 8.38538103E-03 6.20861900E-03-2.05347445E-11
26 57 1.14943993E-11 0.00000000E+00 2.66704267E-10 5.64436638E-02-2.68507282E-02
26 58 0.00000000E+00 5.44245897E-11 2.52869045E-02-1.46672577E-10-8.57912083E-02
26 59 2.74132656E-11 5.18652658E-02-2.23325687E-11 7.36543273E-11-2.57569852E-02
26 60-3.50483719E-02-1.97823340E-01 1.11424268E+00-5.56580745E-01 2.58351559E-02
26 61-4.47844123E-02 2.27394711E-01-3.97550155E-02 6.89813624E-02-1.59599756E-01
26 62-1.03041786E-01 1.78588912E-01-1.18476842E+00 1.13784895E-01-1.94172672E-02
26 63-9.43676281E-02 1.33270408E-01 1.34629843E-01-2.33153079E-01-3.30360293E-01
26 64-1.85073818E-01 5.15434110E-01-1.45350035E-01-1.52137440E-01 2.63570210E-01
26 65-9.83447153E-02 1.77880446E-02 6.11734566E-02 7.95217362E-03-1.51308806E-01
26 66 1.13576790E-01 6.92360014E-02 1.83664908E-02-3.18173397E-02-2.20603935E-01
26 67 3.50483719E-02 1.97823340E-01-1.11424269E+00 5.56580747E-01-2.58351560E-02
26 68 4.47844120E-02 2.27394711E-01 3.97550159E-02-6.89813610E-02-1.59599757E-01
26 69 1.03041786E-01-1.78588909E-01-1.18476842E+00-1.13784895E-01 1.94172671E-02
26 70 9.43676282E-02-1.33270408E-01 1.34629843E-01-2.33153079E-01 3.30360293E-01
26 71 1.85073818E-01-5.15434111E-01 1.45350034E-01-1.52137440E-01 2.63570211E-01
26 72 9.83447154E-02-1.77880447E-02 6.11734567E-02-7.95217354E-03-1.51308806E-01
26 73-1.13576791E-01 6.92360016E-02-1.83664908E-02 3.18173398E-02-2.20603933E-01
26 74-5.59076709E-03-2.38448647E-01 6.20025681E-02-1.20585430E+00-1.49747868E-03
26 75 2.60771203E-03 4.16887800E-02-1.23501421E-02 2.13904442E-02-6.26183904E-02
26 76-9.27208362E-03 1.60451495E-02-2.25118862E-01 9.99036428E-03 4.56161140E-04
26 77-1.04465254E-02 9.53826002E-03-8.63173260E-03 1.49466213E-02-1.23002350E-01
26 78-4.22556528E-02 1.65258003E-01-8.07648266E-02 3.09479116E-02-5.35991834E-02
26 79 3.94322960E-03-2.99295310E-02-5.72080323E-02-1.33854380E-02 6.82796171E-02
26 80 2.56232367E-02 8.47301238E-03-3.09136344E-02 5.35401176E-02 5.98255254E-02
26 81 5.59076707E-03 2.38448647E-01-6.20025682E-02 1.20585431E+00 1.49747864E-03
26 82-2.60771227E-03 4.16887800E-02 1.23501421E-02-2.13904441E-02-6.26183905E-02
26 83 9.27208330E-03-1.60451511E-02-2.25118863E-01-9.99036429E-03-4.56161136E-04
26 84 1.04465254E-02-9.53825999E-03-8.63173261E-03 1.49466213E-02 1.23002350E-01
26 85 4.22556528E-02-1.65258003E-01 8.07648263E-02 3.09479118E-02-5.35991824E-02
26 86-3.94322961E-03 2.99295310E-02-5.72080324E-02 1.33854380E-02 6.82796171E-02
26 87-2.56232367E-02 8.47301241E-03 3.09136344E-02-5.35401175E-02 5.98255252E-02
27  1 0.00000000E+00-2.36445472E-11 7.50593337E-11 0.00000000E+00 3.67411222E-10
27  2-1.57733266E-09 4.27145017E-09 0.00000000E+00-5.19279237E-11 3.66991907E-11
27  3 1.31500733E-03 3.38138211E-11-1.24546280E-11-1.21019432E-03 2.19882286E-10
27  4-2.24889833E-10-8.14128977E-03-9.79440287E-11 4.84678192E-10 3.24265662E-02
27  5-9.77316253E-10-6.84915428E-10-1.22824419E-01-2.32297794E-08 5.51618919E-09
27  6 4.94862123E-02 1.96856275E-11-5.02660519E-11 3.06294089E-11-1.71045931E-10
27  7 3.54244761E-02-6.13819229E-02-5.81548232E-11 4.20245782E-11 1.61302450E-11
27  8-1.36971223E-10-4.06968743E-02 7.04758070E-02 1.11085304E-09-3.10209415E-10
27  9-8.01782303E-10 2.37397023E-09 4.41243262E-01-7.63973732E-01-4.01013661E-09
27 10 1.88303384E-09 2.12668403E-09-4.50117039E-09-1.09642502E+00 1.89853206E+00
27 11-3.50238290E-11 0.00000000E+00-4.10921613E-03 2.82909735E-11 1.22310027E-02
27 12-1.71476829E-11-6.71791070E-03 6.41370804E-11-1.58507544E-11 1.89449938E-02
27 13-4.15240111E-10 0.00000000E+00-4.13173374E-02 2.10379000E-10 1.05823382E-01
27 14-1.36924797E-10-5.03903571E-02 6.94030453E-10-2.05019440E-10 1.56204040E-01
27 15-3.55460269E-11-1.72691074E-11 0.00000000E+00-1.81191859E-11-1.15972234E-02
27 16 0.00000000E+00 9.99214419E-03 7.69016327E-03-1.33208449E-02 4.47948443E-11
27 17 1.77567312E-11-1.47187721E-11 4.46592066E-03 5.24187123E-03 1.95275248E-11
27 18-1.72994571E-11 8.53530176E-11 4.40858535E-09-9.17507404E-09-1.89986979E-10
27 19-2.08180960E-10 1.31088197E-01-5.93027776E-10 2.28290494E-09-3.32119152E-01
27 20-6.19314426E-09 1.35364232E-08-4.01234334E-02 0.00000000E+00 1.70239343E-10
27 21-1.72140186E-10 0.00000000E+00-7.02425299E-02 1.21545187E-01 1.31013083E-10
27 22-1.64588523E-11-1.14549948E-10-4.26308879E-10-1.15069836E-01 1.99421286E-01
27 23 7.31592073E-11-2.49418317E-10 1.51847158E-01 1.98616173E-10-1.62195212E-01
27 24-2.72484567E-11-4.15291284E-02-7.07689404E-11 1.35893105E-10-1.20801296E-01
27 25 0.00000000E+00-5.99423757E-11 6.00639860E-09-4.65779458E-09-1.13366956E-10
27 26-4.85028426E-11-6.80201487E-02-2.06043449E-10-6.90351221E-10 1.54723965E-01
27 27-3.18221211E-09-8.62944861E-09 5.36592518E-02-2.20981866E-10 4.30035414E-10
27 28-2.09053547E-10-2.19165592E-10-1.83074773E-01 1.05261805E-01-3.14626411E-10
27 29 1.18282538E-10 1.96359897E-10-1.46737160E-11 3.84783070E-01-2.89970442E-03
27 30-4.54798687E-11 1.01899026E-11-3.82187787E-02-1.48995053E-10 5.50491070E-01
27 31-3.14005571E-11-4.99215198E-01 9.23452363E-11 1.36167324E-10 2.68472407E-01
27 32-1.89389214E-11-4.24183564E-10-9.48111727E-09 1.56463686E-08-9.76607416E-11
27 33-1.77748935E-10-6.80289425E-02-2.70518104E-09 3.80142450E-10 1.54775024E-01
27 34-2.57358720E-08 1.14030619E-10 5.36957890E-02-2.19511706E-10 3.29572951E-10
27 35-1.10116593E-10 3.77285522E-10 4.24834824E-04 2.11161437E-01 3.97689487E-10
27 36-4.09149019E-10 1.14531172E-11-7.67758478E-10-1.89918459E-01-3.34646530E-01
27 37 3.06912574E-11 1.18287047E-11-3.82535233E-02-2.92619891E-11-3.54234019E-02
27 38 1.96765261E-11 8.67458891E-02-6.06345004E-11 1.35293302E-11 6.59057400E-01
27 39 4.43137327E-11 2.52725260E-10-2.58767270E-10-1.27180900E-08 3.29013121E-11
27 40 1.02429976E-10-4.17890819E-02-7.48191913E-11 2.09772911E-10 4.05393489E-03
27 41-2.24624167E-09 3.33816387E-09-1.19306008E-01-1.89395408E-11 1.53789143E-11
27 42 0.00000000E+00 0.00000000E+00 4.06965236E-03-7.05499580E-03 8.99486476E-11
27 43-3.57944142E-10 2.68005957E-10 5.19352926E-10-4.89990518E-02 8.49188375E-02
27 44 2.63200874E-11 4.20263766E-11 1.92908398E-02-1.85869352E-11-3.02997922E-02
27 45-2.19022993E-11 4.41841473E-03-1.38467826E-11-3.72364977E-11-3.46812960E-02
27 46 0.00000000E+00 5.28792385E-10-5.35372444E-10-8.36773112E-09-1.26803246E-10
27 47-8.44163066E-11 2.69730415E-02 0.00000000E+00-6.30882579E-11 4.85315971E-03
27 48-1.97509013E-09-2.14799773E-09 7.68451871E-02 0.00000000E+00 0.00000000E+00
27 49 0.00000000E+00-1.11452345E-11-1.92500453E-02 1.07920654E-02-2.05180971E-10
27 50-7.34160336E-11 2.78602023E-10-5.25539468E-10 2.43096896E-01-9.26316382E-02
