 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000819041
   S       8
15 62 4.34843556E-01-7.51550391E-01 1.91732183E-02-8.40015163E-04 1.12958393E-03
15 63-2.89568763E-04-1.96555532E-03-4.05311886E-03 7.00510720E-03 1.97159471E-01
15 64-2.02551732E-01 5.39226073E-03 3.98855612E-01-2.61264607E-01 4.51553301E-01
15 65-4.35821675E-03 7.35632114E-03 6.41251114E-05 3.28983821E-03-4.12528137E-03
15 66-1.76695404E-03 4.03924851E-03 7.61411539E-03-1.31593787E-02-8.14702186E-03
15 67-5.70012563E-04 4.94101117E-04 1.36447241E-02 4.01952059E-02-6.57634604E-03
15 68 1.13665681E-02 3.85664178E-04-8.41861753E-02 1.45501733E-01 6.13801360E-04
15 69 3.84548667E-01-6.64638551E-01-1.74817427E-02-1.15589184E-03 1.44052877E-03
15 70-2.84636923E-04-2.59081436E-03 4.63066096E-03-8.00344514E-03 1.87715299E-01
15 71-1.93201529E-01 5.48622930E-03 3.80103603E-01 2.44940454E-01-4.23340734E-01
15 72-3.44146787E-03 5.76971554E-03-5.67934059E-05 2.58033827E-03 4.72407117E-03
15 73-1.35433451E-03-4.64787481E-03 5.97154817E-03-1.03212240E-02 9.35188704E-03
15 74-8.77117533E-05-2.54886999E-04 7.39593874E-04-1.09383567E-02-1.13069887E-02
15 75 1.95427402E-02-5.96091886E-04-1.63336159E-02 2.82314921E-02-1.50886463E-03
15 76-2.96892706E-01 5.13126165E-01-4.71667311E-03 1.85359645E-03-1.94021521E-03
15 77 8.66187648E-05 3.78567260E-03 6.62225618E-03-1.14454366E-02 2.32596047E-02
15 78-2.34306377E-02 1.71032946E-04 4.65901235E-02-1.19541727E-02 2.06605770E-02
15 79 2.26565174E-03-3.92488284E-03 2.64662518E-05-1.75525927E-03-4.47819495E-04
15 80 1.02268181E-03 4.12311294E-04-4.06237259E-03 7.02104217E-03-8.58294673E-04
15 81-8.93372023E-05-2.53350030E-04 7.95091371E-04-1.30317080E-02-1.49158612E-02
15 82 2.57792542E-02 6.01028679E-04-2.74091918E-02 4.73710895E-02 1.54373238E-03
15 83-2.54648786E-01 4.40124733E-01 5.44919589E-03 1.77809258E-03-1.87299597E-03
15 84 9.49033873E-05 3.64327446E-03-5.97809740E-03 1.03322590E-02 2.33867442E-02
15 85-2.35184688E-02 1.31724591E-04 4.68049363E-02 7.64263096E-03-1.32093039E-02
15 86 1.81131231E-03-3.13999697E-03-2.03692408E-05-1.40424893E-03 4.40961152E-04
15 87 8.19742632E-04-4.13632950E-04-3.24987310E-03 5.61699694E-03 8.52767145E-04
16  1-6.99124515E-08-3.55228382E-07-1.56470011E-06 1.36379618E-07 1.36461520E-05
16  2-6.36837620E-05 1.00350428E-03-4.92837919E-05-7.53343779E-04-4.35891733E-04
16  3-2.06172144E-07-1.61240486E-03-9.32926400E-04-1.07023118E-07 1.77439414E-02
16  4 1.02666130E-02 2.45122317E-06-8.70445975E-02-5.03635259E-02-5.68434533E-06
16  5 2.12608711E-01 1.23013965E-01-4.01776719E-06 3.00706102E+00 1.73989056E+00
16  6 1.26234016E-04-7.31575950E-02 7.31568681E-02 7.26888470E-07 4.88762810E-02
16  7 6.89007020E-03 3.98645853E-03 1.39604824E-02-1.39602372E-02-2.45217309E-07
16  8-9.32699047E-03-1.59245579E-03-9.21444030E-04-1.69000404E-01 1.69004305E-01
16  9-3.90138170E-06 1.12911392E-01 1.54078634E-02 8.91600484E-03 6.40882552E-01
16 10-6.40909015E-01 2.64631011E-05-4.28185132E-01-3.55215018E-02-2.05552920E-02
16 11 4.73999484E-03 2.74285174E-03-6.34173572E-07 1.22616592E-03-2.72816820E-04
16 12 2.12001725E-03 2.73667655E-04-8.47938766E-03-4.90608768E-03 1.82533988E-04
16 13 1.86573498E-02 1.07859391E-02-1.28541173E-06 4.83961357E-03-1.20685606E-03
16 14 8.34345332E-03 1.20858062E-03-3.33749148E-02-1.93104694E-02 8.06853518E-04
16 15 2.05130882E-03 5.54835660E-04 2.80399286E-07 8.12509509E-04 6.93976190E-05
16 16-1.46703248E-03 3.99173493E-05-9.26584772E-05-5.36310525E-05-2.28875665E-03
16 17-1.31461371E-03 1.31412116E-03 1.83988636E-05 3.12077162E-05 8.78134715E-04
16 18 6.61285551E-05-2.71313980E-05-1.89539198E-03-3.90924236E-03-5.79619242E-03
16 19-3.48795470E-03 6.69173513E-06-1.46200150E-02-8.78566426E-03 1.84686549E-05
16 20-3.40716155E-01-1.96030752E-01-3.83558324E-05 3.80992712E-03-3.78538510E-03
16 21-2.45420175E-05-2.56683034E-03 4.99665222E-05 2.93246331E-05-2.20400974E-02
16 22 2.22184050E-02-1.78307574E-04 1.52428181E-02 1.10388340E-02 6.36435217E-03
16 23 7.93120420E-03 1.31962131E-03 1.26313750E-07 6.42605953E-03 2.86412417E-04
16 24 3.53537460E-03-2.86581885E-04-1.41762016E-02-8.19651730E-03-1.90670331E-04
16 25-6.19013574E-02 2.53208374E-02 1.80738280E+00 3.67058291E+00-6.09695087E-02
16 26-9.87944102E-02-2.21934916E-03-1.55606222E-01-2.52447613E-01-1.56606856E-03
16 27 5.24757663E-02 4.83061235E-01-5.19488228E-02 2.96229829E-03-2.49409838E-02
16 28 2.19786855E-02-2.28181920E-02 4.85185885E-04 7.83759060E-04-2.72436485E-01
16 29 9.68635850E-02 1.75572900E-01 3.39626450E-01 1.67624355E-02 1.63013974E-02
16 30 8.15687080E-04 4.04258475E-03 1.09750658E-03-1.08789918E-03-1.76583122E-04
16 31 1.08526119E-02-1.29587647E-03-1.19469710E-02-4.33579740E-03-7.38073190E-04
16 32 6.18347458E-02-2.52936287E-02-1.80539778E+00-3.66653664E+00-1.15915228E-01
16 33-3.41488233E-03 2.22603491E-03-2.96079049E-01-8.56304440E-03 1.59729085E-03
16 34 4.44229381E-01-1.96723055E-01 5.17086042E-02 3.50426893E-02-1.30858309E-02
16 35-2.19568583E-02-2.55077906E-03 9.19314710E-04 2.84250390E-05-2.58982468E-01
16 36 4.34346179E-01-1.75363711E-01 1.48843591E-02 2.24142427E-02 6.38622633E-03
16 37 1.12891650E-02 6.21072676E-03-1.09365284E-03-1.27709897E-04 1.56370488E-03
16 38-5.42839383E-03-9.64156296E-05-9.71761043E-03-8.20485444E-03-1.91236179E-04
16 39 1.58483666E-05 6.60551904E-05-5.43288882E-04 2.92331560E-03-9.13380984E-03
16 40-5.41099954E-03-1.99210285E-06-4.09863952E-02-2.39281852E-02-5.52667680E-06
16 41 1.32543365E-01 7.55745673E-02 2.04232884E-05-1.36159590E-03 1.35591640E-03
16 42 5.67950093E-06 9.24432223E-04 9.51126136E-05 5.50802723E-05 4.07624426E-03
16 43-4.03510749E-03-4.11367624E-05-2.65700054E-03 1.35986093E-03 7.80947987E-04
16 44-2.71961139E-04 5.28951116E-04-1.59006452E-07-9.90770951E-04 1.19786837E-05
16 45-1.22312194E-04-1.17653542E-05 4.87186351E-04 2.81108560E-04-8.30044029E-06
16 46-1.53709742E-02-6.18868309E-02 5.26037677E-01-2.87556314E+00-6.03479372E-02
16 47-9.39849490E-02 1.72143322E-03-1.27901383E-01-1.74293083E-01 2.33277257E-03
16 48-3.40276748E-01-7.41431750E-01 3.20528813E-02-4.65738899E-03 1.01628169E-02
16 49-5.50542790E-03 1.30040121E-02-3.36657267E-04-6.92902350E-04-3.34468220E-02
16 50-6.60580012E-03 4.00526221E-02 3.21942194E-02 5.65037932E-04-5.86486624E-04
16 51-2.51841079E-04-2.54345897E-04-1.95016782E-04 4.94936927E-04 2.80245089E-06
16 52 1.02006930E-04 2.58840018E-04 2.35873333E-04-1.53696097E-04 2.71948375E-04
16 53 1.53533456E-02 6.18201819E-02-5.25438554E-01 2.87225037E+00-1.11446701E-01
16 54-5.28754548E-03-1.72035773E-03-2.14660018E-01-2.36961408E-02-2.33737737E-03
16 55-8.11294878E-01 7.62753735E-02-3.19108093E-02-1.61924135E-02 1.06932266E-02
16 56 5.49918691E-03 9.11063182E-04-7.65716429E-04 5.50668112E-05-1.08221268E-02
16 57 5.08289111E-02-4.00067843E-02-2.68531686E-03-2.32040970E-04 7.85163358E-04
16 58 1.28843963E-04-4.99037142E-04 1.94048401E-04 3.87507997E-04-3.96655548E-04
16 59-1.57535477E-04 1.36312298E-04-1.53268387E-05 2.82020586E-04-7.99609690E-06
16 60 2.64880438E-06-1.74943790E-06-5.84310292E-05-3.80550503E-04-2.17721922E-02
16 61-1.25968846E-02 6.57645177E-06-1.66542828E-01-9.63598936E-02 2.83200869E-05
16 62 7.50860065E-01 4.34437806E-01-1.61723223E-04-1.71774752E-03 1.71536834E-03
16 63 2.37918107E-06 1.14692187E-03-7.00538974E-03-4.05323236E-03 3.45714643E-01
16 64-3.45685996E-01-2.86472955E-05-2.30962627E-01-4.51239645E-01-2.61082898E-01
16 65-7.33070869E-03-4.24584117E-03 3.69763792E-07-1.89134671E-03-7.05065131E-03
16 66-3.27933378E-03 7.05015522E-03 1.31145115E-02 7.58774040E-03 4.71035177E-03
16 67-6.90109422E-06 3.95404421E-06 4.93857347E-04 4.05967012E-05-1.12542838E-02
16 68-6.51190107E-03 1.34380553E-05-1.45319957E-01-8.40806109E-02 1.14944526E-04
16 69 6.64806053E-01 3.84653498E-01 8.35196578E-04-2.25663063E-03 2.25545627E-03
16 70 1.17436156E-06 1.50723730E-03 8.01911174E-03 4.63981472E-03 3.29578179E-01
16 71-3.29617522E-01 3.93427841E-05-2.20205178E-01 4.23238217E-01 2.44881521E-01
16 72-5.76033986E-03-3.33864731E-03 1.86189517E-06-1.48293707E-03 8.08962346E-03
16 73-2.57610255E-03-8.09212146E-03 1.03044095E-02 5.96220248E-03-5.40551776E-03
16 74 2.14762325E-06 2.49295766E-06-4.06428956E-05 1.62729061E-04-1.96082620E-02
16 75-1.13454268E-02 5.96835123E-06-2.84340423E-02-1.64525083E-02 1.44625782E-05
16 76-5.12267043E-01-2.96390525E-01 5.25338097E-05 3.28089426E-03-3.27986127E-03
16 77-1.03298666E-06-2.19161256E-03 1.14304261E-02 6.61351135E-03 4.03693260E-02
16 78-4.03702135E-02 8.87544275E-07-2.69709643E-02-2.05880265E-02-1.19118634E-02
16 79 3.91595017E-03 2.26545684E-03 4.74587995E-08 1.01343915E-03-7.44351278E-04
16 80 1.75102674E-03 7.44287603E-04-7.00482520E-03-4.05286845E-03 4.97282612E-04
16 81-3.92368976E-06-5.66474777E-06 1.26658547E-04-1.16453074E-03-2.58690833E-02
16 82-1.49673271E-02 9.17347910E-06-4.75859328E-02-2.75319953E-02 2.36835854E-05
16 83-4.39733373E-01-2.54427758E-01 3.39406664E-04 3.15668609E-03-3.16059988E-03
16 84 3.91379267E-06-2.11028608E-03-1.03289392E-02-5.97625259E-03 4.05758109E-02
16 85-4.05586979E-02-1.71129995E-05-2.71030282E-02 1.31216351E-02 7.59220246E-03
16 86 3.13462094E-03 1.81350954E-03 1.62047758E-06 8.11395270E-04 7.38594481E-04
16 87 1.40191899E-03-7.40768579E-04-5.60745429E-03-3.24447364E-03-4.94181650E-04
17  1-4.24165519E-03-1.17528130E-02-7.93830233E-02 1.68084881E-03 6.09552262E-01
17  2-2.40492756E+00 3.18852885E+01-2.40297132E+00 5.46489916E-06-9.96394893E-06
17  3-4.81973279E-04-1.34124682E-06 1.56352653E-06 5.09974839E-04-3.95127932E-05
17  4 7.70846829E-05 1.25230972E-03 1.38138273E-04-2.64013770E-04-2.18165995E-04
17  5-3.24916206E-04 5.95313556E-04 7.65836778E-05-8.41352366E-03 1.60355725E-02
17  6 3.73795928E-01-2.99926696E-02-2.98548081E-02 5.98474777E-02-1.34315063E-04
17  7-2.11461338E-05 4.30015655E-05 8.59162657E-03 8.65698265E-03-1.72486092E-02
17  8-6.92103850E-05 7.78067369E-06-1.27458201E-05-3.42893396E-02-3.50185216E-02
17  9 6.93078613E-02 7.91378051E-04-8.06286273E-05 1.29187117E-04-4.50404220E-02
17 10-4.23773969E-02 8.74178189E-02-2.83614704E-03 1.77805806E-04-2.88970286E-04
17 11-5.46813138E-03 4.15093046E-06-1.91392211E-04 1.85636699E-06 1.28856483E-04
17 12 7.33137373E-03 1.27923113E-04 4.89436330E-06-7.42542990E-06 4.75383774E-07
17 13 7.29527820E-03 4.16651029E-05-6.48951882E-04 1.86302260E-05 4.38122214E-04
17 14-9.82968162E-03 4.32538099E-04 4.20388380E-05-7.45298228E-05 2.10064585E-06
17 15 3.29546041E-03 3.29618239E-03 8.79145291E-03 2.55151946E-06-4.65626236E-05
17 16-3.91112717E-06 1.27625492E-07 4.54264689E-07-1.70032387E-07 1.93211536E-03
17 17-7.72098746E-03-7.72225570E-03 5.68954143E-08 6.18608550E-05 1.82410613E-06
17 18-2.00832715E-02 2.67005274E-02 1.94973690E+00 1.24871096E+00-3.20466075E-02
17 19 5.55051413E-02 5.25837242E-04-3.93889135E-01 6.82227781E-01 2.84892257E-03
17 20-2.29008753E+00 3.96642394E+00-1.01288762E-02 6.70489383E-03 1.98134530E-02
17 21-2.65183468E-02-1.31095225E-02 3.55629616E-05-6.13254889E-05-1.31274311E-01
17 22 4.88467650E-02 8.24275458E-02-1.80121069E-01 4.41671302E-03-7.64314125E-03
17 23 7.78893662E-03-8.45855977E-04 5.59796834E-04-3.77901273E-04-3.02664782E-04
17 24-9.57661957E-03-4.48381483E-04-8.73335477E-04 1.51273615E-03 1.48826010E-04
17 25-2.02621306E-02 2.68059985E-02 1.95050010E+00 1.27119410E+00-3.21375390E-02
17 26-5.57158319E-02 4.97013507E-04-3.93876193E-01-6.82396650E-01 2.79162961E-03
17 27-2.27856974E+00-3.94946290E+00-1.01912071E-02 6.71532536E-03 1.97340175E-02
17 28-2.64493429E-02 1.30067539E-02 3.95066818E-05 6.69222306E-05-1.31904202E-01
17 29 4.90726148E-02 8.28315872E-02 1.81123069E-01 4.38985493E-03 7.70919371E-03
17 30 7.75126488E-03 8.60753763E-04 5.60116989E-04 4.04383231E-04-2.99130604E-04
17 31-9.52782227E-03-4.52345194E-04-8.71590844E-04-1.55920559E-03-1.51795076E-04
17 32-2.02706409E-02 2.68162348E-02 1.95122056E+00 1.27059760E+00 6.43296612E-02
17 33-2.65982287E-05 5.04864046E-04 7.88052908E-01-9.56509486E-05 2.80204177E-03
17 34 4.56122868E+00-1.49412842E-03-1.03065954E-02 2.62379099E-02 2.12486358E-04
17 35-2.64503963E-02-6.44604795E-06-7.78901732E-05-6.17558061E-07 1.39723087E-01
17 36-2.22543336E-01 8.28202493E-02 7.31345752E-05-8.91109075E-03 5.62919098E-05
17 37 6.26911579E-03 2.49117726E-05 5.63817446E-04-8.67750559E-06-5.32495741E-04
17 38-1.01945333E-02-2.23944741E-04 1.78363189E-03-2.47451427E-05 2.26282735E-06
17 39-2.26734776E-02-8.82009938E-03 6.99691885E-01-6.48536766E+00-1.16141964E-02
17 40 2.01133318E-02 1.34075141E-04-4.41294665E-02 7.64232995E-02 3.24577944E-06
17 41-9.74167806E-01 1.68735435E+00 1.05633973E-02-3.34138809E-03 1.40456247E-02
17 42-1.07042366E-02-1.73864649E-02-1.07412158E-04 1.86165769E-04 1.12000787E-02
17 43-6.79275435E-02 5.67274648E-02 7.91252369E-02 2.58478593E-04-4.44329810E-04
17 44 6.50289396E-03 2.69496266E-03-7.95418666E-05 1.20498009E-03-1.32137386E-05
17 45-1.15077357E-02 1.19930351E-04 2.78318795E-03-4.82065191E-03-1.32990838E-04
17 46-2.27138157E-02-8.95026574E-03 7.00292311E-01-6.47929178E+00-1.17452813E-02
17 47-2.03960908E-02 1.51453055E-04-4.43097022E-02-7.70274190E-02 4.29160873E-05
17 48-9.74144717E-01-1.68617984E+00 1.05714304E-02-3.34479591E-03 1.40558082E-02
17 49-1.07110123E-02 1.74125268E-02-1.08638344E-04-1.87544140E-04 1.10672361E-02
17 50-6.78442495E-02 5.67770133E-02-7.89533768E-02 2.40945698E-04 4.36725784E-04
17 51 6.49921011E-03-2.68994146E-03-7.94266565E-05-1.20790922E-03-1.31911094E-05
17 52-1.14997977E-02 1.19753151E-04 2.78019230E-03 4.81684440E-03 1.32823520E-04
17 53-2.27171969E-02-8.95465230E-03 7.00421405E-01-6.48098293E+00 2.35425896E-02
17 54-2.78462862E-05 1.46447419E-04 8.88850084E-02-1.45938582E-04 2.73038062E-05
17 55 1.94783011E+00 5.67183887E-04 1.06642777E-02 2.27695888E-02-1.20564649E-02
17 56-1.07131239E-02 6.23577936E-06 2.18203707E-04 3.73207855E-07-1.07356649E-01
17 57 5.05657462E-02 5.67909025E-02-2.21473041E-05-5.03894887E-04 1.13793297E-05
17 58 1.11646973E-02-3.27858207E-06-8.03195531E-05 3.70813287E-06 1.87835341E-04
17 59-9.41590535E-03-8.00753523E-05-5.56310793E-03 6.90549444E-07 1.62119307E-08
17 60-7.73210128E-02 7.50212353E-02 6.15423427E+00-3.32935716E+00 1.77199146E-05
17 61-2.39885179E-05-1.18761830E-01 1.81845837E-04-2.96287278E-04-1.19789763E+00
17 62-5.97507111E-04 9.01700030E-04-1.34851828E+01-1.79102853E-02-1.79207875E-02
17 63 3.58310728E-02 1.26348000E-05 3.64099388E-06-6.84985284E-06-1.74546706E-01
17 64-1.73655051E-01 3.48201757E-01-8.91452625E-04 3.32106560E-04-4.83655910E-04
17 65 5.27825356E-03 1.14318908E-06-1.55819809E-02 5.11148213E-07 1.04569249E-02
17 66-7.08049381E-03 1.04484961E-02-1.02644856E-06-2.04488704E-06 9.33759574E-06
17 67-7.98127828E-02 7.59720734E-02 6.52770076E+00-3.60890030E+00-2.98263733E-06
17 68 6.60217432E-06 1.26333384E-01 1.32109871E-04-2.19447372E-04 1.25704120E+00
17 69-5.26473300E-04 9.43124745E-04 1.41835613E+01-1.83055367E-02-1.83188091E-02
17 70 3.66243459E-02 1.41417385E-05-8.78985075E-06 1.36923002E-05-1.75996908E-01
17 71-1.75156394E-01 3.51153302E-01-8.87286039E-04-2.73963988E-04 4.88653886E-04
17 72 5.54723564E-03 2.35564685E-07 1.57197576E-02 1.05706810E-07-1.05509954E-02
17 73-7.44232490E-03-1.05392725E-02-7.26969068E-08-4.21755142E-07-1.12038735E-05
17 74-2.51425949E-02-5.40005616E-02 1.20559837E+00-1.42471406E+01 2.70609156E-05
17 75-4.37898733E-05-6.78133469E-02 6.30855250E-05-1.02902448E-04-1.69299034E-01
17 76 2.77460237E-04-3.79158849E-04-4.12217752E+00-2.13907756E-02-2.13818372E-02
17 77 4.27726128E-02-8.88221841E-06-7.02262454E-06 9.66668367E-06 9.93463039E-02
17 78 9.94175546E-02-1.98763858E-01-6.82297470E-05 1.35652325E-05-1.55101263E-05
17 79 1.71776708E-03 1.63024288E-06-1.91207824E-02 7.29101444E-07 1.28281386E-02
17 80-2.30737777E-03 1.28250830E-02 2.75138709E-06-2.91630976E-06 3.35771865E-06
17 81-2.65570851E-02-5.73703586E-02 1.26504429E+00-1.50547830E+01 3.25427342E-05
17 82-5.97802780E-05 7.28110576E-02 7.44714958E-05-1.38819294E-04 1.85519307E-01
17 83 2.04670007E-04-3.56895411E-04 4.32011744E+00-2.22691715E-02-2.22607960E-02
17 84 4.45299676E-02-8.86669545E-06 5.94226819E-06-1.06347227E-05 1.03506293E-01
17 85 1.03578224E-01-2.07084517E-01-7.17194184E-05 3.59203725E-06-4.01916205E-06
17 86 1.71918900E-03 1.03895047E-06 1.98770452E-02 4.64633492E-07-1.33354233E-02
17 87-2.30753714E-03-1.33324312E-02 1.00306415E-06-1.85853125E-06-3.32620606E-06
18  1 4.94545186E-03-6.65055257E-03 5.82398747E-02 2.83285806E-03-1.76411025E-01
18  2 3.59566649E-01 5.46124724E+00 1.30148902E+00-6.67794508E-04 5.20156944E-04
18  3 2.18992017E-02 8.19676217E-04-6.34588423E-04-3.33874084E-02 1.02339932E-03
18  4-8.18136157E-04 5.11399228E-03 3.20831224E-03-2.43540488E-03-2.10603472E-01
18  5-9.80210187E-03 7.43463817E-03 2.01327527E-01 5.03709495E-01-4.01175404E-01
18  6 1.63940409E+01 8.08108023E-03 1.00142548E-03-9.08250571E-03 3.37024460E-03
18  7-1.59459297E-04 1.57270439E-04-1.49853674E-02-1.43509520E-02 2.93363193E-02
18  8-3.08570510E-04 6.31030341E-05-6.19576612E-05 3.14426375E-01 3.11379853E-01
18  9-6.25806229E-01 1.64417754E-03-6.93069160E-04 6.71459875E-04-9.56600274E-01
18 10-9.46211944E-01 1.90281222E+00-5.39470149E-03 1.57910888E-03-1.51769428E-03
18 11 3.25045412E-03-1.65921499E-04-5.30632018E-03-7.51744415E-05 3.55664729E-03
18 12-3.98965522E-03 3.56252828E-03-3.71286603E-04 2.97781488E-04-3.25805517E-06
18 13 8.84388007E-03-5.43647011E-04 2.41129702E-03-2.46735037E-04-1.63048378E-03
18 14-1.06435969E-02-1.60461065E-03-1.22171327E-03 9.76114039E-04-1.54169495E-05
18 15 1.37160273E-03 1.33504198E-03 3.57748700E-03-1.62395352E-06-6.70096749E-04
18 16 2.22468290E-05-2.02706994E-07-5.21776247E-07 2.77486731E-07 7.64869545E-04
18 17-3.17425452E-03-3.11003117E-03-1.00330578E-07 8.99729165E-04-2.76684933E-05
18 18 4.52921482E-02-5.73775213E-02-3.70655600E+00 1.14052942E+00 3.16278882E-02
18 19-5.80023363E-02-7.10872931E-03 3.93793099E-01-6.91046899E-01 3.95511821E-02
18 20 3.65439518E+00-6.37427758E+00 1.52492430E-01 7.27765613E-03 1.90746900E-03
18 21-9.18512513E-03 4.32829172E-03 2.58986445E-03-4.48524680E-03-2.17406685E-01
18 22-4.07375707E-01 6.24782391E-01 1.85851625E-01 7.88961560E-02-1.36875079E-01
18 23 7.45002017E-04-6.45602037E-03 5.85737546E-03-2.44459391E-03-6.85232341E-03
18 24 5.84087982E-03-1.00617041E-03-6.84040491E-03 1.11062542E-02-5.86831117E-03
18 25 3.84242369E-02-4.76960496E-02-3.35402397E+00 7.06426645E-01 2.82196241E-02
18 26 5.77311212E-02-7.14588625E-03 3.76818651E-01 6.77297041E-01 3.93795727E-02
18 27 3.19823416E+00 5.65980879E+00 1.51831524E-01 8.19480156E-03 7.55949443E-04
18 28-8.95075101E-03-4.60235311E-03 2.59662553E-03 4.49319539E-03-2.25702020E-01
18 29-3.89125531E-01 6.14827551E-01-1.52527791E-01 7.85976789E-02 1.36912798E-01
18 30 1.94073670E-03 7.05578781E-03 5.86009223E-03 1.95171028E-03-6.81803065E-03
18 31 5.15814926E-03-1.04410809E-03-7.76192077E-03-1.14180430E-02 5.84121945E-03
18 32 3.44148044E-02-4.20376298E-02-3.14721506E+00 4.54175854E-01-6.30134611E-02
18 33 2.82950381E-03-7.14943129E-03-7.62215721E-01 7.83504608E-03 3.92967776E-02
18 34-6.00500927E+00 3.77629984E-02 1.51709979E-01-1.28960316E-03 1.01086905E-02
18 35-8.81908736E-03 9.00275743E-04-5.19626660E-03-1.86679055E-06-4.41100667E-01
18 36-1.67854227E-01 6.08954893E-01 3.45349263E-03-1.57822111E-01 2.77307968E-04
18 37-9.94115631E-03-7.81796548E-04 5.86053528E-03 4.07530314E-04 1.88052564E-03
18 38-8.65005898E-04-9.74325880E-03 1.42024667E-02 6.41359820E-04 2.26155002E-05
18 39 1.91299412E-02 2.02080613E-02-5.76133734E-01 8.56181794E+00 2.20444851E-02
18 40-3.68697868E-02 2.09409193E-02 8.08802711E-02-1.38512699E-01 5.35256685E-02
18 41 1.21038744E+00-2.08367063E+00 7.37899733E-03 5.28513071E-04-1.51017777E-02
18 42 1.45732646E-02 1.59669722E-02-1.19270038E-03 2.06504716E-03-4.39185979E-02
18 43 5.03588984E-02-6.44030056E-03-9.26093226E-02-1.49622977E-03 2.51926585E-03
18 44-1.88266381E-03-2.91018664E-03 8.58485609E-04-1.34114998E-03-9.33612124E-04
18 45 5.54938580E-03-2.18167184E-04-3.02352725E-03 5.24557507E-03-7.15171255E-04
18 46 1.91944376E-02 1.53701443E-02-5.44104888E-01 7.82807848E+00 2.07572701E-02
18 47 3.23099720E-02 2.09435534E-02 7.71384442E-02 1.29125771E-01 5.34994840E-02
18 48 1.12753964E+00 1.91898005E+00 7.64910923E-03 8.31585626E-05-1.40607616E-02
18 49 1.39776030E-02-1.50512727E-02-1.19529808E-03-2.06748281E-03-4.54532761E-02
18 50 4.79095685E-02-2.45629239E-03 8.87819992E-02-1.58677285E-03-2.50534993E-03
18 51-1.75524414E-03 2.86416884E-03 8.55580663E-04 1.38293377E-03-9.33529044E-04
18 52 5.35677838E-03-2.14352870E-04-3.00187125E-03-5.22561951E-03 7.17800511E-04
18 53 1.91981642E-02 1.25853060E-02-5.24848056E-01 7.39587191E+00-3.57137905E-02
18 54-1.18003703E-03 2.09430400E-02-1.44545197E-01-1.49401376E-03 5.34890327E-02
18 55-2.11660308E+00-1.05647318E-02 7.71076266E-03-2.10022616E-02 7.38137857E-03
18 56 1.36208830E-02-2.86269673E-04 2.38931939E-03 1.01105354E-06 8.80199535E-02
18 57-8.80143475E-02-5.60594275E-06-1.46497884E-03 2.97825249E-03 8.54843863E-05
18 58-6.69514314E-03 3.92645774E-05 8.54215355E-04-4.37030468E-05 1.46373314E-04
18 59 2.98586835E-03-1.29242347E-03 5.99660876E-03-8.97591213E-06-5.57282843E-07
18 60-9.69375411E-04 7.26296598E-02-7.95024385E-01 2.80525344E+00 3.89974494E-03
18 61-3.12650496E-03 3.21589987E-02 6.23597664E-03-5.00880726E-03 4.14602162E-01
18 62-3.62767802E-03 2.55154998E-03 3.22727430E+00 8.59139549E-03 1.01790845E-02
18 63-1.87704800E-02-7.36507511E-04-7.30551717E-04 5.90249496E-04 3.34785203E-01
18 64 2.95197909E-01-6.29983112E-01 1.83831979E-02-5.11708116E-03 4.07026247E-03
18 65 4.30046614E-03-2.81897858E-04 3.60074189E-02-1.28244390E-04-2.44668192E-02
18 66-5.12900833E-03-2.38422027E-02-6.40672453E-04 5.06450047E-04-2.87924438E-04
18 67-8.61744823E-02 2.19655976E-02 9.19607845E+00-1.33817503E+01 3.83707392E-03
18 68-3.05360968E-03 9.77917836E-02 5.81476406E-03-4.60270787E-03 1.71296092E+00
18 69-3.78388627E-03 2.56749082E-03 2.56822141E+01-2.75965253E-02-2.60295904E-02
18 70 5.36261157E-02-7.25785607E-04 7.02096029E-04-5.64738995E-04-4.00938963E-01
18 71-4.40399013E-01 8.41337975E-01 1.83855876E-02 5.30816667E-03-4.22999132E-03
18 72 1.23578528E-02-2.92681003E-04 5.39961612E-02-1.33065848E-04-3.58843989E-02
18 73-1.59143607E-02-3.65590533E-02-6.65438604E-04 5.25738620E-04 3.13862499E-04
18 74-1.64148864E-03-3.35910670E-02 2.30114152E-01 3.30552165E+00-2.95871651E-03
18 75 2.36273114E-03-3.18006202E-02-7.86371924E-03 6.26311420E-03 2.98220958E-02
18 76 1.02261764E-02-8.05819995E-03 1.49816928E+00 5.91355854E-03 5.61519631E-03
18 77-1.15287548E-02 1.38535860E-04 9.99440871E-05-8.15123121E-05-3.30822374E-02
18 78-3.69317541E-02 7.00139914E-02 1.79627748E-03 1.90623613E-03-1.53419810E-03
18 79-1.31841752E-03 1.19944516E-04 9.32934923E-03 5.36023856E-05-6.33703744E-03
18 80 1.49949050E-03-6.17959800E-03 2.69352215E-04-2.14524837E-04-7.25246033E-05
18 81-3.73186459E-02-3.16523877E-02 1.47261406E+00-2.34027345E+01-2.93210909E-03
18 82 2.32990489E-03 2.53722996E-02-7.80668845E-03 6.18402767E-03 1.69757630E-01
18 83 1.01056177E-02-7.88186280E-03 6.53306139E+00-2.62384189E-02-2.65432160E-02
18 84 5.27816349E-02 1.41994808E-04-1.01294447E-04 8.23655510E-05 1.63207641E-01
