 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
38 34 3.23210881E-01 1.27115184E-04-0.00000000E+00 2.54120107E-01 1.67696700E-01
38 35-4.21816807E-01-4.49261635E-05-0.00000000E+00-0.00000000E+00-2.58648069E-02
38 36-1.53213259E-01 1.79078066E-01 2.35985020E-05-0.00000000E+00-0.00000000E+00
38 37-1.52323342E-01 1.81939594E-05-0.00000000E+00-1.12033272E-04-0.00000000E+00
38 38 1.71284914E-01-0.00000000E+00 3.30782945E-02 8.76235139E-05-0.00000000E+00
39  1 0.00000000E+00-9.03926398E-09-1.08007844E-08 1.72768879E-08 3.05890090E-08
39  2-8.10370132E-08 1.26629849E-07 2.37554184E-09-2.04215888E-02 8.55166473E-05
39  3 0.00000000E+00 5.53740103E-02-2.31881850E-04 0.00000000E+00-5.05822390E-04
39  4 2.11699467E-06 0.00000000E+00-1.12876135E-01 4.72678969E-04 0.00000000E+00
39  5 1.10620032E-01-4.63231392E-04 0.00000000E+00 6.11442088E-01-2.56044921E-03
39  6 0.00000000E+00-4.55948090E-01 4.55948109E-01-1.91341953E-08-2.20467851E-03
39  7 0.00000000E+00 0.00000000E+00 6.89898225E-01-6.89898245E-01 2.02617337E-08
39  8 3.33591454E-03 0.00000000E+00 0.00000000E+00-7.85155363E-01 7.85155306E-01
39  9 5.73292885E-08-3.79652098E-03 0.00000000E+00 0.00000000E+00 9.78639318E-01
39 10-9.78639207E-01-1.10320467E-07 4.73209138E-03 0.00000000E+00 0.00000000E+00
39 11-1.76084648E-01 7.37363154E-04 0.00000000E+00 3.29758535E-04 0.00000000E+00
39 12-7.87474827E-02 0.00000000E+00 3.14989829E-01-1.31903502E-03 0.00000000E+00
39 13 6.11827686E-02-2.56205879E-04 0.00000000E+00-1.14578686E-04 0.00000000E+00
39 14 2.73617920E-02 0.00000000E+00-1.09447090E-01 4.58314944E-04 0.00000000E+00
39 15-2.35558873E-02 1.29127524E-01 7.60859596E-08-5.75850017E-04 0.00000000E+00
39 16 9.25315346E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.27245640E-02
39 17 1.34103310E-01-1.34103443E-01 0.00000000E+00 0.00000000E+00 6.48439789E-04
39 18 5.69950460E-03 8.61533279E-02-2.05662571E-01 4.63323427E-01 4.77203609E-02
39 19 5.30352037E-04 0.00000000E+00-7.85641917E-02-8.14351628E-04 0.00000000E+00
39 20 1.82789750E-01-5.28912890E-02 0.00000000E+00 1.70460800E-01 2.14851300E-01
39 21-3.85312100E-01 2.70336534E-01 0.00000000E+00 0.00000000E+00-9.79864255E-02
39 22-1.32699664E-01 2.30686089E-01-1.47028856E-01 0.00000000E+00 0.00000000E+00
39 23-1.38228852E-02-6.66403121E-02 0.00000000E+00 1.08063885E-01 0.00000000E+00
39 24-3.03512345E-02 0.00000000E+00 4.88965810E-02-1.86565242E-02 0.00000000E+00
39 25 5.61742241E-03 8.49125788E-02-2.02700692E-01 4.56650795E-01 4.77264485E-02
39 26-9.23011841E-04 0.00000000E+00-7.85737241E-02 1.46136877E-03 0.00000000E+00
39 27 1.82355285E-01 5.08605433E-02 0.00000000E+00 1.65734077E-01 2.14028868E-01
39 28-3.79762946E-01-2.67957760E-01 0.00000000E+00 0.00000000E+00-9.52633836E-02
39 29-1.32100431E-01 2.27363815E-01 1.45785970E-01 0.00000000E+00 0.00000000E+00
39 30-1.39314928E-02 6.73417165E-02 0.00000000E+00-1.08418460E-01 0.00000000E+00
39 31-3.00517272E-02 0.00000000E+00 4.87427862E-02 1.80700664E-02 0.00000000E+00
39 32-1.13169283E-02-1.71065930E-01 4.08363331E-01-9.19974418E-01 4.64647176E-02
39 33-2.01601934E-04 0.00000000E+00-7.65980803E-02 3.31763927E-04 0.00000000E+00
39 34 2.72424278E-01-6.39114428E-04 0.00000000E+00-1.98829901E-03-7.63086127E-01
39 35 7.65074426E-01-7.62757468E-04 0.00000000E+00 0.00000000E+00 2.73015070E-02
39 36 4.30748036E-01-4.58049543E-01 4.40461499E-04 0.00000000E+00 0.00000000E+00
39 37-7.18988925E-02-2.84100032E-04 0.00000000E+00 5.41198882E-04 0.00000000E+00
39 38 1.58367279E-02 0.00000000E+00 8.06257588E-02-1.60038691E-04 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00-1.72043668E-11 1.29169092E-11-1.49264318E-10
40  2 3.67705940E-10-5.47278897E-10-1.09426526E-11 8.55168231E-05 2.04215600E-02
40  3 0.00000000E+00-2.31882546E-04-5.53738959E-02 0.00000000E+00 2.11833527E-06
40  4 5.05597500E-04 0.00000000E+00 4.72676174E-04 1.12876609E-01 0.00000000E+00
40  5-4.63228574E-04-1.10620508E-01 0.00000000E+00-2.56045658E-03-6.11440876E-01
40  6 0.00000000E+00 1.90931476E-03-1.90931487E-03 1.05551920E-10-5.26482135E-01
40  7 0.00000000E+00 0.00000000E+00-2.88899742E-03 2.88899754E-03-1.19167831E-10
40  8 7.96623808E-01 0.00000000E+00 0.00000000E+00 3.28789305E-03-3.28789282E-03
40  9-2.31481904E-10-9.06617520E-01 0.00000000E+00 0.00000000E+00-4.09812027E-03
40 10 4.09811980E-03 4.60763521E-10 1.13003365E+00 0.00000000E+00 0.00000000E+00
40 11 7.37367038E-04 1.76084009E-01 0.00000000E+00 7.87470847E-02 0.00000000E+00
40 12 3.29760698E-04 0.00000000E+00-1.31904239E-03-3.14988573E-01 0.00000000E+00
40 13-2.56207209E-04-6.11825510E-02 0.00000000E+00-2.73616486E-02 0.00000000E+00
40 14-1.14579460E-04 0.00000000E+00 4.58317502E-04 1.09446654E-01 0.00000000E+00
40 15 9.86424092E-05-5.40730105E-04-3.11313729E-10-1.37514057E-01 0.00000000E+00
40 16 2.20965359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88289800E-04
40 17-5.61567042E-04 5.61567588E-04 0.00000000E+00 0.00000000E+00 1.54848854E-01
40 18 9.77701271E-03 1.47788691E-01-3.52796742E-01 7.94793355E-01-9.26681697E-04
40 19-4.68870862E-02 0.00000000E+00 1.46714353E-03 7.72593818E-02 0.00000000E+00
40 20 5.11111824E-02-2.42256018E-01 0.00000000E+00 5.63671570E-01 9.73011995E-02
40 21-6.60972769E-01 2.82900972E-01 0.00000000E+00 0.00000000E+00-3.24729360E-01
40 22-7.09944904E-02 3.95723851E-01-1.47788742E-01 0.00000000E+00 0.00000000E+00
40 23 1.30260204E-02 8.40289468E-02 0.00000000E+00-4.27898825E-02 0.00000000E+00
40 24-3.56350711E-02 0.00000000E+00 1.81588308E-02-6.99467798E-02 0.00000000E+00
40 25-9.82440316E-03-1.48505041E-01 3.54506792E-01-7.98645811E-01 5.26991524E-04
40 26-4.68810003E-02 0.00000000E+00-8.09117541E-04 7.72498525E-02 0.00000000E+00
40 27-5.26402525E-02-2.42690486E-01 0.00000000E+00-5.65079409E-01-9.90971642E-02
40 28 6.64176573E-01 2.85155117E-01 0.00000000E+00 0.00000000E+00 3.25538607E-01
40 29 7.21033588E-02-3.97641966E-01-1.49014924E-01 0.00000000E+00 0.00000000E+00
40 30-1.29097972E-02 8.34678879E-02 0.00000000E+00-4.18833478E-02 0.00000000E+00
40 31 3.58880129E-02 0.00000000E+00-1.85677024E-02-7.01005749E-02 0.00000000E+00
40 32 4.73904491E-05 7.16350822E-04-1.71005056E-03 3.85245733E-03-1.94574441E-04
40 33-4.81429627E-02 0.00000000E+00 3.20760168E-04 7.92259164E-02 0.00000000E+00
40 34-1.14079576E-03-1.52621875E-01 0.00000000E+00 8.32585192E-06 3.19547499E-03
40 35-3.20380084E-03-1.82148062E-01 0.00000000E+00 0.00000000E+00-1.14326915E-04
40 36-1.80378659E-03 1.91811350E-03 1.05183119E-01 0.00000000E+00 0.00000000E+00
40 37 3.01081737E-04-6.78436811E-02 0.00000000E+00 1.29239434E-01 0.00000000E+00
40 38-6.63176097E-05 0.00000000E+00-3.37625928E-04-3.82175845E-02 0.00000000E+00
41  1 9.01611672E-04-8.19528516E-03 3.59552610E-03 1.54136925E-02 4.19785715E-02
41  2-2.10215115E-01 6.26970294E-01-2.14030177E-02 8.76293468E-09-0.00000000E+00
41  3-0.00000000E+00-2.82393831E-08-1.52451616E-11-0.00000000E+00 1.95849518E-08
41  4 2.94081006E-11-0.00000000E+00 1.39173352E-08-6.02183611E-11-0.00000000E+00
41  5-2.41132215E-08 5.93343145E-11-0.00000000E+00-2.72211329E-07-1.87589053E-10
41  6-0.00000000E+00-7.71286124E-03-7.71322846E-03 1.54260897E-02-2.34450668E-10
41  7-0.00000000E+00-0.00000000E+00 2.00196065E-02 2.00201606E-02-4.00397671E-02
41  8 3.38456335E-10-0.00000000E+00-0.00000000E+00-1.06361995E-01-1.06362632E-01
41  9 2.12724627E-01-2.78263146E-10-0.00000000E+00-0.00000000E+00 1.96218187E-01
41 10 1.96219009E-01-3.92437197E-01 2.78061262E-10-0.00000000E+00-0.00000000E+00
41 11-4.17084799E-02 1.01329600E-10-0.00000000E+00 5.60247155E-11-0.00000000E+00
41 12 5.59579692E-02-0.00000000E+00-1.71457241E-07-1.91972639E-10-0.00000000E+00
41 13 8.13510352E-03-3.94406721E-11-0.00000000E+00-1.79773039E-11-0.00000000E+00
41 14-1.09144477E-02-0.00000000E+00 6.10388111E-08 7.08925182E-11-0.00000000E+00
41 15 5.59735611E-02 5.59735032E-02 1.49262759E-01 7.33328978E-11-0.00000000E+00
41 16-1.09352943E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.27747504E-02
41 17-1.31099035E-01-1.31098933E-01-0.00000000E+00-0.00000000E+00 4.83259616E-11
41 18-2.91829523E-03-4.86477972E-02 1.45206556E-01-3.33720705E-01-2.01492589E-03
41 19 3.48993124E-03-0.00000000E+00 5.73347611E-03-9.93063010E-03-0.00000000E+00
41 20-6.49271267E-02 1.12456976E-01-0.00000000E+00 4.60135331E-01 9.53874171E-02
41 21-5.55522748E-01 3.64747758E-01-0.00000000E+00-0.00000000E+00-2.68156958E-01
41 22-6.44910818E-02 3.32648040E-01-2.03665778E-01-0.00000000E+00-0.00000000E+00
41 23-4.40219946E-02 1.53675612E-02-0.00000000E+00 6.87254491E-03-0.00000000E+00
41 24 4.31901990E-02-0.00000000E+00 1.58715044E-02-2.74902918E-02-0.00000000E+00
41 25-2.91829524E-03-4.86477973E-02 1.45206557E-01-3.33720705E-01-2.01492592E-03
41 26-3.48993131E-03-0.00000000E+00 5.73347617E-03 9.93063021E-03-0.00000000E+00
41 27-6.49271268E-02-1.12456976E-01-0.00000000E+00 4.60135331E-01 9.53874172E-02
41 28-5.55522748E-01-3.64747758E-01-0.00000000E+00-0.00000000E+00-2.68156958E-01
41 29-6.44910818E-02 3.32648040E-01 2.03665778E-01-0.00000000E+00-0.00000000E+00
41 30-4.40219946E-02-1.53675612E-02-0.00000000E+00-6.87254492E-03-0.00000000E+00
41 31 4.31901991E-02-0.00000000E+00 1.58715044E-02 2.74902918E-02-0.00000000E+00
41 32-2.91828775E-03-4.86476836E-02 1.45206283E-01-3.33720099E-01 4.02979322E-03
41 33-0.00000000E+00-0.00000000E+00-1.14668546E-02-0.00000000E+00-0.00000000E+00
41 34 1.29853975E-01-2.22865217E-11-0.00000000E+00-8.69864370E-02 6.42509618E-01
41 35-5.55523181E-01-2.42157689E-11-0.00000000E+00-0.00000000E+00 3.73417755E-02
41 36-3.69990075E-01 3.32648299E-01 1.54064046E-11-0.00000000E+00-0.00000000E+00
41 37-1.74046025E-02-0.00000000E+00-0.00000000E+00 1.06444129E-11-0.00000000E+00
41 38 5.50938221E-02-0.00000000E+00-3.17430975E-02-1.02365790E-11-0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 3.29919383E-04-1.01777851E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00-5.07757330E-04 1.56639627E-01 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 2.14078275E-04-6.60416716E-02 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80560658E-04-1.17400308E-01
42 11 0.00000000E+00 0.00000000E+00-2.09733044E-11 0.00000000E+00 1.77090563E-03
42 12 0.00000000E+00-1.77090560E-03 0.00000000E+00 0.00000000E+00 6.30826835E-01
42 13 0.00000000E+00 0.00000000E+00 1.24351515E-11 0.00000000E+00-6.56757838E-04
42 14 0.00000000E+00 6.56757821E-04 0.00000000E+00 0.00000000E+00-2.33948358E-01
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16507620E-04
42 16 0.00000000E+00-1.59339008E-01-6.88676824E-04 2.12452017E-01 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00-7.12585785E-02 2.30989227E-04 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 19 0.00000000E+00 2.35597608E-02 0.00000000E+00 0.00000000E+00-4.43778881E-02
42 20 0.00000000E+00 0.00000000E+00 6.80914363E-02 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00-4.83473039E-01 2.54314632E-01 0.00000000E+00
42 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.94691738E-01-1.54823648E-01
42 23 0.00000000E+00 0.00000000E+00-3.34043921E-02 0.00000000E+00 4.83060752E-02
42 24 0.00000000E+00-3.48938029E-03 0.00000000E+00 0.00000000E+00-4.87937324E-02
42 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 26 0.00000000E+00-2.34717405E-02 0.00000000E+00 0.00000000E+00 4.42120903E-02
42 27 0.00000000E+00 0.00000000E+00-6.78370436E-02 0.00000000E+00 0.00000000E+00
42 28 0.00000000E+00 0.00000000E+00 4.85461221E-01 2.51173769E-01 0.00000000E+00
42 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95904826E-01-1.52909191E-01
42 30 0.00000000E+00 0.00000000E+00 3.32795919E-02 0.00000000E+00-4.86924929E-02
42 31 0.00000000E+00 4.04323509E-03 0.00000000E+00 0.00000000E+00-4.89893644E-02
42 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 33 0.00000000E+00-8.80203343E-05 0.00000000E+00 0.00000000E+00 1.65797783E-04
42 34 0.00000000E+00 0.00000000E+00-2.54392614E-04 0.00000000E+00 0.00000000E+00
42 35 0.00000000E+00 0.00000000E+00-1.72597542E-03-5.86377497E-01 0.00000000E+00
42 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05142387E-03 3.57605216E-01
42 37 0.00000000E+00 0.00000000E+00 1.24800249E-04 0.00000000E+00-1.72062692E-04
42 38 0.00000000E+00 4.62558848E-06 0.00000000E+00 0.00000000E+00-1.01157155E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3-4.86992084E-10 0.00000000E+00 0.00000000E+00 1.41184020E-09 0.00000000E+00
43  4 0.00000000E+00-3.35781268E-10 0.00000000E+00 0.00000000E+00-2.05593584E-09
43  5 0.00000000E+00 0.00000000E+00 2.04326347E-09 0.00000000E+00 0.00000000E+00
43  6-2.13537002E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 1.01777836E-01 3.29919432E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00-1.56639606E-01-5.07757398E-04 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00 6.60416593E-02 2.14078314E-04 0.00000000E+00
43 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17400317E-01 3.80560628E-04
43 11 0.00000000E+00 0.00000000E+00-6.61416782E-09 0.00000000E+00 5.46312075E-01
43 12 0.00000000E+00-5.46312066E-01 0.00000000E+00 0.00000000E+00-2.04486565E-03
43 13 0.00000000E+00 0.00000000E+00 3.53918041E-09 0.00000000E+00-2.02605227E-01
43 14 0.00000000E+00 2.02605222E-01 0.00000000E+00 0.00000000E+00 7.58358609E-04
43 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59339010E-01
43 16 0.00000000E+00 5.16507614E-04-2.12452012E-01-6.88676839E-04 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 2.30989254E-04 7.12585700E-02 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 19 0.00000000E+00 1.35006028E-02 0.00000000E+00 0.00000000E+00-2.54301468E-02
43 20 0.00000000E+00 0.00000000E+00 3.90188670E-02 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 3.08240688E-01 4.83647852E-01 0.00000000E+00
43 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88071895E-01-2.94799519E-01
43 23 0.00000000E+00 0.00000000E+00-1.91419253E-02 0.00000000E+00-5.97607993E-02
43 24 0.00000000E+00 8.54423870E-02 0.00000000E+00 0.00000000E+00 3.03340444E-02
43 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 26 0.00000000E+00 1.36530584E-02 0.00000000E+00 0.00000000E+00-2.57173169E-02
43 27 0.00000000E+00 0.00000000E+00 3.94594879E-02 0.00000000E+00 0.00000000E+00
43 28 0.00000000E+00 0.00000000E+00 3.05099825E-01-4.85286425E-01 0.00000000E+00
43 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86157438E-01 2.95797055E-01
43 30 0.00000000E+00 0.00000000E+00-1.93580857E-02 0.00000000E+00-5.94463723E-02
43 31 0.00000000E+00 8.54179696E-02 0.00000000E+00 0.00000000E+00-3.00170742E-02
43 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 33 0.00000000E+00-2.71536612E-02 0.00000000E+00 0.00000000E+00 5.11474635E-02
43 34 0.00000000E+00 0.00000000E+00-7.84783529E-02 0.00000000E+00 0.00000000E+00
43 35 0.00000000E+00 0.00000000E+00-5.32451418E-01 1.90078027E-03 0.00000000E+00
43 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24356955E-01-1.15920025E-03
43 37 0.00000000E+00 0.00000000E+00 3.85000091E-02 0.00000000E+00-5.30801442E-02
43 38 0.00000000E+00 1.42696176E-03 0.00000000E+00 0.00000000E+00 3.27907408E-04
44  1 2.24775516E-10-2.81857531E-09 1.43240997E-09 9.75879017E-09-4.10774723E-08
44  2 3.86308900E-08 6.09733944E-08-2.08941517E-09-3.15789830E-02 4.17782166E-05
44  3 0.00000000E+00 7.29268923E-02-9.64804962E-05 0.00000000E+00 7.69245123E-02
44  4-1.01769167E-04 0.00000000E+00-2.90853405E-01 3.84791783E-04 0.00000000E+00
44  5 1.80045587E-02-2.38195911E-05 0.00000000E+00-3.01351416E-01 3.98680266E-04
44  6 0.00000000E+00 5.26737914E-01-5.26737922E-01 7.81185464E-09 8.04665899E-04
44  7 0.00000000E+00 0.00000000E+00-7.77815693E-01 7.77815703E-01-9.92403095E-09
44  8-1.18822235E-03 0.00000000E+00 0.00000000E+00 3.58272397E-01-3.58272402E-01
44  9 4.13594567E-09 5.47311131E-04 0.00000000E+00 0.00000000E+00-9.78289292E-02
44 10 9.78289523E-02-2.31317618E-08-1.49447108E-04 0.00000000E+00 0.00000000E+00
44 11-3.59727628E-01 4.75910705E-04 0.00000000E+00 2.12833751E-04 0.00000000E+00
44 12-1.60875113E-01 0.00000000E+00 6.43500371E-01-8.51334963E-04 0.00000000E+00
44 13 1.80995017E-01-2.39451902E-04 0.00000000E+00-1.07086151E-04 0.00000000E+00
44 14 8.09434379E-02 0.00000000E+00-3.23773735E-01 4.28344588E-04 0.00000000E+00
44 15 1.28539163E-01-1.59973148E-01 3.32208170E-09 1.75703455E-04 0.00000000E+00
44 16 1.12830572E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76087883E-02
44 17-2.53403270E-01 2.53403264E-01 0.00000000E+00 0.00000000E+00-3.87109018E-04
44 18-1.35548998E-02-1.60203136E-01 3.89391561E-01-3.39258882E-01-4.06774853E-02
44 19 8.52550199E-02 0.00000000E+00 7.40732373E-02-1.89196683E-01 0.00000000E+00
44 20 3.80322440E-03 2.00876402E-01 0.00000000E+00-3.21897583E-01 4.36548339E-01
44 21-1.14650757E-01-8.70490532E-02 0.00000000E+00 0.00000000E+00 2.42565149E-01
44 22-2.98451382E-01 5.58862327E-02 1.26765845E-02 0.00000000E+00 0.00000000E+00
44 23 4.17229910E-02 8.70494215E-02 0.00000000E+00-1.11337938E-01 0.00000000E+00
44 24-2.87032654E-02 0.00000000E+00-2.72740010E-02-5.45111609E-03 0.00000000E+00
44 25-1.34929208E-02-1.59470616E-01 3.87611091E-01-3.37707641E-01-4.04523906E-02
44 26-8.48877701E-02 0.00000000E+00 7.35736539E-02 1.88424481E-01 0.00000000E+00
44 27 4.33393679E-03-2.00274353E-01 0.00000000E+00-3.21961860E-01 4.36088382E-01
44 28-1.14126523E-01 8.56269363E-02 0.00000000E+00 0.00000000E+00 2.42664859E-01
44 29-2.98295555E-01 5.56306962E-02-1.18127380E-02 0.00000000E+00 0.00000000E+00
44 30 4.16100332E-02-8.72088396E-02 0.00000000E+00 1.11496375E-01 0.00000000E+00
44 31-2.85372200E-02 0.00000000E+00-2.72884977E-02 5.50656154E-03 0.00000000E+00
44 32 2.70478189E-02 3.19673727E-01-7.77002572E-01 6.76966390E-01-1.87912912E-01
44 33-1.13128665E-05 0.00000000E+00 4.00852951E-01 4.65507721E-05 0.00000000E+00
44 34-3.43338093E-01-1.58586205E-04 0.00000000E+00-6.23019617E-01 3.94242414E-01
44 35 2.28777203E-01-5.13218546E-04 0.00000000E+00 0.00000000E+00 3.44619642E-01
44 36-2.33102771E-01-1.11516872E-01 4.03865247E-04 0.00000000E+00 0.00000000E+00
44 37-4.28858436E-02 1.05907522E-04 0.00000000E+00-1.82367086E-04 0.00000000E+00
44 38 7.53290190E-02 0.00000000E+00-1.77916222E-02 4.02772353E-05 0.00000000E+00
45  1-0.00000000E+00 4.26979665E-11 7.79898009E-11-8.40051507E-11-6.05805933E-11
45  2 3.69867072E-11 1.90627018E-10-1.57075396E-11-4.17782095E-05-3.15789821E-02
45  3-0.00000000E+00 9.64804645E-05 7.29268950E-02-0.00000000E+00 1.01769224E-04
45  4 7.69244900E-02-0.00000000E+00-3.84791835E-04-2.90853370E-01-0.00000000E+00
45  5 2.38195835E-05 1.80045636E-02-0.00000000E+00-3.98680485E-04-3.01351351E-01
45  6-0.00000000E+00 6.96861148E-04-6.96861206E-04 5.80376505E-11-6.08224541E-01
45  7-0.00000000E+00-0.00000000E+00-1.02903081E-03 1.02903088E-03-7.41775224E-11
45  8 8.98144187E-01-0.00000000E+00-0.00000000E+00 4.73985481E-04-4.73985519E-04
45  9 3.83358391E-11-4.13697302E-01-0.00000000E+00-0.00000000E+00-1.29425261E-04
45 10 1.29425340E-04-7.96970899E-11 1.12962982E-01-0.00000000E+00-0.00000000E+00
45 11-4.75910702E-04-3.59727614E-01-0.00000000E+00-1.60875100E-01-0.00000000E+00
45 12-2.12833775E-04-0.00000000E+00 8.51334983E-04 6.43500339E-01-0.00000000E+00
45 13 2.39451911E-04 1.80995006E-01-0.00000000E+00 8.09434393E-02-0.00000000E+00
45 14 1.07086146E-04-0.00000000E+00-4.28344597E-04-3.23773721E-01-0.00000000E+00
45 15 1.70054128E-04-2.11640487E-04 1.63590831E-11-1.32809351E-01-0.00000000E+00
45 16-8.52854805E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.65257331E-05
45 17-3.35246237E-04 3.35246208E-04-0.00000000E+00-0.00000000E+00 2.92604921E-01
45 18 2.34062058E-02 2.76634100E-01-6.72389964E-01 5.85822205E-01 8.50177304E-02
45 19-1.38684379E-01-0.00000000E+00-1.88712915E-01 2.91593326E-01-0.00000000E+00
45 20 2.00580737E-01-2.27270470E-01-0.00000000E+00-2.47185276E-02-1.73257020E-01
45 21 1.97975548E-01 5.37355014E-01-0.00000000E+00-0.00000000E+00 3.80050777E-02
45 22 5.84976062E-02-9.65026838E-02-3.26462536E-01-0.00000000E+00-0.00000000E+00
45 23-4.26356767E-02 6.03651336E-02-0.00000000E+00-6.00262356E-02-0.00000000E+00
45 24 6.27166913E-02-0.00000000E+00-5.51492839E-03-2.09620897E-02-0.00000000E+00
45 25-2.34419894E-02-2.77057020E-01 6.73417919E-01-5.86717815E-01-8.51250632E-02
45 26-1.38909473E-01-0.00000000E+00 1.88908248E-01 2.92092910E-01-0.00000000E+00
45 27-2.00569972E-01-2.27801182E-01-0.00000000E+00 2.38667176E-02 1.74411497E-01
45 28-1.98278214E-01 5.37583460E-01-0.00000000E+00-0.00000000E+00-3.73631305E-02
45 29-5.92870875E-02 9.66502180E-02-3.26494935E-01-0.00000000E+00-0.00000000E+00
45 30 4.27459243E-02 6.01345943E-02-0.00000000E+00-5.97314314E-02-0.00000000E+00
45 31-6.27924190E-02-0.00000000E+00 5.44274357E-03-2.09475929E-02-0.00000000E+00
45 32 3.57835925E-05 4.22920409E-04-1.02795511E-03 8.95609732E-04-2.48604111E-04
45 33 8.55107840E-03-0.00000000E+00 5.30318487E-04-3.51864296E-02-0.00000000E+00
45 34-4.54227760E-04 1.19870887E-01-0.00000000E+00-8.24239443E-04 5.21572918E-04
45 35 3.02666525E-04 3.87927597E-01-0.00000000E+00-0.00000000E+00 4.55923204E-04
45 36-3.08389174E-04-1.47534030E-04-3.05270485E-01-0.00000000E+00-0.00000000E+00
45 37-5.67369011E-05-8.00525480E-02-0.00000000E+00 1.37846206E-01-0.00000000E+00
45 38 9.96584184E-05-0.00000000E+00-2.35378778E-05-3.04444427E-02-0.00000000E+00
46  1 0.00000000E+00 3.88030235E-11 6.90535280E-11-8.12997345E-11 0.00000000E+00
46  2-3.35222291E-11 1.76286124E-11 0.00000000E+00 4.59954535E-06 2.04719802E-02
46  3 0.00000000E+00-1.12599911E-05-5.01167452E-02 0.00000000E+00-6.59253239E-06
46  4-2.93425906E-02 0.00000000E+00 2.14443565E-05 9.54462433E-02 0.00000000E+00
46  5 3.68085197E-05 1.63829840E-01 0.00000000E+00 5.19128093E-05 2.31057174E-01
46  6 0.00000000E+00 3.23194963E-05-3.23194902E-05 0.00000000E+00-1.66103734E-01
46  7 0.00000000E+00 0.00000000E+00-6.05420214E-05 6.05420181E-05 0.00000000E+00
46  8 3.11151358E-01 0.00000000E+00 0.00000000E+00 5.65842478E-05-5.65842569E-05
46  9 0.00000000E+00-2.90810660E-01 0.00000000E+00 0.00000000E+00 9.24951472E-05
46 10-9.24951381E-05 0.00000000E+00-4.75371747E-01 0.00000000E+00 0.00000000E+00
46 11 3.09572879E-05 1.37787163E-01 0.00000000E+00 6.16202538E-02 0.00000000E+00
46 12 1.38445654E-05 0.00000000E+00-5.53781255E-05-2.46481132E-01 0.00000000E+00
46 13-1.37059032E-05-6.10033386E-02 0.00000000E+00-2.72814954E-02 0.00000000E+00
