 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
22  9-6.64242244E-01-1.95695961E-10 0.00000000E+00 0.00000000E+00-2.16935196E-01
22 10-2.16934880E-01 4.33870076E-01 2.56373794E-10 0.00000000E+00 0.00000000E+00
22 11-5.88861490E-02-9.82565151E-11 0.00000000E+00-3.85080163E-11 0.00000000E+00
22 12 7.90040383E-02 0.00000000E+00 2.09377719E-08 1.70332965E-10 0.00000000E+00
22 13-3.93734209E-02 2.88964362E-11 0.00000000E+00 1.40674125E-11 0.00000000E+00
22 14 5.28249851E-02 0.00000000E+00 2.24115071E-09-5.28360499E-11 0.00000000E+00
22 15-1.67182211E-01-1.67181979E-01-4.45819055E-01 1.83241200E-10 0.00000000E+00
22 16 1.75900679E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.78919302E-02
22 17 3.91567567E-01 3.91567160E-01 0.00000000E+00 0.00000000E+00-4.81839393E-10
22 18 1.57540093E-03-1.85326775E-02 2.21423632E-02 3.52350066E-02-1.76902756E-02
22 19 3.06404658E-02 0.00000000E+00 1.92031517E-02-3.32608398E-02 0.00000000E+00
22 20-1.64148956E-02 2.84313763E-02 0.00000000E+00 1.69405066E-02 1.02689441E-01
22 21-1.19629948E-01-8.57488423E-02 0.00000000E+00 0.00000000E+00 7.58284632E-04
22 22-4.32540045E-02 4.24957198E-02 4.40122802E-02 0.00000000E+00 0.00000000E+00
22 23-5.90338951E-02-8.79731982E-02 0.00000000E+00-3.93427307E-02 0.00000000E+00
22 24 1.70060527E-01 0.00000000E+00-9.08582455E-02 1.57371162E-01 0.00000000E+00
22 25 1.57540094E-03-1.85326774E-02 2.21423629E-02 3.52350066E-02-1.76902755E-02
22 26-3.06404657E-02 0.00000000E+00 1.92031516E-02 3.32608397E-02 0.00000000E+00
22 27-1.64148955E-02-2.84313763E-02 0.00000000E+00 1.69405066E-02 1.02689441E-01
22 28-1.19629948E-01 8.57488423E-02 0.00000000E+00 0.00000000E+00 7.58284635E-04
22 29-4.32540044E-02 4.24957198E-02-4.40122802E-02 0.00000000E+00 0.00000000E+00
22 30-5.90338951E-02 8.79731981E-02 0.00000000E+00 3.93427307E-02 0.00000000E+00
22 31 1.70060527E-01 0.00000000E+00-9.08582454E-02-1.57371161E-01 0.00000000E+00
22 32 1.57540276E-03-1.85326756E-02 2.21423522E-02 3.52351036E-02 3.53805687E-02
22 33 0.00000000E+00 0.00000000E+00-3.84063157E-02 0.00000000E+00 0.00000000E+00
22 34 3.28297449E-02-7.41990697E-11 0.00000000E+00 1.45563915E-01-2.59339220E-02
22 35-1.19629993E-01 8.51006753E-11 0.00000000E+00 0.00000000E+00-6.52601921E-02
22 36 2.27644495E-02 4.24957426E-02-1.06027061E-11 0.00000000E+00 0.00000000E+00
22 37-2.11407914E-01 3.39304933E-11 0.00000000E+00-1.01818305E-10 0.00000000E+00
22 38 1.01916801E-01 0.00000000E+00 1.81716678E-01 5.62957714E-11 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 2.67510115E-11 0.00000000E+00 0.00000000E+00-2.21644653E-11
23  5 0.00000000E+00 0.00000000E+00 2.22800334E-11 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 3.64238136E-10 9.94146170E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00-4.66284740E-10-1.27505173E-07 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 1.46617828E-10 4.81431641E-08 0.00000000E+00
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.89495024E-11-3.65929077E-08
23 11 0.00000000E+00 0.00000000E+00-1.65876709E-11 0.00000000E+00 5.75921624E-11
23 12 0.00000000E+00-3.53374666E-11 0.00000000E+00 0.00000000E+00-3.09314154E-09
23 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.90005901E-11
23 14 0.00000000E+00 7.63127617E-11 0.00000000E+00 0.00000000E+00 5.74305009E-10
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.45691125E-11
23 16 0.00000000E+00-6.71333918E-01 1.09430341E-10 2.08882795E-08 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 9.00688937E-01-7.36040619E-11 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 3.56997867E-10 0.00000000E+00 0.00000000E+00-1.37195276E-09
23 20 0.00000000E+00 0.00000000E+00 5.88012596E-09 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 1.35397769E-01 7.81719414E-02 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40971064E-02-1.96859755E-02
23 23 0.00000000E+00 0.00000000E+00-9.75045702E-10 0.00000000E+00 2.39529809E-01
23 24 0.00000000E+00-2.39529808E-01 0.00000000E+00 0.00000000E+00-1.59686541E-01
23 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 26 0.00000000E+00-3.43688607E-10 0.00000000E+00 0.00000000E+00 1.35530719E-09
23 27 0.00000000E+00 0.00000000E+00-5.90260180E-09 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00-1.35397769E-01 7.81719413E-02 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40971063E-02-1.96859754E-02
23 30 0.00000000E+00 0.00000000E+00 1.03136517E-09 0.00000000E+00-2.39529809E-01
23 31 0.00000000E+00 2.39529808E-01 0.00000000E+00 0.00000000E+00-1.59686541E-01
23 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 34 0.00000000E+00 0.00000000E+00 2.55889477E-11 0.00000000E+00 0.00000000E+00
23 35 0.00000000E+00 0.00000000E+00-4.78135770E-11-1.56343902E-01 0.00000000E+00
23 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17782028E-11 3.93719635E-02
23 37 0.00000000E+00 0.00000000E+00-3.42802583E-11 0.00000000E+00 5.37131977E-11
23 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.19373060E-01
24  1-2.39204582E-09 8.70738384E-09-2.78511128E-08-2.87088837E-08 1.05403326E-07
24  2-6.82112102E-08 5.63274633E-10 2.97906060E-08-2.78218924E-02 1.37702170E-04
24  3 0.00000000E+00 6.48692537E-02-3.21065087E-04 0.00000000E+00 4.03453474E-02
24  4-1.99685860E-04 0.00000000E+00-2.03564538E-01 1.00752579E-03 0.00000000E+00
24  5 1.52471222E-01-7.54643662E-04 0.00000000E+00-1.90741474E-01 9.44059079E-04
24  6 0.00000000E+00 9.84412632E-01-9.84413142E-01 5.10136633E-07 5.62601332E-03
24  7 0.00000000E+00 0.00000000E+00-1.26406358E+00 1.26406424E+00-6.55538823E-07
24  8-7.22424556E-03 0.00000000E+00 0.00000000E+00 5.07334294E-01-5.07334522E-01
24  9 2.27398330E-07 2.89946432E-03 0.00000000E+00 0.00000000E+00-5.25924777E-01
24 10 5.25924925E-01-1.47756949E-07-3.00571045E-03 0.00000000E+00 0.00000000E+00
24 11-5.10873933E-02 2.52852880E-04 0.00000000E+00 1.13079343E-04 0.00000000E+00
24 12-2.28469939E-02 0.00000000E+00 9.13879244E-02-4.52317079E-04 0.00000000E+00
24 13-1.69925170E-02 8.41030176E-05 0.00000000E+00 3.76121485E-05 0.00000000E+00
24 14-7.59930259E-03 0.00000000E+00 3.03971565E-02-1.50448187E-04 0.00000000E+00
24 15-2.61291241E-01 4.85631071E-01 1.08124215E-07-2.23661712E-03 0.00000000E+00
24 16-5.57924028E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97039835E-01
24 17 6.56029290E-01-6.56029480E-01 0.00000000E+00 0.00000000E+00 3.74927039E-03
24 18-7.88272266E-04 1.64963712E-02-1.62807200E-02-1.10388410E-01 1.46043725E-02
24 19-2.20041743E-02 0.00000000E+00-6.53715721E-03 3.24790523E-02 0.00000000E+00
24 20-9.10964119E-02-4.05554758E-02 0.00000000E+00-1.14912401E-01 4.39418888E-02
24 21 7.09705121E-02 1.28173209E-01 0.00000000E+00 0.00000000E+00 1.75132615E-02
24 22 1.00420331E-02-2.75552946E-02-3.72449439E-02 0.00000000E+00 0.00000000E+00
24 23-4.51722543E-02-3.83758837E-02 0.00000000E+00 1.51309393E-01 0.00000000E+00
24 24-8.91587707E-02 0.00000000E+00 1.49763710E-01-9.98227422E-02 0.00000000E+00
24 25-7.74872000E-04 1.62159399E-02-1.60039544E-02-1.08511857E-01 1.43885008E-02
24 26 2.16114094E-02 0.00000000E+00-6.21779015E-03-3.20471495E-02 0.00000000E+00
24 27-9.15000301E-02 4.09931638E-02 0.00000000E+00-1.15405603E-01 4.56415568E-02
24 28 6.97640458E-02-1.27625430E-01 0.00000000E+00 0.00000000E+00 1.75967105E-02
24 29 9.49015670E-03-2.70868672E-02 3.68659078E-02 0.00000000E+00 0.00000000E+00
24 30-4.52823796E-02 4.03712176E-02 0.00000000E+00-1.51382643E-01 0.00000000E+00
24 31-8.80357809E-02 0.00000000E+00 1.48788468E-01 9.72189713E-02 0.00000000E+00
24 32 1.56314065E-03-3.27123514E-02 3.22847555E-02 2.18900168E-01 5.22685978E-02
24 33-9.43198788E-06 0.00000000E+00-6.22587711E-02-6.06287042E-05 0.00000000E+00
24 34-2.06750583E-02 5.68387629E-04 0.00000000E+00 1.82240754E-01-4.15062927E-02
24 35-1.40734461E-01-8.22545335E-04 0.00000000E+00 0.00000000E+00-7.90096949E-02
24 36 2.43675742E-02 5.46421207E-02 1.28144873E-04 0.00000000E+00 0.00000000E+00
24 37-2.55281192E-01-2.84142158E-04 0.00000000E+00 8.38518240E-04 0.00000000E+00
24 38 2.25765974E-02 0.00000000E+00 3.19919061E-01-4.57301531E-04 0.00000000E+00
25  1-2.25780398E-11 1.28078770E-11-3.37402005E-10-1.25653541E-10 9.06244048E-10
25  2-6.18711435E-10 2.74504079E-10 1.61203191E-10-1.37702172E-04-2.78218932E-02
25  3-0.00000000E+00 3.21065020E-04 6.48692547E-02-0.00000000E+00 1.99686094E-04
25  4 4.03453552E-02-0.00000000E+00-1.00752624E-03-2.03564556E-01-0.00000000E+00
25  5 7.54644005E-04 1.52471228E-01-0.00000000E+00-9.44059238E-04-1.90741455E-01
25  6-0.00000000E+00 4.87226876E-03-4.87227230E-03 3.53983211E-09-1.13670208E+00
25  7-0.00000000E+00-0.00000000E+00-6.25637806E-03 6.25638253E-03-4.47094380E-09
25  8 1.45961527E+00-0.00000000E+00-0.00000000E+00 2.51100909E-03-2.51101068E-03
25  9 1.58997273E-09-5.85819289E-01-0.00000000E+00-0.00000000E+00-2.60302114E-03
25 10 2.60302221E-03-1.06944444E-09 6.07285674E-01-0.00000000E+00-0.00000000E+00
25 11-2.52852797E-04-5.10873929E-02-0.00000000E+00-2.28469908E-02-0.00000000E+00
25 12-1.13079269E-04-0.00000000E+00 4.52316894E-04 9.13879208E-02-0.00000000E+00
25 13-8.41030679E-05-1.69925258E-02-0.00000000E+00-7.59929428E-03-0.00000000E+00
25 14-3.76121785E-05-0.00000000E+00 1.50448285E-04 3.03971600E-02-0.00000000E+00
25 15-1.29323936E-03 2.40359104E-03 6.35612814E-10 4.51895026E-01-0.00000000E+00
25 16 1.12725160E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.75232500E-04
25 17 3.24696280E-03-3.24696392E-03-0.00000000E+00-0.00000000E+00-7.57517471E-01
25 18 1.34985232E-03-2.82487666E-02 2.78795054E-02 1.89031402E-01-2.17360298E-02
25 19 3.95699485E-02-0.00000000E+00 3.22315245E-02-4.34719913E-02-0.00000000E+00
25 20-4.12261839E-02-4.44179152E-02-0.00000000E+00-5.03941922E-02 1.71925536E-01
25 21-1.21531344E-01-5.47047370E-02-0.00000000E+00-0.00000000E+00 8.51707802E-03
25 22-5.57033155E-02 4.71862375E-02 3.81075654E-02-0.00000000E+00-0.00000000E+00
25 23-1.13489157E-02-2.01767458E-01-0.00000000E+00 8.14896260E-03-0.00000000E+00
25 24 1.13008156E-01-0.00000000E+00-9.77819874E-02 2.62550489E-01-0.00000000E+00
25 25-1.35758898E-03 2.84106734E-02-2.80392955E-02-1.90114831E-01 2.18795276E-02
25 26 3.97858202E-02-0.00000000E+00-3.22946540E-02-4.37913583E-02-0.00000000E+00
25 27 4.03224378E-02-4.40142970E-02-0.00000000E+00 4.92542521E-02-1.71482150E-01
25 28 1.22227898E-01-5.59707914E-02-0.00000000E+00-0.00000000E+00-8.34330409E-03
25 29 5.57999885E-02-4.74566844E-02 3.84743710E-02-0.00000000E+00-0.00000000E+00
25 30 1.09012180E-02-2.01377706E-01-0.00000000E+00 6.65081327E-03-0.00000000E+00
25 31-1.13885166E-01-0.00000000E+00 9.92596469E-02 2.63525731E-01-0.00000000E+00
25 32 7.73663677E-06-1.61907112E-04 1.59790800E-04 1.08342816E-03 2.58699106E-04
25 33 1.90568110E-03-0.00000000E+00-3.08144665E-04 1.22496596E-02-0.00000000E+00
25 34-1.02329430E-04-1.14839291E-01-0.00000000E+00 9.01985532E-04-2.05431943E-04
25 35-6.96553590E-04 1.66190337E-01-0.00000000E+00-0.00000000E+00-3.91051958E-04
25 36 1.20605291E-04 2.70446667E-04-2.58908998E-02-0.00000000E+00-0.00000000E+00
25 37-1.26349316E-03 5.74092196E-02-0.00000000E+00-1.69417573E-01-0.00000000E+00
25 38 1.11740930E-04-0.00000000E+00 1.58341303E-03 9.23950230E-02-0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 3.85280480E-03 0.00000000E+00 0.00000000E+00 2.82640191E-03 0.00000000E+00
26  4 0.00000000E+00-8.08303734E-02 0.00000000E+00 0.00000000E+00 2.56070027E-01
26  5 0.00000000E+00 0.00000000E+00-2.83983777E-01 0.00000000E+00 0.00000000E+00
26  6 7.93971674E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7-2.20265976E-07-2.88938856E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 2.92788414E-07 3.85042173E-09 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00-1.33571576E-07-1.80393567E-09 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.96338344E-08 1.14156106E-09
26 11 0.00000000E+00 0.00000000E+00 2.81948663E-01 0.00000000E+00-1.89136928E-01
26 12 0.00000000E+00-1.89136898E-01 0.00000000E+00 0.00000000E+00 3.99008184E-10
26 13 0.00000000E+00 0.00000000E+00 2.78760273E-03 0.00000000E+00-1.86998011E-03
26 14 0.00000000E+00-1.86998141E-03 0.00000000E+00 0.00000000E+00-7.87304911E-11
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83074841E-01
26 16 0.00000000E+00-8.20973592E-10 6.69304638E-08 1.05212451E-09 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00-3.10121496E-10 7.82276899E-01 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 0.00000000E+00-6.94094095E-02 0.00000000E+00 0.00000000E+00 9.27996832E-02
26 20 0.00000000E+00 0.00000000E+00-1.55981122E-02 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00 1.46890693E-01-2.54422110E-01 0.00000000E+00
26 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64526174E-02 6.31377663E-02
26 23 0.00000000E+00 0.00000000E+00-1.56386429E-01 0.00000000E+00-9.59725779E-03
26 24 0.00000000E+00 2.19411670E-01 0.00000000E+00 0.00000000E+00-2.29008948E-01
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 0.00000000E+00-6.94094092E-02 0.00000000E+00 0.00000000E+00 9.27996827E-02
26 27 0.00000000E+00 0.00000000E+00-1.55981118E-02 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 1.46890692E-01 2.54422109E-01 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64526172E-02-6.31377660E-02
26 30 0.00000000E+00 0.00000000E+00-1.56386428E-01 0.00000000E+00-9.59725814E-03
26 31 0.00000000E+00 2.19411669E-01 0.00000000E+00 0.00000000E+00 2.29008947E-01
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 33 0.00000000E+00-6.94094294E-02 0.00000000E+00 0.00000000E+00 9.27997137E-02
26 34 0.00000000E+00 0.00000000E+00-1.55981396E-02 0.00000000E+00 0.00000000E+00
26 35 0.00000000E+00 0.00000000E+00-2.93781461E-01 5.46913467E-11 0.00000000E+00
26 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.29052564E-02-2.68360647E-11
26 37 0.00000000E+00 0.00000000E+00-1.56386470E-01 0.00000000E+00 3.33916227E-01
26 38 0.00000000E+00-1.24101760E-01 0.00000000E+00 0.00000000E+00-2.15243561E-10
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 2.51966025E-10 0.00000000E+00 0.00000000E+00-2.73317760E-09 0.00000000E+00
27  4 0.00000000E+00 1.32139145E-08 0.00000000E+00 0.00000000E+00-3.74155203E-08
27  5 0.00000000E+00 0.00000000E+00 4.23797299E-08 0.00000000E+00 0.00000000E+00
27  6-1.20024297E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7-1.23996719E+00 2.01952017E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 1.67421096E+00-2.72676793E-03 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00-8.19239828E-01 1.33428638E-03 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01508340E-01-8.16800806E-04
27 11 0.00000000E+00 0.00000000E+00-5.06152369E-08 0.00000000E+00-1.61316449E-01
27 12 0.00000000E+00 1.61316517E-01 0.00000000E+00 0.00000000E+00-3.03379377E-04
27 13 0.00000000E+00 0.00000000E+00 1.49450784E-09 0.00000000E+00 2.88271482E-03
27 14 0.00000000E+00-2.88271683E-03 0.00000000E+00 0.00000000E+00 5.42136730E-06
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41546792E-01
27 16 0.00000000E+00 7.19142196E-04 5.88729171E-01-9.58856256E-04 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 3.21610160E-04-1.97465883E-01 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 0.00000000E+00 5.54225381E-02 0.00000000E+00 0.00000000E+00-7.86568014E-02
27 20 0.00000000E+00 0.00000000E+00 4.92412611E-02 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00-7.17148139E-02 1.81546024E-01 0.00000000E+00
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34450085E-02-4.89180810E-02
27 23 0.00000000E+00 0.00000000E+00 1.29685547E-01 0.00000000E+00 4.26840034E-02
27 24 0.00000000E+00-2.16675423E-01 0.00000000E+00 0.00000000E+00 8.66541535E-02
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 26 0.00000000E+00 5.51107270E-02 0.00000000E+00 0.00000000E+00-7.82142728E-02
27 27 0.00000000E+00 0.00000000E+00 4.89642263E-02 0.00000000E+00 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00-7.11249386E-02-1.80632253E-01 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32860338E-02 4.86909763E-02
27 30 0.00000000E+00 0.00000000E+00 1.28955927E-01 0.00000000E+00 4.29301435E-02
27 31 0.00000000E+00-2.15942675E-01 0.00000000E+00 0.00000000E+00-8.58424424E-02
27 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 33 0.00000000E+00-1.10533229E-01 0.00000000E+00 0.00000000E+00 1.56871026E-01
27 34 0.00000000E+00 0.00000000E+00-9.82054773E-02 0.00000000E+00 0.00000000E+00
27 35 0.00000000E+00 0.00000000E+00-3.85075350E-01-5.39617347E-05 0.00000000E+00
27 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78974215E-02 2.41238169E-05
27 37 0.00000000E+00 0.00000000E+00-2.58641398E-01 0.00000000E+00 4.32432322E-01
27 38 0.00000000E+00-8.54284743E-02 0.00000000E+00 0.00000000E+00 1.62551675E-04
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.67380757E-11 0.00000000E+00
28  4 0.00000000E+00 3.28361022E-10 0.00000000E+00 0.00000000E+00-7.83442931E-10
28  5 0.00000000E+00 0.00000000E+00 7.84197940E-10 0.00000000E+00 0.00000000E+00
28  6-2.05365876E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7-2.01951990E-03-1.23996715E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 2.72676764E-03 1.67421092E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00-1.33428629E-03-8.19239834E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.16800735E-04 5.01508339E-01
28 11 0.00000000E+00 0.00000000E+00-6.85324641E-10 0.00000000E+00-2.62733867E-04
28 12 0.00000000E+00 2.62734787E-04 0.00000000E+00 0.00000000E+00 1.86272260E-01
28 13 0.00000000E+00 0.00000000E+00-1.83763466E-11 0.00000000E+00 4.69506316E-06
28 14 0.00000000E+00-4.69503852E-06 0.00000000E+00 0.00000000E+00-3.32867465E-03
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.19140957E-04
28 16 0.00000000E+00-4.41546904E-01 9.58856370E-04 5.88729181E-01 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00-1.97465746E-01-3.21611975E-04 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00-9.56345810E-02 0.00000000E+00 0.00000000E+00 1.35726557E-01
28 20 0.00000000E+00 0.00000000E+00-8.49684633E-02 0.00000000E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 1.80972775E-01-2.80228586E-01 0.00000000E+00
28 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.87827456E-02 6.96406245E-02
28 23 0.00000000E+00 0.00000000E+00-2.23779429E-01 0.00000000E+00 7.56336285E-02
28 24 0.00000000E+00 2.24597981E-01 0.00000000E+00 0.00000000E+00-2.49051203E-01
28 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 26 0.00000000E+00 9.58146055E-02 0.00000000E+00 0.00000000E+00-1.35982052E-01
28 27 0.00000000E+00 0.00000000E+00 8.51284094E-02 0.00000000E+00 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00-1.81205417E-01-2.80818463E-01 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88262823E-02 6.97995995E-02
28 30 0.00000000E+00 0.00000000E+00 2.24200676E-01 0.00000000E+00-7.54941898E-02
28 31 0.00000000E+00-2.25302582E-01 0.00000000E+00 0.00000000E+00-2.49332148E-01
28 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 33 0.00000000E+00-1.80024033E-04 0.00000000E+00 0.00000000E+00 2.55493809E-04
28 34 0.00000000E+00 0.00000000E+00-1.59946071E-04 0.00000000E+00 0.00000000E+00
28 35 0.00000000E+00 0.00000000E+00-6.27167105E-04 3.31320355E-02 0.00000000E+00
28 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59444227E-04-1.48118132E-02
28 37 0.00000000E+00 0.00000000E+00-4.21245908E-04 0.00000000E+00 7.04296809E-04
28 38 0.00000000E+00-1.39136118E-04 0.00000000E+00 0.00000000E+00-9.98052717E-02
29  1-5.14830224E-08-7.62452351E-08-9.47571327E-07-2.47231899E-07 3.80727449E-06
29  2-3.83711187E-06 2.82836508E-06-1.10358449E-07 6.26403532E-03 2.23424444E-05
29  3 0.00000000E+00-2.30762190E-02-8.23078283E-05 0.00000000E+00 3.48800852E-02
29  4 1.24409625E-04 0.00000000E+00-4.37059905E-02-1.55889639E-04 0.00000000E+00
29  5 9.96923521E-03 3.55580182E-05 0.00000000E+00 6.08857275E-02 2.17166555E-04
29  6 0.00000000E+00-7.89735793E-01 7.89733463E-01 2.32931398E-06 3.25257640E-03
29  7 0.00000000E+00 0.00000000E+00 1.09897989E+00-1.09897659E+00-3.30070813E-06
29  8-4.52621749E-03 0.00000000E+00 0.00000000E+00-7.04374716E-01 7.04372455E-01
29  9 2.26056592E-06 2.90101112E-03 0.00000000E+00 0.00000000E+00 5.71238885E-01
29 10-5.71237174E-01-1.71171706E-06-2.35268336E-03 0.00000000E+00 0.00000000E+00
29 11 9.25860714E-02 3.30237962E-04 0.00000000E+00 1.47686828E-04 0.00000000E+00
29 12 4.14074483E-02 0.00000000E+00-1.65624698E-01-5.90747548E-04 0.00000000E+00
29 13-1.66536025E-02-5.93998594E-05 0.00000000E+00-2.65643393E-05 0.00000000E+00
29 14-7.44772288E-03 0.00000000E+00 2.97908752E-02 1.06257613E-04 0.00000000E+00
29 15 3.23044313E-01 4.20389277E-01-1.10119283E-06 2.13570690E-03 0.00000000E+00
29 16-1.87324192E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52966172E-01
29 17 8.55000291E-02-8.54980947E-02 0.00000000E+00 0.00000000E+00-3.52133719E-04
29 18 8.06979749E-04 2.92009810E-03 8.60878054E-03 5.85061813E-02 8.67973799E-02
29 19 5.97900160E-02 0.00000000E+00-1.29330559E-01-9.00422379E-02 0.00000000E+00
29 20 1.06926169E-01 8.11958108E-02 0.00000000E+00-4.15514447E-01 3.24828546E-01
29 21 9.06859019E-02 1.03343868E-01 0.00000000E+00 0.00000000E+00 1.59036472E-01
29 22-1.30450859E-01-2.85856131E-02-1.40040458E-02 0.00000000E+00 0.00000000E+00
29 23-9.64134674E-02-2.57149985E-01 0.00000000E+00 3.16560949E-01 0.00000000E+00
29 24 5.34643463E-02 0.00000000E+00 7.58878940E-02 2.84419600E-02 0.00000000E+00
29 25 8.17013152E-04 2.95641206E-03 8.71578911E-03 5.92335808E-02 8.63713145E-02
29 26-5.96643371E-02 0.00000000E+00-1.28688881E-01 8.98628820E-02 0.00000000E+00
