 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
16 12-2.24084222E-02 0.00000000E+00 8.96335814E-02-3.18784159E-04 0.00000000E+00
16 13 3.23650084E-03-1.15107469E-05 0.00000000E+00-5.14755819E-06 0.00000000E+00
16 14 1.44736459E-03 0.00000000E+00-5.78958612E-03 2.05908457E-05 0.00000000E+00
16 15-2.74770091E-01 1.96080962E-01-2.72159510E-08-4.21382774E-04 0.00000000E+00
16 16-8.44491241E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91134295E-02
16 17 4.13553243E-01-4.13553196E-01 0.00000000E+00 0.00000000E+00 1.69834821E-03
16 18 4.76333846E-03 3.57699663E-02-1.10120996E-01-5.18075612E-02-4.46766971E-03
16 19-8.36665803E-02 0.00000000E+00-3.46896983E-03 1.53031061E-01 0.00000000E+00
16 20-9.79581398E-02-1.04583756E-01 0.00000000E+00-9.26680925E-03 5.28939275E-02
16 21-4.36271183E-02-5.51904461E-02 0.00000000E+00 0.00000000E+00-5.61957085E-03
16 22-3.66642014E-03 9.28599099E-03 2.58858977E-02 0.00000000E+00 0.00000000E+00
16 23-2.08322246E-01 9.37026610E-02 0.00000000E+00-2.89584882E-01 0.00000000E+00
16 24 3.18493550E-01 0.00000000E+00-3.89999271E-02 1.63869570E-01 0.00000000E+00
16 25 4.70501266E-03 3.53319734E-02-1.08772595E-01-5.11731895E-02-5.06048046E-03
16 26 8.30159487E-02 0.00000000E+00-2.38497768E-03-1.51758556E-01 0.00000000E+00
16 27-9.87014842E-02 1.04424841E-01 0.00000000E+00-9.19610206E-03 5.22890178E-02
16 28-4.30929157E-02 5.44861449E-02 0.00000000E+00 0.00000000E+00-5.72155236E-03
16 29-3.45073419E-03 9.17228656E-03-2.56827927E-02 0.00000000E+00 0.00000000E+00
16 30-2.06152831E-01-9.53667046E-02 0.00000000E+00 2.90204836E-01 0.00000000E+00
16 31 3.14423095E-01 0.00000000E+00-3.78400493E-02-1.62256976E-01 0.00000000E+00
16 32-9.46834457E-03-7.11017801E-02 2.18893290E-01 1.02981022E-01 1.39587157E-01
16 33 1.88073317E-04 0.00000000E+00-2.66882410E-01-3.02511781E-04 0.00000000E+00
16 34 8.26768488E-02 5.64297609E-04 0.00000000E+00-1.56528949E-01 6.98089297E-02
16 35 8.67200190E-02-1.43419250E-05 0.00000000E+00 0.00000000E+00 4.68496448E-02
16 36-2.83913797E-02-1.84582652E-02-5.72812417E-05 0.00000000E+00 0.00000000E+00
16 37 6.36792766E-01 8.73366067E-04 0.00000000E+00-9.73557462E-04 0.00000000E+00
16 38-5.33493373E-01 0.00000000E+00-3.20853774E-01-1.98186076E-04 0.00000000E+00
17  1 3.64370779E-11 1.48239440E-11 6.42158083E-10 1.96102516E-10-2.30532974E-09
17  2 2.14679023E-09-1.55076227E-09 1.54949543E-10 2.68775906E-04 7.55726024E-02
17  3-0.00000000E+00-4.40820977E-04-1.23947080E-01-0.00000000E+00-1.26669602E-03
17  4-3.56161070E-01-0.00000000E+00 3.69849610E-03 1.03991827E+00-0.00000000E+00
17  5-2.48616269E-03-6.99042516E-01-0.00000000E+00-1.04218866E-04-2.93035876E-02
17  6-0.00000000E+00 1.29617083E-05-1.29621703E-05 4.62980748E-10-4.20839191E-03
17  7-0.00000000E+00-0.00000000E+00-2.59586223E-04 2.59586758E-04-5.34997104E-10
17  8 8.42802249E-02-0.00000000E+00-0.00000000E+00 1.87010755E-03-1.87010728E-03
17  9-2.63451391E-10-6.07169514E-01-0.00000000E+00-0.00000000E+00-2.19615254E-03
17 10 2.19615214E-03 4.06792163E-10 7.13026853E-01-0.00000000E+00-0.00000000E+00
17 11-1.78205576E-04-5.01066844E-02-0.00000000E+00-2.24084121E-02-0.00000000E+00
17 12-7.96962643E-05-0.00000000E+00 3.18784134E-04 8.96335836E-02-0.00000000E+00
17 13 1.15107949E-05 3.23648829E-03-0.00000000E+00 1.44738215E-03-0.00000000E+00
17 14 5.14742766E-06-0.00000000E+00-2.05907795E-05-5.78958685E-03-0.00000000E+00
17 15-9.77227033E-04 6.97366929E-04-2.36041562E-10 1.18481565E-01-0.00000000E+00
17 16 2.37448377E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.45803738E-04
17 17 1.47081294E-03-1.47081252E-03-0.00000000E+00-0.00000000E+00-4.77530128E-01
17 18-8.18299133E-03-6.14495229E-02 1.89177928E-01 8.90010701E-02-8.33582175E-02
17 19 9.11737117E-02-0.00000000E+00 1.52384404E-01-1.78355319E-01-0.00000000E+00
17 20-1.04853993E-01 2.19696210E-02-0.00000000E+00 9.90766301E-03-8.48551860E-02
17 21 7.49475230E-02 9.88202896E-02-0.00000000E+00-0.00000000E+00-1.43574052E-02
17 22 3.03099050E-02-1.59524998E-02-2.84621415E-02-0.00000000E+00-0.00000000E+00
17 23 3.04253809E-01 2.34278551E-01-0.00000000E+00-8.81883712E-02-0.00000000E+00
17 24-5.71125963E-01-0.00000000E+00 1.62926644E-01-2.26129289E-01-0.00000000E+00
17 25 8.21666580E-03 6.17023992E-02-1.89956430E-01-8.93673230E-02 8.33243305E-02
17 26 9.17665227E-02-0.00000000E+00-1.52405224E-01-1.79439311E-01-0.00000000E+00
17 27 1.04154568E-01 2.27129658E-02-0.00000000E+00-9.97332679E-03 8.52292718E-02
17 28-7.52559450E-02 9.92103571E-02-0.00000000E+00-0.00000000E+00 1.43170703E-02
17 29-3.03352174E-02 1.60181471E-02-2.86455469E-02-0.00000000E+00-0.00000000E+00
17 30-3.05727899E-01 2.33606121E-01-0.00000000E+00-8.61263342E-02-0.00000000E+00
17 31 5.73376947E-01-0.00000000E+00-1.63199928E-01-2.27289166E-01-0.00000000E+00
17 32-3.36743940E-05-2.52875121E-04 7.78499216E-04 3.66255243E-04 4.96445231E-04
17 33-5.28811891E-02-0.00000000E+00-9.49173958E-04 8.50582291E-02-0.00000000E+00
17 34 2.94042148E-04-1.58665417E-01-0.00000000E+00-5.56699298E-04 2.48277311E-04
17 35 3.08421987E-04 4.03258267E-03-0.00000000E+00-0.00000000E+00 1.66621963E-04
17 36-1.00974671E-04-6.56472917E-05 1.61059511E-02-0.00000000E+00-0.00000000E+00
17 37 2.26477005E-03-2.45567138E-01-0.00000000E+00 2.73738248E-01-0.00000000E+00
17 38-1.89738324E-03-0.00000000E+00-1.14112463E-03 5.57246408E-02-0.00000000E+00
18  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
18  2-3.90539125E-11 7.58630033E-11-0.00000000E+00 3.70092899E-11-6.23993817E-10
18  3-0.00000000E+00-4.69148372E-11-5.61513407E-10-0.00000000E+00-1.07103298E-10
18  4 1.12126342E-08-0.00000000E+00 2.13809231E-10-2.90414001E-08-0.00000000E+00
18  5-1.41049133E-10 2.56721446E-08-0.00000000E+00-4.44018348E-11 7.69307112E-10
18  6-0.00000000E+00-7.88097378E-11 8.56443942E-11-0.00000000E+00-2.39362661E-08
18  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.33835697E-11-0.00000000E+00
18  8 2.63524084E-08-0.00000000E+00-0.00000000E+00 1.81388068E-10-2.09380433E-10
18  9 2.79923646E-11 9.13259149E-09-0.00000000E+00-0.00000000E+00-1.88085096E-10
18 10 2.25395961E-10-3.73108650E-11-9.01839938E-11-0.00000000E+00-0.00000000E+00
18 11-3.22479495E-11 2.38491691E-01-0.00000000E+00-3.19970172E-01-0.00000000E+00
18 12-0.00000000E+00-0.00000000E+00 3.70527386E-11-7.02674184E-09-0.00000000E+00
18 13-1.57796654E-11 1.87635081E-01-0.00000000E+00-2.51738874E-01-0.00000000E+00
18 14 1.83883971E-11-0.00000000E+00-0.00000000E+00-3.71199268E-09-0.00000000E+00
18 15-3.82613153E-11 2.65500988E-10 3.44459878E-11-4.42535167E-08-0.00000000E+00
18 16 1.97587148E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.69332634E-10
18 17 2.36543230E-10-2.97051746E-10-0.00000000E+00-0.00000000E+00 3.28628665E-08
18 18 4.21464959E-11 1.19386947E-09-1.91948015E-09-1.04158569E-09 8.97929567E-03
18 19 5.18418836E-03-0.00000000E+00 5.32819237E-04 3.07635649E-04-0.00000000E+00
18 20-4.29465889E-02-2.47952282E-02-0.00000000E+00-8.62272180E-02 8.62272300E-02
18 21-1.19348251E-08 5.74848106E-02-0.00000000E+00-0.00000000E+00-5.47109734E-03
18 22 5.47108964E-03 7.69634420E-09 3.64739626E-03-0.00000000E+00-0.00000000E+00
18 23-6.77859028E-02-4.63506018E-01-0.00000000E+00 5.51849633E-01-0.00000000E+00
18 24-3.03147369E-02-0.00000000E+00 1.21259069E-01 7.00089457E-02-0.00000000E+00
18 25-5.26147164E-11-1.25775580E-09 2.02644636E-09 8.60332950E-10-8.97929564E-03
18 26 5.18418835E-03-0.00000000E+00-5.32819259E-04 3.07635707E-04-0.00000000E+00
18 27 4.29465888E-02-2.47952282E-02-0.00000000E+00 8.62272179E-02-8.62272298E-02
18 28 1.19198267E-08 5.74848106E-02-0.00000000E+00-0.00000000E+00 5.47109735E-03
18 29-5.47108966E-03-7.69293676E-09 3.64739625E-03-0.00000000E+00-0.00000000E+00
18 30 6.77859025E-02-4.63506019E-01-0.00000000E+00 5.51849634E-01-0.00000000E+00
18 31 3.03147373E-02-0.00000000E+00-1.21259069E-01 7.00089458E-02-0.00000000E+00
18 32-0.00000000E+00-0.00000000E+00 4.76484621E-11 4.05156442E-11 1.11366090E-11
18 33-1.03684265E-02-0.00000000E+00-3.51387571E-11-6.15208954E-04-0.00000000E+00
18 34 1.39610145E-11 4.95904282E-02-0.00000000E+00-5.22846728E-11 4.23326348E-11
18 35-0.00000000E+00-1.14969653E-01-0.00000000E+00-0.00000000E+00 1.35259163E-11
18 36-1.40961258E-11-0.00000000E+00-7.29477971E-03-0.00000000E+00-0.00000000E+00
18 37 1.47634489E-10-3.46097400E-01-0.00000000E+00 6.04356286E-01-0.00000000E+00
18 38-2.25132853E-10-0.00000000E+00 2.70604014E-11-1.40017898E-01-0.00000000E+00
19  1 8.37568528E-03 6.19920809E-02 2.19514351E-01-2.99617864E-02-9.50835755E-01
19  2 1.14847576E+00-7.67874477E-01 7.71659954E-02-9.12243527E-09-3.79671878E-11
19  3-0.00000000E+00 1.98265604E-08 5.79724232E-11-0.00000000E+00 1.48589885E-08
19  4 1.67857837E-10-0.00000000E+00-4.32372971E-08-4.82968983E-10-0.00000000E+00
19  5-1.46240374E-08 3.29938497E-10-0.00000000E+00-2.28930425E-08-4.68961938E-11
19  6-0.00000000E+00-9.35825709E-03-9.35821078E-03 1.87164679E-02 1.85920854E-11
19  7-0.00000000E+00-0.00000000E+00-1.81026819E-02-1.81027508E-02 3.62054327E-02
19  8-1.04522466E-10-0.00000000E+00-0.00000000E+00 1.83825531E-01 1.83825632E-01
19  9-3.67651163E-01 3.12480691E-10-0.00000000E+00-0.00000000E+00-1.85316837E-01
19 10-1.85316905E-01 3.70633742E-01-3.01374299E-10-0.00000000E+00-0.00000000E+00
19 11 1.26302618E-01 5.53259610E-11-0.00000000E+00-2.00379950E-11-0.00000000E+00
19 12-1.69452740E-01-0.00000000E+00-4.35792811E-09-5.41895709E-11-0.00000000E+00
19 13 1.58277712E-01 4.20819760E-11-0.00000000E+00-1.09041647E-11-0.00000000E+00
19 14-2.12351846E-01-0.00000000E+00 1.14949606E-08-4.55547307E-11-0.00000000E+00
19 15-1.72817885E-01-1.72817934E-01-4.60847744E-01-1.40592678E-11-0.00000000E+00
19 16-1.91745483E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01191794E-01
19 17 4.04767169E-01 4.04767255E-01-0.00000000E+00-0.00000000E+00 2.76116047E-10
19 18 8.49699326E-03 2.02380245E-01-3.61883296E-01 3.40420733E-01 5.74874125E-02
19 19-9.95710869E-02-0.00000000E+00-8.00253148E-02 1.38607868E-01-0.00000000E+00
19 20 4.53949133E-02-7.86262539E-02-0.00000000E+00 5.97673869E-02-4.72469800E-02
19 21-1.25204069E-02 1.07014373E-01-0.00000000E+00-0.00000000E+00 2.64486550E-03
19 22-1.60203917E-02 1.33755262E-02 1.86652457E-02-0.00000000E+00-0.00000000E+00
19 23 4.08224770E-01-4.63579892E-02-0.00000000E+00-2.07319482E-02-0.00000000E+00
19 24-4.99812641E-01-0.00000000E+00-4.78783610E-02 8.29277173E-02-0.00000000E+00
19 25 8.49699325E-03 2.02380244E-01-3.61883296E-01 3.40420732E-01 5.74874124E-02
19 26 9.95710869E-02-0.00000000E+00-8.00253146E-02-1.38607868E-01-0.00000000E+00
19 27 4.53949132E-02 7.86262539E-02-0.00000000E+00 5.97673869E-02-4.72469801E-02
19 28-1.25204068E-02-1.07014373E-01-0.00000000E+00-0.00000000E+00 2.64486551E-03
19 29-1.60203917E-02 1.33755262E-02-1.86652457E-02-0.00000000E+00-0.00000000E+00
19 30 4.08224771E-01 4.63579889E-02-0.00000000E+00 2.07319485E-02-0.00000000E+00
19 31-4.99812641E-01-0.00000000E+00-4.78783610E-02-8.29277173E-02-0.00000000E+00
19 32 8.49699406E-03 2.02380258E-01-3.61883348E-01 3.40420803E-01-1.14974789E-01
19 33 4.82316103E-11-0.00000000E+00 1.60050595E-01-5.91684981E-11-0.00000000E+00
19 34-9.07898385E-02 7.99495501E-11-0.00000000E+00-1.00754131E-01 1.13274573E-01
19 35-1.25204424E-02 2.81514254E-11-0.00000000E+00-0.00000000E+00-2.53530036E-02
19 36 1.19774735E-02 1.33755301E-02-1.18531864E-11-0.00000000E+00-0.00000000E+00
19 37 3.27930210E-01 1.12017210E-10-0.00000000E+00-1.70011505E-10-0.00000000E+00
19 38-5.35721246E-01-0.00000000E+00 9.57567011E-02 1.97246473E-11-0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  3 1.57639160E-09-0.00000000E+00-0.00000000E+00-4.08681876E-09-0.00000000E+00
20  4-0.00000000E+00 3.24289337E-10-0.00000000E+00-0.00000000E+00 7.55510750E-09
20  5-0.00000000E+00-0.00000000E+00-7.47644985E-09-0.00000000E+00-0.00000000E+00
20  6 1.38488708E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  7-1.52068274E+00 9.99036386E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  8-0.00000000E+00 1.93068814E+00-1.26839583E-03-0.00000000E+00-0.00000000E+00
20  9-0.00000000E+00-0.00000000E+00-6.55963935E-01 4.30945784E-04-0.00000000E+00
20 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.00073975E-01-3.28531434E-04
20 11-0.00000000E+00-0.00000000E+00-2.36300553E-09-0.00000000E+00 7.42863185E-02
20 12-0.00000000E+00-7.42863153E-02-0.00000000E+00-0.00000000E+00 5.63535552E-05
20 13-0.00000000E+00-0.00000000E+00 1.90496767E-11-0.00000000E+00 2.33373317E-02
20 14-0.00000000E+00-2.33373317E-02-0.00000000E+00-0.00000000E+00 1.77036220E-05
20 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.41471347E-01
20 16-0.00000000E+00-3.55728283E-04-7.21961775E-01 4.74304222E-04-0.00000000E+00
20 17-0.00000000E+00-0.00000000E+00-1.59086316E-04 2.42153321E-01-0.00000000E+00
20 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 19-0.00000000E+00 4.70946625E-03-0.00000000E+00-0.00000000E+00-1.53429050E-02
20 20-0.00000000E+00-0.00000000E+00 5.96041033E-02-0.00000000E+00-0.00000000E+00
20 21-0.00000000E+00-0.00000000E+00-1.22890318E-02-8.81810639E-02-0.00000000E+00
20 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.72132948E-03 1.48359476E-02
20 23-0.00000000E+00-0.00000000E+00-7.44929678E-02-0.00000000E+00-1.27864877E-02
20 24-0.00000000E+00 1.12729292E-01-0.00000000E+00-0.00000000E+00-3.38834514E-02
20 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 26-0.00000000E+00 4.69876067E-03-0.00000000E+00-0.00000000E+00-1.53080274E-02
20 27-0.00000000E+00-0.00000000E+00 5.94686108E-02-0.00000000E+00-0.00000000E+00
20 28-0.00000000E+00-0.00000000E+00-1.24048186E-02 8.80635879E-02-0.00000000E+00
20 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.74080963E-03-1.48157284E-02
20 30-0.00000000E+00-0.00000000E+00-7.43236297E-02-0.00000000E+00-1.28616107E-02
20 31-0.00000000E+00 1.12577224E-01-0.00000000E+00-0.00000000E+00 3.37369677E-02
20 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
20 33-0.00000000E+00-9.40821895E-03-0.00000000E+00-0.00000000E+00 3.06509214E-02
20 34-0.00000000E+00-0.00000000E+00-1.19072710E-01-0.00000000E+00-0.00000000E+00
20 35-0.00000000E+00-0.00000000E+00 1.40285450E-01 4.15362429E-05-0.00000000E+00
20 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.39480471E-02-6.76068370E-06
20 37-0.00000000E+00-0.00000000E+00 1.48816603E-01-0.00000000E+00-2.13283191E-01
20 38-0.00000000E+00 1.36247666E-02-0.00000000E+00-0.00000000E+00-3.47692417E-05
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50733449E-11 0.00000000E+00
21  4 0.00000000E+00 1.83539628E-10 0.00000000E+00 0.00000000E+00-2.69477828E-10
21  5 0.00000000E+00 0.00000000E+00 1.72622047E-10 0.00000000E+00 0.00000000E+00
21  6-4.61227750E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7-9.99036671E-04-1.52068277E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 1.26839616E-03 1.93068817E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00-4.30945909E-04-6.55963955E-01 0.00000000E+00
21 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28531512E-04 5.00073991E-01
21 11 0.00000000E+00 0.00000000E+00-1.19063149E-10 0.00000000E+00 4.88036035E-05
21 12 0.00000000E+00-4.88034439E-05 0.00000000E+00 0.00000000E+00-8.57784559E-02
21 13 0.00000000E+00 0.00000000E+00 5.87337097E-11 0.00000000E+00 1.53318275E-05
21 14 0.00000000E+00-1.53319063E-05 0.00000000E+00 0.00000000E+00-2.69476310E-02
21 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55728208E-04
21 16 0.00000000E+00 5.41471289E-01-4.74304067E-04-7.21961757E-01 0.00000000E+00
21 17 0.00000000E+00 0.00000000E+00 2.42153374E-01 1.59086209E-04 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 0.00000000E+00-8.14467486E-03 0.00000000E+00 0.00000000E+00 2.65344206E-02
21 20 0.00000000E+00 0.00000000E+00-1.03080886E-01 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00-8.81304261E-02 8.93500868E-02 0.00000000E+00
21 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48269701E-02-1.53785954E-02
21 23 0.00000000E+00 0.00000000E+00 1.28830072E-01 0.00000000E+00-5.71825386E-02
21 24 0.00000000E+00-1.15661141E-01 0.00000000E+00 0.00000000E+00 1.11462812E-01
21 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 26 0.00000000E+00 8.15085580E-03 0.00000000E+00 0.00000000E+00-2.65545573E-02
21 27 0.00000000E+00 0.00000000E+00 1.03159113E-01 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 0.00000000E+00 8.81142031E-02 8.94658734E-02 0.00000000E+00
21 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.48246955E-02-1.53980755E-02
21 30 0.00000000E+00 0.00000000E+00-1.28927840E-01 0.00000000E+00 5.71656888E-02
21 31 0.00000000E+00 1.15809159E-01 0.00000000E+00 0.00000000E+00 1.11507236E-01
21 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 33 0.00000000E+00-6.18086460E-06 0.00000000E+00 0.00000000E+00 2.01366082E-05
21 34 0.00000000E+00 0.00000000E+00-7.82266863E-05 0.00000000E+00 0.00000000E+00
21 35 0.00000000E+00 0.00000000E+00 9.21627565E-05-6.32243950E-02 0.00000000E+00
21 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57330478E-05 1.02907809E-02
21 37 0.00000000E+00 0.00000000E+00 9.77674129E-05 0.00000000E+00-1.40119791E-04
21 38 0.00000000E+00 8.95104200E-06 0.00000000E+00 0.00000000E+00 5.29240287E-02
22  1 5.35528317E-03-2.40117258E-02 5.44462993E-02 6.38207787E-02-1.50545273E-01
22  2 4.15507714E-02 6.18757660E-02-8.16002425E-02-4.38391838E-09 2.60368863E-11
22  3 0.00000000E+00 5.99463103E-09 2.58225936E-11 0.00000000E+00 2.78116196E-08
22  4-1.92375988E-10 0.00000000E+00-8.75438289E-08 2.42333849E-10 0.00000000E+00
22  5 9.02379308E-08-1.71776481E-10 0.00000000E+00-6.43286531E-08 1.60333234E-11
22  6 0.00000000E+00 7.99782847E-01 7.99782271E-01-1.59956512E+00-4.57569743E-10
22  7 0.00000000E+00 0.00000000E+00-1.02137790E+00-1.02137716E+00 2.04275506E+00
22  8 5.77607173E-10 0.00000000E+00 0.00000000E+00 3.32121280E-01 3.32120961E-01
22  9-6.64242241E-01-1.96961777E-10 0.00000000E+00 0.00000000E+00-2.16935194E-01
22 10-2.16934880E-01 4.33870074E-01 2.57748812E-10 0.00000000E+00 0.00000000E+00
22 11-5.88861502E-02-9.85058654E-11 0.00000000E+00-3.84132231E-11 0.00000000E+00
22 12 7.90040400E-02 0.00000000E+00 2.08659943E-08 1.70572710E-10 0.00000000E+00
22 13-3.93734211E-02 2.88945908E-11 0.00000000E+00 1.40570294E-11 0.00000000E+00
22 14 5.28249855E-02 0.00000000E+00 2.21599498E-09-5.28231909E-11 0.00000000E+00
22 15-1.67182211E-01-1.67181980E-01-4.45819056E-01 1.83955257E-10 0.00000000E+00
22 16 1.76240427E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.78919302E-02
22 17 3.91567567E-01 3.91567161E-01 0.00000000E+00 0.00000000E+00-4.83253221E-10
22 18 1.57540084E-03-1.85326790E-02 2.21423659E-02 3.52350042E-02-1.76902761E-02
22 19 3.06404666E-02 0.00000000E+00 1.92031526E-02-3.32608413E-02 0.00000000E+00
22 20-1.64148959E-02 2.84313771E-02 0.00000000E+00 1.69405067E-02 1.02689442E-01
22 21-1.19629948E-01-8.57488427E-02 0.00000000E+00 0.00000000E+00 7.58284515E-04
22 22-4.32540043E-02 4.24957198E-02 4.40122800E-02 0.00000000E+00 0.00000000E+00
22 23-5.90338949E-02-8.79731981E-02 0.00000000E+00-3.93427308E-02 0.00000000E+00
22 24 1.70060527E-01 0.00000000E+00-9.08582455E-02 1.57371161E-01 0.00000000E+00
22 25 1.57540085E-03-1.85326788E-02 2.21423657E-02 3.52350043E-02-1.76902760E-02
22 26-3.06404665E-02 0.00000000E+00 1.92031525E-02 3.32608411E-02 0.00000000E+00
22 27-1.64148958E-02-2.84313771E-02 0.00000000E+00 1.69405068E-02 1.02689441E-01
22 28-1.19629948E-01 8.57488426E-02 0.00000000E+00 0.00000000E+00 7.58284518E-04
22 29-4.32540043E-02 4.24957197E-02-4.40122800E-02 0.00000000E+00 0.00000000E+00
22 30-5.90338949E-02 8.79731980E-02 0.00000000E+00 3.93427308E-02 0.00000000E+00
22 31 1.70060527E-01 0.00000000E+00-9.08582455E-02-1.57371161E-01 0.00000000E+00
22 32 1.57540267E-03-1.85326770E-02 2.21423550E-02 3.52351009E-02 3.53805697E-02
22 33 0.00000000E+00 0.00000000E+00-3.84063173E-02 0.00000000E+00 0.00000000E+00
22 34 3.28297458E-02-7.44658359E-11 0.00000000E+00 1.45563916E-01-2.59339221E-02
22 35-1.19629994E-01 8.52604926E-11 0.00000000E+00 0.00000000E+00-6.52601918E-02
22 36 2.27644493E-02 4.24957425E-02-1.05215827E-11 0.00000000E+00 0.00000000E+00
22 37-2.11407913E-01 3.41088173E-11 0.00000000E+00-1.02230885E-10 0.00000000E+00
22 38 1.01916801E-01 0.00000000E+00 1.81716678E-01 5.64691048E-11 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 2.67709438E-11 0.00000000E+00 0.00000000E+00-2.21923052E-11
23  5 0.00000000E+00 0.00000000E+00 2.22935606E-11 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 3.62893425E-10 9.94185454E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00-4.64554320E-10-1.27510552E-07 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 1.45970905E-10 4.81460808E-08 0.00000000E+00
23 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.84756899E-11-3.65946003E-08
23 11 0.00000000E+00 0.00000000E+00-1.65820010E-11 0.00000000E+00 5.76116865E-11
23 12 0.00000000E+00-3.53645977E-11 0.00000000E+00 0.00000000E+00-3.09423474E-09
23 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.89813765E-11
23 14 0.00000000E+00 7.62989877E-11 0.00000000E+00 0.00000000E+00 5.74536475E-10
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.42730464E-11
23 16 0.00000000E+00-6.71333918E-01 1.09047860E-10 2.08856660E-08 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 9.00688937E-01-7.34881242E-11 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 3.57367783E-10 0.00000000E+00 0.00000000E+00-1.37244619E-09
23 20 0.00000000E+00 0.00000000E+00 5.88041225E-09 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 1.35397769E-01 7.81719415E-02 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40971064E-02-1.96859755E-02
23 23 0.00000000E+00 0.00000000E+00-9.73999711E-10 0.00000000E+00 2.39529809E-01
23 24 0.00000000E+00-2.39529808E-01 0.00000000E+00 0.00000000E+00-1.59686541E-01
23 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 26 0.00000000E+00-3.43996701E-10 0.00000000E+00 0.00000000E+00 1.35571066E-09
23 27 0.00000000E+00 0.00000000E+00-5.90276956E-09 0.00000000E+00 0.00000000E+00
23 28 0.00000000E+00 0.00000000E+00-1.35397769E-01 7.81719413E-02 0.00000000E+00
23 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40971064E-02-1.96859755E-02
