 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
19  3 2.38488223E-08-1.44227811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-3.56514334E-01-1.15753692E-01-1.86573462E-01 0.00000000E+00 6.63454338E-01
19  5-3.56514334E-01-1.15753692E-01 1.86573462E-01 0.00000000E+00 6.63454338E-01
19  6 7.13028683E-01 2.31507347E-01 0.00000000E+00 0.00000000E+00 3.40299634E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76170013E-01 0.00000000E+00
20  2 0.00000000E+00 1.45697905E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66539924E-01 0.00000000E+00
20  4 6.17501043E-01 2.00491353E-01-4.48017809E-01 0.00000000E+00 1.86573490E-01
20  5-6.17501043E-01-2.00491353E-01-4.48017809E-01 0.00000000E+00-1.86573490E-01
20  6 0.00000000E+00 0.00000000E+00-7.71172630E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17796632E-01
21  2 0.00000000E+00 0.00000000E+00-6.62447746E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18963051E-09
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02716793E-01 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02716793E-01 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02716767E-01 0.00000000E+00
22  1-4.41727770E-01-1.01048564E+00 4.13451127E-01 0.00000000E+00 0.00000000E+00
22  2-6.85632988E-08 0.00000000E+00 0.00000000E+00-2.02741804E-07 3.04900362E-01
22  3-6.09800763E-01 3.04900401E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-9.66600571E-02 5.61271111E-02 4.03572967E-01 0.00000000E+00 2.33003070E-01
22  5-9.66600571E-02 5.61271111E-02-4.03572967E-01 0.00000000E+00 2.33003070E-01
22  6-9.66599231E-02 5.61272578E-02 0.00000000E+00 0.00000000E+00-4.66006096E-01
23  1-1.03719529E-07-2.10780566E-07 1.01590390E-07 0.00000000E+00 0.00000000E+00
23  2 6.96378200E-01 0.00000000E+00 0.00000000E+00 9.65103070E-01 3.03436696E-01
23  3-9.09511980E-08-3.03436605E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 2.50933100E-01 3.04785149E-01 6.59047077E-01 0.00000000E+00-2.92804408E-01
23  5 2.50933100E-01 3.04785149E-01-6.59047077E-01 0.00000000E+00-2.92804408E-01
23  6-5.01866244E-01-6.09570286E-01 0.00000000E+00 0.00000000E+00 8.48698474E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.96378237E-01 0.00000000E+00
24  2 0.00000000E+00-9.65102952E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50378555E-01 0.00000000E+00
24  4-4.34628886E-01-5.27903329E-01-4.68197561E-01 0.00000000E+00-6.59047017E-01
24  5 4.34628886E-01 5.27903329E-01-4.68197561E-01 0.00000000E+00 6.59047017E-01
24  6 0.00000000E+00 0.00000000E+00 6.73305319E-01 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29449328E-08
25  2 0.00000000E+00 0.00000000E+00 1.59161261E-08 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08983686E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28817333E-01 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.28817333E-01 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.57634617E-01 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 1.08983690E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.69528332E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.69528332E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 1.37411151E-01 5.24394297E-01 2.64707022E+00 0.00000000E+00 0.00000000E+00
27  2 6.25388517E-07 0.00000000E+00 0.00000000E+00 9.38726868E-07 5.95146143E-01
27  3-1.19029443E+00 5.95148288E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4-1.06664510E+00-2.96110197E-01-8.05172022E-01 0.00000000E+00-4.64866027E-01
27  5-1.06664510E+00-2.96110197E-01 8.05172022E-01 0.00000000E+00-4.64866027E-01
27  6-1.06664670E+00-2.96110726E-01 0.00000000E+00 0.00000000E+00 9.29733740E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.94536430E-01 0.00000000E+00
28  2 0.00000000E+00 1.03036421E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46097856E+00 0.00000000E+00
28  4 1.13729345E+00 3.43475482E-01 8.37888634E-01 0.00000000E+00 3.26863787E-01
28  5-1.13729345E+00-3.43475482E-01 8.37888634E-01 0.00000000E+00-3.26863787E-01
28  6 0.00000000E+00 0.00000000E+00 2.71743828E-01 0.00000000E+00 0.00000000E+00
29  1-1.84225874E-07-5.88546026E-07-2.43677397E-06 0.00000000E+00 0.00000000E+00
29  2 7.94536295E-01 0.00000000E+00 0.00000000E+00 1.03036408E+00-1.26524513E+00
29  3 1.06566909E-06 1.26524406E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 6.56617644E-01 1.98305897E-01 3.26864545E-01 0.00000000E+00 4.60459210E-01
29  5 6.56617644E-01 1.98305897E-01-3.26864545E-01 0.00000000E+00 4.60459210E-01
29  6-1.31323221E+00-3.96611005E-01 0.00000000E+00 0.00000000E+00 1.02660265E+00
 $END   
 POPULATION ANALYSIS
N            6.79433   0.20567   6.64316   0.35684
H            0.73522   0.26478   0.78460   0.21540
H            0.73522   0.26478   0.78460   0.21540
H            0.73522   0.26478   0.78763   0.21237
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000000
 DIPOLE      -0.000000  0.000000  0.000000
 $GRAD  
E=      -56.0263536494  GMAX=   0.0000094  GRMS=   0.0000047
N            7.    0.0000000000E+00    0.0000000000E+00   -1.2828115126E-08
H            1.   -8.1472731868E-06    0.0000000000E+00   -4.6986198231E-06
H            1.    8.1472731868E-06    0.0000000000E+00   -4.6986198231E-06
H            1.    0.0000000000E+00    0.0000000000E+00    9.4100677717E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -56.0263536494 E(NUC) IS       11.6798117045
 1  1 5.37159099E-01-3.28915085E-17-1.55243615E-21-2.68579549E-01 3.28915085E-17
 1  2-1.55064475E-01-2.68579549E-01-9.59353080E-33 1.55064475E-01 1.20208929E-29
 1  3-9.59354215E-33 1.09164027E-15
 2  1-3.28915085E-17 1.00000000E-05-1.89899393E-17 2.19276856E-17-2.79662493E-33
 2  2 1.26599539E-17 1.09638230E-17-1.11257940E-34-6.32996740E-18 1.39408504E-31
 2  3-1.11258071E-34 1.26599528E-17
 3  1-1.55243615E-21-1.89899393E-17 5.37159099E-01-1.55064475E-01 1.89899433E-17
 3  2-8.95265165E-02 1.55064475E-01-1.98539128E-24-8.95265165E-02 2.48773641E-21
 3  3-1.98539363E-24-3.58106066E-01
 4  1-2.68579549E-01 2.19276856E-17-1.55064475E-01 3.18491859E-01-2.31367323E-17
 4  2 1.72481468E-01-4.00397091E-02 1.20904655E-18 3.17146698E-04-9.87260088E-03
 4  3 2.14787212E-25-1.77341709E-02
 5  1 3.28915085E-17-2.79662493E-33 1.89899433E-17-2.31367323E-17 1.00000000E-05
 5  2-1.33579971E-17-1.09638211E-17-1.22692488E-35 7.72605140E-18 1.20904491E-18
 5  3-1.22690881E-35-1.33579976E-17
 6  1-1.55064475E-01 1.26599539E-17-8.95265165E-02 1.72481468E-01-1.33579971E-17
 6  2 1.19327427E-01-3.17146698E-04-6.98041589E-19 1.83107612E-04-1.70998463E-02
 6  3 1.39608479E-18-2.99840359E-02
 7  1-2.68579549E-01 1.09638230E-17 1.55064475E-01-4.00397091E-02-1.09638211E-17
 7  2-3.17146698E-04 3.18491859E-01-1.20904655E-18-1.72481468E-01-9.87260088E-03
 7  3 1.20904469E-18 1.77341709E-02
 8  1-9.59353080E-33-1.11257940E-34-1.98539128E-24 1.20904655E-18-1.22692488E-35
 8  2-6.98041589E-19-1.20904655E-18 1.00000000E-05-6.98041589E-19 1.53733704E-32
 8  3-1.22690618E-35 1.39608516E-18
 9  1 1.55064475E-01-6.32996740E-18-8.95265165E-02 3.17146698E-04 7.72605140E-18
 9  2 1.83107612E-04-1.72481468E-01-6.98041589E-19 1.19327427E-01 1.70998463E-02
 9  3-6.98042415E-19-2.99840359E-02
10  1 1.20208929E-29 1.39408504E-31 2.48773641E-21-9.87260088E-03 1.20904491E-18
10  2-1.70998463E-02-9.87260088E-03 1.53733704E-32 1.70998463E-02 1.97452018E-02
10  3-1.20904491E-18-1.74932363E-15
11  1-9.59354215E-33-1.11258071E-34-1.98539363E-24 2.14787212E-25-1.22690881E-35
11  2 1.39608479E-18 1.20904469E-18-1.22690618E-35-6.98042415E-19-1.20904491E-18
11  3 1.00000000E-05-6.98040391E-19
12  1 1.09164027E-15 1.26599528E-17-3.58106066E-01-1.77341709E-02-1.33579976E-17
12  2-2.99840359E-02 1.77341709E-02 1.39608516E-18-2.99840359E-02-1.74932363E-15
12  3-6.98040391E-19 4.18074174E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -56.0263536494
 0.000000000E+00 0.000000000E+00-1.282811513E-08-8.147273187E-06 0.000000000E+00
-4.698619823E-06 8.147273187E-06 0.000000000E+00-4.698619823E-06 0.000000000E+00
 0.000000000E+00 9.410067772E-06
-5.643854273E-16 6.499343180E-17 1.499197532E-07
 $END
 MOMENTS AT POINT    1 X,Y,Z=  0.008224  0.000000 -0.000000
 DIPOLE      -0.024613  0.000000  0.000050
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.008224 -0.000000
 DIPOLE       0.000000 -0.019819  0.000000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.008224
 DIPOLE      -0.000000  0.000000 -0.024663
 MOMENTS AT POINT    1 X,Y,Z=  0.000592  0.000000 -0.000000
 DIPOLE       0.009629  0.000000 -0.002413
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000592 -0.000000
 DIPOLE       0.000009  0.006606 -0.000005
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000592
 DIPOLE      -0.002414  0.000000  0.006787
 MOMENTS AT POINT    1 X,Y,Z=  0.000592  0.000000 -0.000000
 DIPOLE       0.005414  0.000000  0.000010
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000592 -0.000000
 DIPOLE       0.000000  0.006606  0.000010
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000592
 DIPOLE       0.000000  0.000000  0.011022
 MOMENTS AT POINT    1 X,Y,Z= -0.008224  0.000000 -0.000000
 DIPOLE       0.024613  0.000000  0.000050
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.008224 -0.000000
 DIPOLE      -0.000000  0.019819  0.000000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.008224
 DIPOLE      -0.000000  0.000000  0.024563
 MOMENTS AT POINT    1 X,Y,Z= -0.000592  0.000000 -0.000000
 DIPOLE      -0.009572  0.000000  0.002421
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000592 -0.000000
 DIPOLE       0.000009 -0.006606 -0.000005
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000592
 DIPOLE       0.002421  0.000000 -0.006832
 MOMENTS AT POINT    1 X,Y,Z= -0.000592  0.000000 -0.000000
 DIPOLE      -0.005414  0.000000  0.000010
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000592 -0.000000
 DIPOLE       0.000000 -0.006606  0.000010
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.000592
 DIPOLE      -0.000000  0.000000 -0.010969
 $GRAD  
E=      -56.0263536494  GMAX=   0.0000094  GRMS=   0.0000047
N            7.    0.0000000000E+00    0.0000000000E+00   -1.2828115126E-08
H            1.   -8.1472731868E-06    0.0000000000E+00   -4.6986198231E-06
H            1.    8.1472731868E-06    0.0000000000E+00   -4.6986198231E-06
H            1.    0.0000000000E+00    0.0000000000E+00    9.4100677717E-06
 $END
 $HESS
ENERGY IS      -56.0263536494 E(NUC) IS       11.6798117045
 1  1 7.81901042E-01 0.00000000E+00 2.02112216E-09-3.52959145E-01 6.00135425E-09
 1  2-1.59905919E-01-3.52959146E-01 6.00135427E-09 1.59905917E-01-7.59952895E-02
 1  3 0.00000000E+00-6.57396360E-10
 2  1 0.00000000E+00 6.49439507E-02 2.65586164E-13 8.87975545E-14-2.16464445E-02
 2  2-9.79013700E-18-2.22044605E-14-2.16464445E-02 5.55111512E-14 0.00000000E+00
 2  3-2.16467783E-02-1.66533454E-13
 3  1 2.02112216E-09 2.65586164E-13 7.81904006E-01-1.59906209E-01 4.99506471E-08
 3  2-1.68295242E-01 1.59906209E-01-4.99506471E-08-1.68295242E-01 2.86410316E-08
 3  3 2.41473508E-13-4.45322432E-01
 4  1-3.52959145E-01 8.87975545E-14-1.59906209E-01 3.48599300E-01-1.65908731E-08
 4  2 1.69986069E-01-6.54329599E-03 1.15513044E-08-1.48825917E-02 1.09110422E-02
 4  3 9.99202986E-14 4.80247204E-03
 5  1 6.00135425E-09-2.16464445E-02 4.99506471E-08-1.65908731E-08 7.22516838E-03
 5  2-1.00976949E-08 1.15513044E-08 7.20914286E-03-8.35451153E-09-9.61759686E-10
 5  3 7.21046874E-03-3.14986148E-08
 6  1-1.59905919E-01-9.79013700E-18-1.68295242E-01 1.69986069E-01-1.00976949E-08
 6  2 1.52292250E-01 1.48825917E-02 8.35451153E-09 1.67312685E-02-2.49645614E-02
 6  3-1.05472716E-13-7.26478878E-04
 7  1-3.52959146E-01-2.22044605E-14 1.59906209E-01-6.54329599E-03 1.15513044E-08
 7  2 1.48825917E-02 3.48599300E-01-1.65908731E-08-1.69986069E-01 1.09110596E-02
 7  3 6.66133815E-14-4.80247204E-03
 8  1 6.00135427E-09-2.16464445E-02-4.99506471E-08 1.15513044E-08 7.20914286E-03
 8  2 8.35451153E-09-1.65908731E-08 7.22516838E-03 1.00976949E-08-9.61759687E-10
 8  3 7.21046874E-03 3.14986148E-08
 9  1 1.59905917E-01 5.55111512E-14-1.68295242E-01-1.48825917E-02-8.35451153E-09
 9  2 1.67312685E-02-1.69986069E-01 1.00976949E-08 1.52292250E-01 2.49645499E-02
 9  3 9.99200722E-14-7.26478878E-04
10  1-7.59952895E-02 0.00000000E+00 2.86410316E-08 1.09110422E-02-9.61759686E-10
10  2-2.49645614E-02 1.09110596E-02-9.61759687E-10 2.49645499E-02 5.41699073E-02
10  3 0.00000000E+00-1.71449965E-08
11  1 0.00000000E+00-2.16467783E-02 2.41473508E-13 9.99202986E-14 7.21046874E-03
11  2-1.05472716E-13 6.66133815E-14 7.21046874E-03 9.99200722E-14 0.00000000E+00
11  3 7.22488667E-03 4.44089210E-14
12  1-6.57396360E-10-1.66533454E-13-4.45322432E-01 4.80247204E-03-3.14986148E-08
12  2-7.26478878E-04-4.80247204E-03 3.14986148E-08-7.26478878E-04-1.71449965E-08
12  3 4.44089210E-14 4.46780704E-01
 $END
 $DIPDR
 -4.65116108E+00 0.00000000E+00-8.16214058E-08
  0.00000000E+00-3.74520006E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00-4.65116041E+00
  1.81424401E+00 0.00000000E+00 4.56787545E-01
  2.74659112E-09 1.24840147E+00 1.46648343E-10
  4.56766164E-01-6.84389177E-17 1.28675133E+00
  1.81424401E+00 4.01522564E-17-4.56787545E-01
  2.74659119E-09 1.24840147E+00-1.46648399E-10
 -4.56766164E-01 1.25011956E-17 1.28675133E+00
  1.02301265E+00 3.01462836E-17 6.23259961E-08
 -2.13306762E-13 1.24840497E+00-3.19959987E-13
  3.73286833E-13 2.74707780E-17 2.07782945E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    14.00307     1.00782     1.00782     1.00782
MODE     1   FREQUENCY=   2.95069 (CM**-1)
  2.391158787E-01 -1.663030118E-06  1.057291570E-09
  1.923073627E-01 -1.795760066E-06  8.107353578E-02
  1.923073547E-01 -1.795760050E-06 -8.107351631E-02
  3.327114473E-01 -1.398257473E-06  1.411932456E-08
MODE     2   FREQUENCY=   0.19380 (CM**-1)
  1.684664975E-06  2.423314415E-01 -4.284931439E-06
  1.683194128E-06  2.464262437E-01 -4.276563117E-06
  1.683273823E-06  2.464262437E-01 -4.293134896E-06
  1.701730979E-06  2.341901366E-01 -4.284879196E-06
MODE     3   FREQUENCY=   0.01460 (CM**-1)
 -2.813601032E-09  4.284642994E-06  2.423472158E-01
  2.247563049E-06  4.354092829E-06  2.423425600E-01
 -2.252427282E-06  4.363225014E-06  2.423425613E-01
 -3.576172254E-09  4.137462981E-06  2.423442695E-01
MODE     4   FREQUENCY=  17.88599 (CM**-1)
 -3.944339802E-02  2.991581694E-07 -2.563092452E-09
 -3.231602501E-01 -4.587498796E-06  4.914445625E-01
 -3.231602664E-01 -4.587435632E-06 -4.914445469E-01
  5.279380454E-01  1.006997233E-05  1.749705771E-08
MODE     5   FREQUENCY=  19.20784 (CM**-1)
  4.142956536E-07  2.432689589E-03  9.634584950E-10
  3.831695759E-06 -4.042185310E-01 -5.928137758E-06
  3.831696273E-06 -4.042185310E-01  5.930064922E-06
 -6.443320818E-06  8.157011015E-01  9.631573175E-10
MODE     6   FREQUENCY=  20.49830 (CM**-1)
 -1.768134792E-12 -2.561027399E-12 -9.671310524E-09
  3.454938847E-08  7.043563570E-01  3.595541396E-08
 -3.457835636E-08 -7.043563570E-01  3.591136281E-08
  2.369236039E-11 -1.588272091E-11  8.905330968E-08
MODE     7   FREQUENCY= 830.70827 (CM**-1)
 -2.282368301E-09 -1.126164555E-01  2.727775679E-13
  7.584421834E-09  5.215355819E-01 -4.070588558E-09
  7.584605647E-09  5.215355819E-01  4.071499031E-09
  1.655117209E-08  5.215577130E-01  1.935589141E-13
MODE     8   FREQUENCY=1528.64716 (CM**-1)
 -2.892671279E-06  2.206690879E-14 -7.504816116E-02
 -3.713058624E-01 -1.247619428E-08  5.619662805E-01
  3.713161245E-01  1.247488174E-08  5.619948972E-01
  2.990977076E-05 -6.553651835E-13 -8.118850728E-02
MODE     9   FREQUENCY=1528.76026 (CM**-1)
 -7.504625555E-02  6.794363626E-10  2.887753856E-06
  1.331865066E-01 -1.684445624E-08 -3.713198258E-01
  1.331578593E-01 -1.684537532E-08  3.712765411E-01
  7.763950524E-01 -3.143984303E-09  3.160180297E-06
MODE    10   FREQUENCY=3393.29402 (CM**-1)
 -6.251616689E-11 -2.777510568E-14  3.334711386E-05
 -4.982010711E-01  2.788378294E-09 -2.876207018E-01
  4.982010705E-01 -2.788371380E-09 -2.876207006E-01
  5.594463801E-09  2.253252243E-14  5.747832551E-01
MODE    11   FREQUENCY=3616.79828 (CM**-1)
 -8.395704879E-02  5.303695761E-11 -2.054440815E-07
  5.804905826E-01 -8.289782741E-09  3.319114181E-01
  5.804889599E-01 -8.289375791E-09 -3.319104537E-01
  5.566870413E-03 -2.454056499E-10  1.890189514E-06
MODE    12   FREQUENCY=3616.90152 (CM**-1)
  2.059170312E-07 -1.531698796E-14 -8.395541048E-02
  3.317239418E-01 -8.316638369E-08  1.970781355E-01
 -3.317267846E-01  8.316642734E-08  1.970797537E-01
 -6.734930914E-08  5.008435989E-14  7.723584959E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
