 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
DNH      3
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.09285067E-01 0.00000000E+00
13  2 0.00000000E+00 1.81037735E+00 0.00000000E+00 0.00000000E+00 1.26472738E-01
13  3-1.26472738E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 7.83224366E-02 6.19846518E-01 1.07324979E-01-1.59074539E-01 0.00000000E+00
13  5 7.83224366E-02 6.19846518E-01 1.07324979E-01 1.59074539E-01 0.00000000E+00
13  6-1.56644873E-01-1.23969304E+00 3.82850162E-01 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.09285067E-01
14  2 0.00000000E+00 0.00000000E+00 1.81037735E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00-1.46038138E-01 0.00000000E+00 0.00000000E+00
14  4-1.35658439E-01-1.07360566E+00-1.59074539E-01 2.91008434E-01 0.00000000E+00
14  5 1.35658439E-01 1.07360566E+00 1.59074539E-01 2.91008434E-01 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54832508E-02 0.00000000E+00
15  1-7.29686897E-01-1.60114709E+00 3.60816267E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17650553E-02
15  3-2.17650553E-02 4.35301107E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4-4.46446210E-01-5.57598737E-01-1.36890860E-01 2.37101925E-01 0.00000000E+00
15  5-4.46446210E-01-5.57598737E-01-1.36890860E-01-2.37101925E-01 0.00000000E+00
15  6-4.46446210E-01-5.57598737E-01 2.73781721E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80608740E-01
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.92779324E-01
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.92779324E-01
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80608740E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42241302E-01
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42241302E-01
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84482604E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00-5.26429238E-01-3.03934062E-01 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 5.26429238E-01-3.03934062E-01 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.07868124E-01 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32338209E-01 0.00000000E+00
19  2 0.00000000E+00 1.50968011E+00 0.00000000E+00 0.00000000E+00 1.09788804E-01
19  3-1.09788804E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 3.58549590E-01 1.39677881E-01-6.97734149E-01-2.07696884E-01 0.00000000E+00
19  5 3.58549590E-01 1.39677881E-01-6.97734149E-01 2.07696884E-01 0.00000000E+00
19  6-7.17099181E-01-2.79355761E-01-3.37992594E-01 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32338209E-01
20  2 0.00000000E+00 0.00000000E+00 1.50968011E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-1.26773191E-01 0.00000000E+00 0.00000000E+00
20  4-6.21026108E-01-2.41929186E-01-2.07696884E-01-4.57906445E-01 0.00000000E+00
20  5 6.21026108E-01 2.41929186E-01 2.07696884E-01-4.57906445E-01 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.17648001E-01 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2-1.81698440E-01 0.00000000E+00 0.00000000E+00-6.59810326E-01 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11286771E-01
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11286771E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.11286771E-01
22  1 4.92522660E-01 1.10915611E+00-4.53846002E-01 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04670655E-01
22  3-3.04670655E-01 6.09341309E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 6.07023539E-02-4.10785822E-02-2.40864327E-01 4.17189253E-01 0.00000000E+00
22  5 6.07023539E-02-4.10785822E-02-2.40864327E-01-4.17189253E-01 0.00000000E+00
22  6 6.07023539E-02-4.10785822E-02 4.81728655E-01 0.00000000E+00 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.90830329E-01 0.00000000E+00
23  2 0.00000000E+00 8.90491951E-01 0.00000000E+00 0.00000000E+00-3.32527814E-01
23  3 3.32527814E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 2.67621470E-01 2.87221351E-01-2.72625301E-01-6.56882435E-01 0.00000000E+00
23  5 2.67621470E-01 2.87221351E-01-2.72625301E-01 6.56882435E-01 0.00000000E+00
23  6-5.35242941E-01-5.74442702E-01 8.65128451E-01 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.90830329E-01
24  2 0.00000000E+00 0.00000000E+00 8.90491951E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 3.83970046E-01 0.00000000E+00 0.00000000E+00
24  4-4.63533984E-01-4.97481973E-01-6.56882435E-01 4.85877201E-01 0.00000000E+00
24  5 4.63533984E-01 4.97481973E-01 6.56882435E-01 4.85877201E-01 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.51876551E-01 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11939028E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.72737192E-01
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.72737192E-01
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11939028E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30669972E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30669972E-01
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61339943E-01
27  1-2.40816609E-01-7.25657694E-01-2.67171671E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07157613E-01
27  3-6.07157613E-01 1.21431523E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 1.16265311E+00 2.81924278E-01 4.72268212E-01-8.17992538E-01 0.00000000E+00
27  5 1.16265311E+00 2.81924278E-01 4.72268212E-01 8.17992538E-01 0.00000000E+00
27  6 1.16265311E+00 2.81924278E-01-9.44536424E-01 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.77470873E-01 0.00000000E+00
28  2 0.00000000E+00 1.00478633E+00 0.00000000E+00 0.00000000E+00 1.29070765E+00
28  3-1.29070765E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 7.02366403E-01 1.86491498E-01 4.76491358E-01-3.21726849E-01 0.00000000E+00
28  5 7.02366403E-01 1.86491498E-01 4.76491358E-01 3.21726849E-01 0.00000000E+00
28  6-1.40473281E+00-3.72982995E-01 1.03373861E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.77470873E-01
29  2 0.00000000E+00 0.00000000E+00 1.00478633E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00-1.49038081E+00 0.00000000E+00 0.00000000E+00
29  4-1.21653430E+00-3.23012749E-01-3.21726849E-01 8.47989524E-01 0.00000000E+00
29  5 1.21653430E+00 3.23012749E-01 3.21726849E-01 8.47989524E-01 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90742275E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            7.32423  -0.32423   7.30122  -0.30122
H            0.89192   0.10808   0.89841   0.10159
H            0.89192   0.10808   0.89841   0.10159
H            0.89192   0.10808   0.90197   0.09803
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000000  0.000000  0.000000
 $GRAD  
E=      -56.3693801810  GMAX=   0.0000018  GRMS=   0.0000009
N            7.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.   -8.8049627179E-07    1.5250642786E-06    0.0000000000E+00
H            1.   -8.8049627179E-07   -1.5250642786E-06    0.0000000000E+00
H            1.    1.7609925436E-06    0.0000000000E+00    0.0000000000E+00
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -56.3693801810 E(NUC) IS       11.9950233002
 1  1 4.71428186E-01 8.32667268E-17 0.00000000E+00-7.85713644E-02 1.36089595E-01
 1  2 0.00000000E+00-7.85713644E-02-1.36089595E-01 0.00000000E+00-3.14285458E-01
 1  3-2.88352646E-32 0.00000000E+00
 2  1 8.32667268E-17 4.71428186E-01 0.00000000E+00 1.36089595E-01-2.35714093E-01
 2  2 0.00000000E+00-1.36089595E-01-2.35714093E-01 0.00000000E+00-6.92929517E-17
 2  3 1.55089566E-32 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 1.00000000E-05 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00
 4  1-7.85713644E-02 1.36089595E-01 0.00000000E+00 1.11253968E-01-1.65418003E-01
 4  2 0.00000000E+00 9.05784447E-03 1.56886468E-02 0.00000000E+00-4.17404483E-02
 4  3 1.36397612E-02 0.00000000E+00
 5  1 1.36089595E-01-2.35714093E-01 0.00000000E+00-1.65418003E-01 3.02262225E-01
 5  2 0.00000000E+00-1.56886468E-02-5.86732125E-02 0.00000000E+00 4.50170548E-02
 5  3-7.87491978E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 1.00000000E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00
 7  1-7.85713644E-02-1.36089595E-01 0.00000000E+00 9.05784447E-03-1.56886468E-02
 7  2 0.00000000E+00 1.11253968E-01 1.65418003E-01 0.00000000E+00-4.17404483E-02
 7  3-1.36397612E-02 0.00000000E+00
 8  1-1.36089595E-01-2.35714093E-01 0.00000000E+00 1.56886468E-02-5.86732125E-02
 8  2 0.00000000E+00 1.65418003E-01 3.02262225E-01 0.00000000E+00-4.50170548E-02
 8  3-7.87491978E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E-05 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00
10  1-3.14285458E-01-6.92929517E-17 0.00000000E+00-4.17404483E-02 4.50170548E-02
10  2 0.00000000E+00-4.17404483E-02-4.50170548E-02 0.00000000E+00 3.97766354E-01
10  3 4.27245173E-17 0.00000000E+00
11  1-2.88352646E-32 1.55089566E-32 0.00000000E+00 1.36397612E-02-7.87491978E-03
11  2 0.00000000E+00-1.36397612E-02-7.87491978E-03 0.00000000E+00 4.27245173E-17
11  3 1.57498396E-02 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 1.00000000E-05
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -56.3693801810
 0.000000000E+00 0.000000000E+00 0.000000000E+00-8.804962718E-07 1.525064279E-06
 0.000000000E+00-8.804962718E-07-1.525064279E-06 0.000000000E+00 1.760992544E-06
 0.000000000E+00 0.000000000E+00
-7.337010555E-15 9.495110111E-15 0.000000000E+00
 $END
 MOMENTS AT POINT    1 X,Y,Z=  0.008224  0.000000  0.000000
 DIPOLE      -0.011227  0.000000  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.008224  0.000000
 DIPOLE       0.000071 -0.011156  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.008224
 DIPOLE      -0.000000  0.000000 -0.026573
 MOMENTS AT POINT    1 X,Y,Z=  0.000592  0.000000  0.000000
 DIPOLE       0.003999  0.000000  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000592  0.000000
 DIPOLE      -0.000003  0.003427  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000592
 DIPOLE      -0.000018  0.000000  0.008858
 MOMENTS AT POINT    1 X,Y,Z= -0.008224  0.000000  0.000000
 DIPOLE       0.011085  0.000000  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.008224  0.000000
 DIPOLE       0.000071  0.011156  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000 -0.008224
 DIPOLE      -0.000000  0.000000  0.026573
 MOMENTS AT POINT    1 X,Y,Z= -0.000592  0.000000  0.000000
 DIPOLE      -0.004025  0.000000  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000592  0.000000
 DIPOLE      -0.000003 -0.003427  0.000000
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000 -0.000592
 DIPOLE      -0.000018  0.000000 -0.008858
 $GRAD  
E=      -56.3693801810  GMAX=   0.0000018  GRMS=   0.0000009
N            7.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.   -8.8049627179E-07    1.5250642786E-06    0.0000000000E+00
H            1.   -8.8049627179E-07   -1.5250642786E-06    0.0000000000E+00
H            1.    1.7609925436E-06    0.0000000000E+00    0.0000000000E+00
 $END
 $HESS
ENERGY IS      -56.3693801810 E(NUC) IS       11.9950233002
 1  1 8.74478365E-01-3.47291640E-13 0.00000000E+00-1.80316353E-01 1.92558140E-01
 1  2-1.10328413E-13-1.80316353E-01-1.92558140E-01-1.10328413E-13-5.13890547E-01
 1  3 3.40699691E-13 2.20656826E-13
 2  1-3.47291640E-13 8.74479453E-01 0.00000000E+00 1.92581077E-01-4.02686309E-01
 2  2 1.91094417E-13-1.92581077E-01-4.02686309E-01-1.91094417E-13-1.99840144E-13
 2  3-6.91511771E-02 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00-8.54737354E-02 1.11022302E-14 4.44089210E-14
 3  2 2.84918011E-02 7.21644966E-14-1.11022302E-14 2.84918011E-02 7.77156117E-14
 3  3 0.00000000E+00 2.84918032E-02
 4  1-1.80316353E-01 1.92581077E-01 1.11022302E-14 1.73963869E-01-2.02802676E-01
 4  2-5.55111512E-14 1.20411085E-02-1.90675290E-02-1.23305882E-13-5.66755604E-03
 4  3 2.92916312E-02-1.27675648E-13
 5  1 1.92558140E-01-4.02686309E-01 4.44089210E-14-2.02802676E-01 4.08140228E-01
 5  2 9.61481343E-14 1.90675290E-02-1.15704442E-02 1.41699316E-13-8.84342675E-03
 5  3 6.13822031E-03-1.66533454E-13
 6  1-1.10328413E-13 1.91094417E-13 2.84918011E-02-5.55111512E-14 9.61481343E-14
 6  2-9.49249905E-03 2.08060025E-13-2.73036276E-14-9.49992974E-03 1.84368148E-13
 6  3 3.59363681E-14-9.49992974E-03
 7  1-1.80316353E-01-1.92581077E-01 7.21644966E-14 1.20411085E-02 1.90675290E-02
 7  2 2.08060025E-13 1.73963869E-01 2.02802676E-01-5.55111512E-14-5.66755604E-03
 7  3-2.92916312E-02-6.10622664E-14
 8  1-1.92558140E-01-4.02686309E-01-1.11022302E-14-1.90675290E-02-1.15704442E-02
 8  2-2.73036276E-14 2.02802676E-01 4.08140228E-01-9.61481343E-14 8.84342675E-03
 8  3 6.13822031E-03-1.77635684E-13
 9  1-1.10328413E-13-1.91094417E-13 2.84918011E-02-1.23305882E-13 1.41699316E-13
 9  2-9.49992974E-03-5.55111512E-14-9.61481343E-14-9.49249905E-03-8.03843776E-14
 9  3 1.93837081E-13-9.49992974E-03
10  1-5.13890547E-01-1.99840144E-13 7.77156117E-14-5.66755604E-03-8.84342675E-03
10  2 1.84368148E-13-5.66755604E-03 8.84342675E-03-8.03843776E-14 5.25228408E-01
10  3-3.33066907E-14 1.11022302E-13
11  1 3.40699691E-13-6.91511771E-02 0.00000000E+00 2.92916312E-02 6.13822031E-03
11  2 3.59363681E-14-2.92916312E-02 6.13822031E-03 1.93837081E-13-3.33066907E-14
11  3 5.68756894E-02 0.00000000E+00
12  1 2.20656826E-13 0.00000000E+00 2.84918032E-02-1.27675648E-13-1.66533454E-13
12  2-9.49992974E-03-6.10622664E-14-1.77635684E-13-9.49992974E-03 1.11022302E-13
12  3 0.00000000E+00-9.49249905E-03
 $END
 $DIPDR
 -2.10816004E+00 0.00000000E+00 0.00000000E+00
  0.00000000E+00-2.10816007E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00-5.02165915E+00
  6.75203466E-01-4.78709514E-02 0.00000000E+00
 -4.78709514E-02 7.30480080E-01 0.00000000E+00
 -7.76552728E-13 5.98455113E-13 1.67395670E+00
  6.75203466E-01 4.78709514E-02 0.00000000E+00
  4.78709514E-02 7.30480080E-01 0.00000000E+00
 -1.30000967E-13-9.71741946E-13 1.67395670E+00
  7.58118386E-01 3.73286833E-13 0.00000000E+00
  5.59930249E-12 6.47565159E-01 0.00000000E+00
  9.06553695E-13 3.73286833E-13 1.67395670E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    14.00307     1.00782     1.00782     1.00782
MODE     1   FREQUENCY= 953.07276 (CM**-1)
  3.240683463E-19  6.255318433E-15 -1.126085372E-01
  3.060514883E-12  1.544547632E-12  5.215508753E-01
 -2.862448686E-12  1.887610006E-12  5.215508753E-01
 -1.980501598E-13 -3.413283491E-12  5.215508820E-01
MODE     2   FREQUENCY=   7.87790 (CM**-1)
  9.029158396E-10  2.011599480E-01 -5.987666259E-09
 -2.777782625E-01  4.077511530E-02 -1.206063589E-08
  2.777782643E-01  4.077511530E-02 -6.976835231E-09
  9.029854552E-10  5.218713979E-01  1.081091327E-09
MODE     3   FREQUENCY=   0.08637 (CM**-1)
  2.423499170E-01 -4.555293437E-10 -7.724314596E-14
  2.423219171E-01 -4.983917855E-07 -7.389021515E-09
  2.423219132E-01  4.997132877E-07  1.205117660E-08
  2.423480273E-01 -2.689327760E-09 -4.662386751E-09
MODE     4   FREQUENCY=   0.00697 (CM**-1)
  1.261567722E-14  7.122342920E-09  2.423473308E-01
 -2.791065211E-10  6.960764313E-09  2.423652054E-01
  2.790355496E-10  6.961080856E-09  2.423652054E-01
 -1.040896489E-13  7.443476310E-09  2.422973764E-01
MODE     5   FREQUENCY=  11.72404 (CM**-1)
 -5.270129609E-10  1.351597324E-01 -3.858621928E-09
  4.134027297E-01  3.738338632E-01 -2.213769094E-08
 -4.134027308E-01  3.738338632E-01 -6.845104868E-09
 -5.268798257E-10 -3.422054212E-01  1.739773897E-08
MODE     6   FREQUENCY=  13.95810 (CM**-1)
 -3.344528805E-09 -2.193083678E-09  6.349655877E-17
 -6.829365316E-09 -4.205356544E-09 -7.043563570E-01
  1.425464900E-10 -4.205834060E-09  7.043563570E-01
 -3.344171359E-09  1.830245495E-09 -1.927663978E-16
MODE     7   FREQUENCY=  13.95810 (CM**-1)
  1.389132106E-09 -5.280438414E-09  1.347474815E-05
 -7.002225070E-09 -1.012456540E-08 -4.066468607E-01
  9.782283599E-09 -1.012581309E-08 -4.066468607E-01
  1.389093444E-09  4.411807798E-09  8.133341343E-01
MODE     8   FREQUENCY=1565.48464 (CM**-1)
  3.994611222E-08 -7.709891822E-02 -1.328349523E-17
  3.629786046E-01  1.475507948E-01 -7.741285303E-13
 -3.629791918E-01  1.475511709E-01  1.576167717E-12
  3.213275310E-08  7.762695622E-01 -8.020790262E-13
MODE     9   FREQUENCY=1565.48469 (CM**-1)
 -7.709895144E-02 -3.994608128E-08  3.958840142E-14
  5.666950644E-01  3.629820887E-01  1.412667201E-12
  5.666946883E-01 -3.629819358E-01  2.345215802E-14
 -6.201822182E-02  4.021943046E-07 -1.317356458E-12
MODE    10   FREQUENCY=3676.70862 (CM**-1)
 -9.571998292E-07 -1.437067294E-14  9.361747638E-15
 -2.875593614E-01  4.980698015E-01  2.277646400E-13
 -2.875593614E-01 -4.980698015E-01  2.277646400E-13
  5.750721069E-01  7.126442797E-14  2.277511678E-13
MODE    11   FREQUENCY=3915.86341 (CM**-1)
 -8.206814859E-02 -5.417174509E-09  8.341609799E-19
  1.832061395E-01 -3.410108256E-01  2.352589932E-13
  1.832061845E-01  3.410109018E-01 -2.856063451E-13
  7.739179549E-01 -9.028571577E-10  5.034985373E-14
MODE    12   FREQUENCY=3915.86369 (CM**-1)
  5.417183114E-09 -8.206820621E-02 -4.982215336E-18
 -3.410302396E-01  5.770028109E-01  1.939580553E-13
  3.410302154E-01  5.770027658E-01  1.067529047E-13
 -5.108479535E-08 -1.367537352E-02 -3.007259024E-13
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
