 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
 1  6-0.00000000E+00-0.00000000E+00 7.01089100E-05-0.00000000E+00-1.37061558E-04
 1  7-0.00000000E+00 4.30005847E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  8 4.83780880E-04 1.28460555E-03-2.57967278E-04 2.81414641E-04-0.00000000E+00
 1  9-1.06286167E-04 6.77406255E-04-0.00000000E+00-2.42847394E-04-2.50194940E-05
 1 10 1.30641361E-05 1.19553580E-05-0.00000000E+00 3.88366021E-05-0.00000000E+00
 1 11 4.83780880E-04 1.28460555E-03-2.57967278E-04-2.81414641E-04-0.00000000E+00
 1 12-1.06286167E-04-6.77406255E-04-0.00000000E+00-2.42847394E-04-2.50194940E-05
 1 13 1.30641361E-05 1.19553580E-05-0.00000000E+00-3.88366021E-05-0.00000000E+00
 2  1-8.80856113E-03 5.09729276E-01 1.32862230E-01 3.03466632E-01 0.00000000E+00
 2  2 0.00000000E+00 2.39995361E-02 0.00000000E+00 0.00000000E+00 3.66415280E-02
 2  3 0.00000000E+00 0.00000000E+00 7.14782054E-03 5.11549233E-03-3.34023001E-03
 2  4-1.77526232E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34493284E-02
 2  5-8.17750000E-03-5.27182838E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00-1.46066711E-03 0.00000000E+00 2.85755609E-03
 2  7 0.00000000E+00-8.97865519E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 8.31042506E-02 6.82747763E-02 7.78447374E-03 1.16232358E-02 0.00000000E+00
 2  9-3.70080984E-03 1.06163805E-02 0.00000000E+00-6.33211830E-04 2.09359268E-03
 2 10-1.02944651E-03-1.06414617E-03 0.00000000E+00-1.04933901E-03 0.00000000E+00
 2 11 8.31042506E-02 6.82747763E-02 7.78447374E-03-1.16232358E-02 0.00000000E+00
 2 12-3.70080984E-03-1.06163805E-02 0.00000000E+00-6.33211830E-04 2.09359268E-03
 2 13-1.02944651E-03-1.06414617E-03 0.00000000E+00 1.04933901E-03 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73684224E-01
 3  2 0.00000000E+00 0.00000000E+00 3.33360733E-01 0.00000000E+00 0.00000000E+00
 3  3 1.35322598E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 9.06572446E-03 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73110972E-02 0.00000000E+00
 3  6 4.88623763E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-4.30199282E-03 0.00000000E+00-2.25358287E-03 0.00000000E+00 0.00000000E+00
 3  8-1.44988954E-01-2.15252854E-01-5.13477659E-02-1.30184706E-02 0.00000000E+00
 3  9 6.92814506E-03-2.55929289E-02 0.00000000E+00 1.33447173E-02-4.11316604E-03
 3 10 2.92982415E-03 1.18334190E-03 0.00000000E+00 3.67744755E-03 0.00000000E+00
 3 11 1.44988954E-01 2.15252854E-01 5.13477659E-02-1.30184706E-02 0.00000000E+00
 3 12-6.92814506E-03-2.55929289E-02 0.00000000E+00-1.33447173E-02 4.11316604E-03
 3 13-2.92982415E-03-1.18334190E-03 0.00000000E+00 3.67744755E-03 0.00000000E+00
 4  1-3.39221767E-05-1.10710367E-01-3.45886978E-02-1.62346800E-01 0.00000000E+00
 4  2 0.00000000E+00 3.34622215E-01 0.00000000E+00 0.00000000E+00 4.16025231E-01
 4  3 0.00000000E+00 0.00000000E+00 3.55432245E-01 1.49679215E-03-3.91596701E-03
 4  4 2.41917485E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50180601E-03
 4  5-1.28012676E-02 1.12994615E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00-2.25988479E-03 0.00000000E+00 5.43769405E-03
 4  7 0.00000000E+00-2.40574044E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 5.96904830E-02 8.50390677E-02 2.43132960E-02 6.82703948E-03 0.00000000E+00
 4  9 6.95559299E-03 6.79051309E-03 0.00000000E+00 2.27455999E-02 2.80811671E-03
 4 10-2.22639136E-04-2.58547757E-03 0.00000000E+00 2.98777874E-03 0.00000000E+00
 4 11 5.96904830E-02 8.50390677E-02 2.43132960E-02-6.82703948E-03 0.00000000E+00
 4 12 6.95559299E-03-6.79051309E-03 0.00000000E+00 2.27455999E-02 2.80811671E-03
 4 13-2.22639136E-04-2.58547757E-03 0.00000000E+00-2.98777874E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 3.54418366E-01 0.00000000E+00 0.00000000E+00 4.40434334E-01 0.00000000E+00
 5  3 0.00000000E+00 3.87375605E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50780325E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31354681E-02
 5  6 0.00000000E+00-3.90214153E-03 0.00000000E+00 5.59871761E-03 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63445379E-04 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03639854E-02
 5  9 0.00000000E+00 0.00000000E+00 2.88302437E-02 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 4.67499417E-03 0.00000000E+00-1.87330543E-03
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03639854E-02
 5 12 0.00000000E+00 0.00000000E+00 2.88302437E-02 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-4.67499417E-03 0.00000000E+00-1.87330543E-03
 $END   
 $GRAD  
E=      -76.2919655405  GMAX=   0.0443806  GRMS=   0.0269619
O            8.    2.9158867475E-33   -3.5709313720E-49    4.1659170594E-02
H            1.   -4.4380640004E-02    5.4350608726E-18   -2.0829585297E-02
H            1.    4.4380640004E-02    0.0000000000E+00   -2.0829585297E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.2794569877
 H           1.0   0.8293253988   0.0000000000   0.3397284938
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Jul  3 22:19:56 2022
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -76.0415566723, E(NUC)=    8.4997637820,    8 ITERS
 $VEC   
 1  1 9.75855600E-01-8.68319454E-04 4.33392009E-02 8.39353354E-04 0.00000000E+00
 1  2 0.00000000E+00 1.87232431E-03 0.00000000E+00 0.00000000E+00-1.71186198E-03
 1  3 0.00000000E+00 0.00000000E+00-2.28325328E-04-1.57882915E-05 1.09899383E-05
 1  4 4.79835315E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08589314E-04
 1  5 6.17131184E-04-1.08541870E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 6.44713247E-05 0.00000000E+00-1.94455133E-04
 1  7 0.00000000E+00 1.07957774E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 3.65707093E-04 1.36112938E-03-2.62354459E-04 3.39590574E-04 0.00000000E+00
 1  9-2.29824279E-04 6.26003808E-04 0.00000000E+00-4.38815723E-04 1.00599074E-04
 1 10-7.53954163E-05-2.52036579E-05 0.00000000E+00-8.85780009E-05 0.00000000E+00
 1 11 3.65707093E-04 1.36112938E-03-2.62354459E-04-3.39590574E-04 0.00000000E+00
 1 12-2.29824279E-04-6.26003808E-04 0.00000000E+00-4.38815723E-04 1.00599074E-04
 1 13-7.53954163E-05-2.52036579E-05 0.00000000E+00 8.85780009E-05 0.00000000E+00
 2  1-6.50240718E-03 5.14185102E-01 1.34917422E-01 3.05069481E-01-0.00000000E+00
 2  2-0.00000000E+00 3.36101911E-02-0.00000000E+00-0.00000000E+00 5.33478990E-02
 2  3-0.00000000E+00-0.00000000E+00 1.10189999E-02 2.51726790E-03-3.08999099E-03
 2  4 5.72723087E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.83451776E-03
 2  5-7.78836833E-03 1.95385057E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  6-0.00000000E+00-0.00000000E+00-1.06234378E-03-0.00000000E+00 3.21781817E-03
 2  7-0.00000000E+00-1.79253443E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  8 7.68569499E-02 6.97351172E-02 7.54909901E-03 9.13321843E-03-0.00000000E+00
 2  9-6.36319796E-03 1.00943190E-02-0.00000000E+00-5.14377715E-03 8.62878962E-04
 2 10-7.67741371E-04-9.51375908E-05-0.00000000E+00-1.55386179E-03-0.00000000E+00
 2 11 7.68569499E-02 6.97351172E-02 7.54909901E-03-9.13321843E-03-0.00000000E+00
 2 12-6.36319796E-03-1.00943190E-02-0.00000000E+00-5.14377715E-03 8.62878962E-04
 2 13-7.67741371E-04-9.51375908E-05-0.00000000E+00 1.55386179E-03-0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74498601E-01
 3  2 0.00000000E+00 0.00000000E+00 3.43649480E-01 0.00000000E+00 0.00000000E+00
 3  3 1.74984068E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.22276027E-02 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54943040E-02 0.00000000E+00
 3  6 2.53550997E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-4.17696855E-03 0.00000000E+00 7.75224956E-04 0.00000000E+00 0.00000000E+00
 3  8-1.33301137E-01-2.11668630E-01-7.14507113E-02-7.40152702E-03 0.00000000E+00
 3  9 1.01104100E-02-1.74349498E-02 0.00000000E+00 2.14628340E-02-9.54731254E-04
 3 10 2.73903641E-03-1.78430515E-03 0.00000000E+00 4.13880272E-03 0.00000000E+00
 3 11 1.33301137E-01 2.11668630E-01 7.14507113E-02-7.40152702E-03 0.00000000E+00
 3 12-1.01104100E-02-1.74349498E-02 0.00000000E+00-2.14628340E-02 9.54731254E-04
 3 13-2.73903641E-03 1.78430515E-03 0.00000000E+00 4.13880272E-03 0.00000000E+00
 4  1-5.01298681E-04-1.65043379E-01-5.17970168E-02-2.51043305E-01 0.00000000E+00
 4  2 0.00000000E+00 3.09385023E-01 0.00000000E+00 0.00000000E+00 3.82444590E-01
 4  3 0.00000000E+00 0.00000000E+00 2.88005776E-01 6.22169945E-04-5.31712152E-03
 4  4 4.69495157E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.80083464E-03
 4  5-1.48098432E-02 1.76106778E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 3.59609116E-04 0.00000000E+00 2.80788341E-03
 4  7 0.00000000E+00-3.29034967E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 8.55382254E-02 1.42089797E-01 3.78999158E-02 8.15231912E-03 0.00000000E+00
 4  9 2.73572772E-04 2.11014425E-02 0.00000000E+00 1.17417184E-02 3.46713328E-03
 4 10-1.44339114E-03-2.02374213E-03 0.00000000E+00-2.76229726E-04 0.00000000E+00
 4 11 8.55382254E-02 1.42089797E-01 3.78999158E-02-8.15231912E-03 0.00000000E+00
 4 12 2.73572772E-04-2.11014425E-02 0.00000000E+00 1.17417184E-02 3.46713328E-03
 4 13-1.44339114E-03-2.02374213E-03 0.00000000E+00 2.76229726E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 3.58894590E-01 0.00000000E+00 0.00000000E+00 4.45980403E-01 0.00000000E+00
 5  3 0.00000000E+00 3.80144330E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58986196E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73248948E-02
 5  6 0.00000000E+00-4.07782010E-03 0.00000000E+00 3.86903588E-03 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60193388E-03 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.18270905E-03
 5  9 0.00000000E+00 0.00000000E+00 2.94852010E-02 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 3.96327060E-03 0.00000000E+00-2.70121797E-03
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.18270905E-03
 5 12 0.00000000E+00 0.00000000E+00 2.94852010E-02 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-3.96327060E-03 0.00000000E+00-2.70121797E-03
 $END   
 $GRAD  
E=      -76.3085846175  GMAX=   0.0600209  GRMS=   0.0354690
O            8.    1.5608304310E-33   -9.2444637331E-33   -6.0020904421E-02
H            1.   -5.4399767928E-02    6.6620501667E-18    3.0010452210E-02
H            1.    5.4399767928E-02   -6.1629758220E-33    3.0010452210E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.2381087079
 H           1.0   0.6456917690   0.0000000000   0.3190543539
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Jul  3 22:19:57 2022
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -76.0335207030, E(NUC)=   10.3375032534,    8 ITERS
 $VEC   
 1  1 9.76087044E-01 2.62236151E-04 4.40086212E-02 2.32818367E-03 0.00000000E+00
 1  2 0.00000000E+00 2.06680350E-03 0.00000000E+00 0.00000000E+00-9.58793293E-04
 1  3 0.00000000E+00 0.00000000E+00 1.14845317E-04 1.37356852E-04-2.16057808E-04
 1  4 7.87009558E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26866238E-05
 1  5 3.64061299E-04-3.01374676E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00-1.04074196E-04 0.00000000E+00 1.12118478E-04
 1  7 0.00000000E+00 2.75117083E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 5.38152929E-04 3.57651366E-05-2.55228082E-04-2.34968767E-05 0.00000000E+00
 1  9 1.85452681E-04 8.05488182E-05 0.00000000E+00 2.86148772E-06-6.84833090E-05
 1 10 2.17573394E-04-1.49090085E-04 0.00000000E+00 4.36607314E-04 0.00000000E+00
 1 11 5.38152929E-04 3.57651366E-05-2.55228082E-04 2.34968767E-05 0.00000000E+00
 1 12 1.85452681E-04-8.05488182E-05 0.00000000E+00 2.86148772E-06-6.84833090E-05
 1 13 2.17573394E-04-1.49090085E-04 0.00000000E+00-4.36607314E-04 0.00000000E+00
 2  1-1.43110167E-02 4.85104126E-01 1.27560083E-01 2.48466201E-01 0.00000000E+00
 2  2 0.00000000E+00 6.41829633E-02 0.00000000E+00 0.00000000E+00 7.80576470E-02
 2  3 0.00000000E+00 0.00000000E+00 1.40940830E-02 2.55429441E-03-4.88697181E-03
 2  4 2.33267740E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33420766E-03
 2  5-7.34656571E-03 3.01235804E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00-8.29510048E-04 0.00000000E+00 3.03750591E-03
 2  7 0.00000000E+00-1.92460140E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 1.10459657E-01 7.57079713E-02 4.10431517E-03 1.41115781E-02 0.00000000E+00
 2  9-9.71445282E-03 9.02863759E-03 0.00000000E+00-3.67949049E-03 2.60141967E-03
 2 10-2.15823059E-03-4.43189079E-04 0.00000000E+00-2.77378842E-03 0.00000000E+00
 2 11 1.10459657E-01 7.57079713E-02 4.10431517E-03-1.41115781E-02 0.00000000E+00
 2 12-9.71445282E-03-9.02863759E-03 0.00000000E+00-3.67949049E-03 2.60141967E-03
 2 13-2.15823059E-03-4.43189079E-04 0.00000000E+00 2.77378842E-03 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95750083E-01
 3  2 0.00000000E+00 0.00000000E+00 3.31903347E-01 0.00000000E+00 0.00000000E+00
 3  3 1.39948949E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.41536825E-02 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78214116E-02 0.00000000E+00
 3  6 2.08397520E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-2.89077111E-03 0.00000000E+00 9.48249806E-05 0.00000000E+00 0.00000000E+00
 3  8-1.57558234E-01-2.36079022E-01-5.12905331E-02-1.20670590E-02 0.00000000E+00
 3  9 1.84605426E-02-2.22108309E-02 0.00000000E+00 2.87408734E-02-1.37210316E-03
 3 10 4.78755978E-03-3.41545662E-03 0.00000000E+00 7.98151131E-03 0.00000000E+00
 3 11 1.57558234E-01 2.36079022E-01 5.12905331E-02-1.20670590E-02 0.00000000E+00
 3 12-1.84605426E-02-2.22108309E-02 0.00000000E+00-2.87408734E-02 1.37210316E-03
 3 13-4.78755978E-03 3.41545662E-03 0.00000000E+00 7.98151131E-03 0.00000000E+00
 4  1-5.60643074E-03-2.05834625E-01-5.79815935E-02-3.13532855E-01-0.00000000E+00
 4  2-0.00000000E+00 3.15170152E-01-0.00000000E+00-0.00000000E+00 3.76269106E-01
 4  3-0.00000000E+00-0.00000000E+00 2.56859854E-01-1.31473106E-03-5.97064955E-03
 4  4 7.28538061E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.08120974E-03
 4  5-1.32629307E-02 1.73441404E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  6-0.00000000E+00-0.00000000E+00 1.05715245E-03-0.00000000E+00 1.60559817E-03
 4  7-0.00000000E+00-3.02391701E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  8 8.94783480E-02 1.32253618E-01 1.08417396E-02 1.28317908E-02-0.00000000E+00
 4  9 9.14926912E-04 1.99304111E-02-0.00000000E+00 1.41530861E-02 5.17610886E-03
 4 10-2.22772999E-03-2.94837888E-03-0.00000000E+00-1.40889001E-03-0.00000000E+00
 4 11 8.94783480E-02 1.32253618E-01 1.08417396E-02-1.28317908E-02-0.00000000E+00
 4 12 9.14926912E-04-1.99304111E-02-0.00000000E+00 1.41530861E-02 5.17610886E-03
 4 13-2.22772999E-03-2.94837888E-03-0.00000000E+00 1.40889001E-03-0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 3.55480911E-01 0.00000000E+00 0.00000000E+00 4.41336139E-01 0.00000000E+00
 5  3 0.00000000E+00 3.66604540E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.49569923E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86110162E-02
 5  6 0.00000000E+00-4.15056410E-03 0.00000000E+00 3.46167337E-03 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.10689272E-03 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32349689E-02
 5  9 0.00000000E+00 0.00000000E+00 3.37234878E-02 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 4.59094706E-03 0.00000000E+00-3.35251696E-03
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32349689E-02
 5 12 0.00000000E+00 0.00000000E+00 3.37234878E-02 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-4.59094706E-03 0.00000000E+00-3.35251696E-03
 $END   
 $GRAD  
E=      -76.2883016707  GMAX=   0.1839186  GRMS=   0.0989843
O            8.   -5.0755320719E-33    1.2325951644E-32    1.8391862566E-01
H            1.    1.3682463866E-01   -1.6756185578E-17   -9.1959312831E-02
H            1.   -1.3682463866E-01   -0.0000000000E+00   -9.1959312831E-02
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.3033636204
 H           1.0   0.7202386658   0.0000000000   0.3516818102
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Jul  3 22:19:58 2022
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -76.0531296080, E(NUC)=    9.0640991390,    8 ITERS
 $VEC   
 1  1 9.75894543E-01-6.51349006E-04 4.34306030E-02 1.28862063E-03-0.00000000E+00
 1  2-0.00000000E+00 1.95680601E-03-0.00000000E+00-0.00000000E+00-1.61782611E-03
 1  3-0.00000000E+00-0.00000000E+00-1.36896946E-04-9.91849084E-06-3.07348560E-05
 1  4 4.06533469E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.19412987E-04
 1  5 5.24168450E-04-3.04755464E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  6-0.00000000E+00-0.00000000E+00-1.78904251E-05-0.00000000E+00-7.79134421E-05
 1  7-0.00000000E+00 1.01915966E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  8 5.10392707E-04 9.63403782E-04-2.51821953E-04 2.75150307E-04-0.00000000E+00
 1  9-1.67143448E-04 4.09684668E-04-0.00000000E+00-3.31633078E-04 5.81231919E-05
 1 10 2.59498870E-05-8.40730789E-05-0.00000000E+00 7.47596780E-05-0.00000000E+00
 1 11 5.10392707E-04 9.63403782E-04-2.51821953E-04-2.75150307E-04-0.00000000E+00
 1 12-1.67143448E-04-4.09684668E-04-0.00000000E+00-3.31633078E-04 5.81231919E-05
 1 13 2.59498870E-05-8.40730789E-05-0.00000000E+00-7.47596780E-05-0.00000000E+00
 2  1-8.11586631E-03 5.03796994E-01 1.32251816E-01 2.83027960E-01 0.00000000E+00
 2  2 0.00000000E+00 4.64971168E-02 0.00000000E+00 0.00000000E+00 6.69468768E-02
 2  3 0.00000000E+00 0.00000000E+00 1.27154648E-02 1.91618030E-03-3.73856297E-03
 2  4 1.82238267E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18856216E-03
 2  5-8.04124945E-03 4.85268729E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00-4.35870901E-04 0.00000000E+00 2.67635013E-03
 2  7 0.00000000E+00-2.09156795E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 8.78028980E-02 7.45229923E-02 6.31102876E-03 9.81193811E-03 0.00000000E+00
 2  9-8.01136541E-03 9.88148327E-03 0.00000000E+00-6.32838161E-03 1.11578043E-03
 2 10-1.31509239E-03 1.99311964E-04 0.00000000E+00-1.90401484E-03 0.00000000E+00
 2 11 8.78028980E-02 7.45229923E-02 6.31102876E-03-9.81193811E-03 0.00000000E+00
 2 12-8.01136541E-03-9.88148327E-03 0.00000000E+00-6.32838161E-03 1.11578043E-03
 2 13-1.31509239E-03 1.99311964E-04 0.00000000E+00 1.90401484E-03 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.84230734E-01
 3  2 0.00000000E+00 0.00000000E+00 3.46577327E-01 0.00000000E+00 0.00000000E+00
 3  3 1.73738207E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.33861775E-02 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42872140E-02 0.00000000E+00
 3  6 1.86158514E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-3.61728294E-03 0.00000000E+00 1.11970439E-03 0.00000000E+00 0.00000000E+00
 3  8-1.36989706E-01-2.17847918E-01-6.99708282E-02-7.03471728E-03 0.00000000E+00
 3  9 1.30433336E-02-1.64058622E-02 0.00000000E+00 2.53604881E-02-4.52320687E-04
 3 10 3.42284019E-03-2.97051951E-03 0.00000000E+00 5.15967410E-03 0.00000000E+00
 3 11 1.36989706E-01 2.17847918E-01 6.99708282E-02-7.03471728E-03 0.00000000E+00
 3 12-1.30433336E-02-1.64058622E-02 0.00000000E+00-2.53604881E-02 4.52320687E-04
 3 13-3.42284019E-03 2.97051951E-03 0.00000000E+00 5.15967410E-03 0.00000000E+00
 4  1-1.95261938E-03-1.90908676E-01-5.74582578E-02-2.92408639E-01 0.00000000E+00
 4  2 0.00000000E+00 3.05514513E-01 0.00000000E+00 0.00000000E+00 3.72767033E-01
 4  3 0.00000000E+00 0.00000000E+00 2.59196789E-01-5.58009038E-04-5.81147868E-03
 4  4 6.36948771E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82921462E-03
 4  5-1.43117827E-02 1.91409973E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 1.44175140E-03 0.00000000E+00 1.46194202E-03
 4  7 0.00000000E+00-3.39625450E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 9.09303349E-02 1.50316049E-01 2.77111878E-02 9.57018166E-03 0.00000000E+00
 4  9-6.94284459E-04 2.31214857E-02 0.00000000E+00 9.28751283E-03 3.78273949E-03
 4 10-2.01863547E-03-1.76410402E-03 0.00000000E+00-1.31603146E-03 0.00000000E+00
 4 11 9.09303349E-02 1.50316049E-01 2.77111878E-02-9.57018166E-03 0.00000000E+00
 4 12-6.94284459E-04-2.31214857E-02 0.00000000E+00 9.28751283E-03 3.78273949E-03
 4 13-2.01863547E-03-1.76410402E-03 0.00000000E+00 1.31603146E-03 0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 3.57906524E-01-0.00000000E+00-0.00000000E+00 4.45289742E-01-0.00000000E+00
 5  3-0.00000000E+00 3.74110759E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.42111508E-03-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.85848356E-02
 5  6-0.00000000E+00-4.14812990E-03-0.00000000E+00 3.27132888E-03-0.00000000E+00
 5  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.29397137E-03-0.00000000E+00
 5  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.55819156E-03
 5  9-0.00000000E+00-0.00000000E+00 3.18416659E-02-0.00000000E+00-0.00000000E+00
 5 10-0.00000000E+00-0.00000000E+00 4.01167876E-03-0.00000000E+00-3.04805845E-03
 5 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.55819156E-03
