 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
53 10-0.00000000E+00 9.41921695E-05-3.56674830E-02-0.00000000E+00-0.00000000E+00
53 11-0.00000000E+00-0.00000000E+00-1.30519562E-04 4.94234956E-02-0.00000000E+00
53 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.44900440E-05 3.19936376E-02
53 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.02915509E-05
53 14-0.00000000E+00 8.02915379E-05-0.00000000E+00-0.00000000E+00-3.51072915E-02
53 15-0.00000000E+00-0.00000000E+00-3.53648192E-11-0.00000000E+00 1.61770894E-04
53 16-0.00000000E+00-1.61770846E-04-0.00000000E+00-0.00000000E+00 7.07339489E-02
53 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.23617728E-05
53 18-0.00000000E+00 2.36142677E-02 8.31490564E-05-3.14858265E-02-0.00000000E+00
53 19-0.00000000E+00-0.00000000E+00 1.05608044E-02-2.78890676E-05-0.00000000E+00
53 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 21-0.00000000E+00-1.25875229E-02-0.00000000E+00-0.00000000E+00 2.31331765E-02
53 22-0.00000000E+00-0.00000000E+00-2.75858399E-02-0.00000000E+00-0.00000000E+00
53 23-0.00000000E+00-0.00000000E+00 4.41726356E-01 2.23030462E-01-0.00000000E+00
53 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.48091754E-01-1.26215153E-01
53 25-0.00000000E+00-0.00000000E+00-2.37630445E-03-0.00000000E+00-1.47500794E-02
53 26-0.00000000E+00 1.79382264E-02-0.00000000E+00-0.00000000E+00 1.60444746E-03
53 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 28-0.00000000E+00 1.25491972E-02-0.00000000E+00-0.00000000E+00-2.30627421E-02
53 29-0.00000000E+00-0.00000000E+00 2.75018482E-02-0.00000000E+00-0.00000000E+00
53 30-0.00000000E+00-0.00000000E+00-4.45616371E-01 2.25373797E-01-0.00000000E+00
53 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.50281590E-01-1.27531280E-01
53 32-0.00000000E+00-0.00000000E+00 2.36906929E-03-0.00000000E+00 1.48625078E-02
53 33-0.00000000E+00-1.80409478E-02-0.00000000E+00-0.00000000E+00 1.70445462E-03
53 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
53 35-0.00000000E+00 3.83256849E-05-0.00000000E+00-0.00000000E+00-7.04344437E-05
53 36-0.00000000E+00-0.00000000E+00 8.39916267E-05-0.00000000E+00-0.00000000E+00
53 37-0.00000000E+00-0.00000000E+00 8.43794141E-05 9.92666456E-01-0.00000000E+00
53 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.48806125E-05-5.58478868E-01
53 39-0.00000000E+00-0.00000000E+00 7.23520207E-06-0.00000000E+00-2.60714786E-05
53 40-0.00000000E+00 1.63644364E-05-0.00000000E+00-0.00000000E+00 3.44504403E-02
54  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00-2.44565738E-10 0.00000000E+00 0.00000000E+00 1.00989039E-10
54  4 0.00000000E+00 0.00000000E+00 7.33075729E-09 0.00000000E+00 0.00000000E+00
54  5-2.00909264E-08 0.00000000E+00 0.00000000E+00 3.19792972E-08 0.00000000E+00
54  6 0.00000000E+00-2.78026776E-08 0.00000000E+00 0.00000000E+00-1.79812256E-09
54  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.46680373E-03
54  8-1.17960702E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  9 1.56589392E-02 4.13526723E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00-3.56674925E-02-9.41921468E-05 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 4.94235381E-02 1.30519461E-04 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.19936353E-02 8.44900500E-05
54 13 0.00000000E+00 0.00000000E+00-5.08153651E-09 0.00000000E+00 3.04038010E-02
54 14 0.00000000E+00-3.04037942E-02 0.00000000E+00 0.00000000E+00-9.27127091E-05
54 15 0.00000000E+00 0.00000000E+00 1.68929766E-08 0.00000000E+00-6.12573799E-02
54 16 0.00000000E+00 6.12573572E-02 0.00000000E+00 0.00000000E+00 1.86796978E-04
54 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36143791E-02
54 18 0.00000000E+00 6.23625292E-05-3.14858521E-02-8.31489962E-05 0.00000000E+00
54 19 0.00000000E+00 0.00000000E+00 2.78879719E-05 1.05606892E-02 0.00000000E+00
54 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 21 0.00000000E+00 7.22315591E-03 0.00000000E+00 0.00000000E+00-1.32746189E-02
54 22 0.00000000E+00 0.00000000E+00 1.58297257E-02 0.00000000E+00 0.00000000E+00
54 23 0.00000000E+00 0.00000000E+00 7.37682794E-01 4.44264413E-01 0.00000000E+00
54 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15268069E-01-2.49522278E-01
54 25 0.00000000E+00 0.00000000E+00 1.36359157E-03 0.00000000E+00-2.13255903E-02
54 26 0.00000000E+00 1.94961402E-02 0.00000000E+00 0.00000000E+00 1.89390939E-02
54 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 28 0.00000000E+00 7.28953793E-03 0.00000000E+00 0.00000000E+00-1.33966149E-02
54 29 0.00000000E+00 0.00000000E+00 1.59752034E-02 0.00000000E+00 0.00000000E+00
54 30 0.00000000E+00 0.00000000E+00 7.35339447E-01-4.43080239E-01 0.00000000E+00
54 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.13951935E-01 2.48852168E-01
54 32 0.00000000E+00 0.00000000E+00 1.37612334E-03 0.00000000E+00-2.12473876E-02
54 33 0.00000000E+00 1.94011244E-02 0.00000000E+00 0.00000000E+00-1.89303553E-02
54 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 35 0.00000000E+00-1.45126956E-02 0.00000000E+00 0.00000000E+00 2.66712331E-02
54 36 0.00000000E+00 0.00000000E+00-3.18049100E-02 0.00000000E+00 0.00000000E+00
54 37 0.00000000E+00 0.00000000E+00-3.19517518E-02 2.62146203E-03 0.00000000E+00
54 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69948375E-02-1.47484705E-03
54 39 0.00000000E+00 0.00000000E+00-2.73973409E-03 0.00000000E+00 9.87241642E-03
54 40 0.00000000E+00-6.19667742E-03 0.00000000E+00 0.00000000E+00 9.09776924E-05
55  1 2.52128741E-04-5.02874182E-03-5.34264910E-03-4.88974726E-02-1.60253155E-02
55  2 2.06251545E-01-2.54824409E-01 2.76639598E-01-1.28461606E-03 1.22656574E-09
55  3-0.00000000E+00-0.00000000E+00-4.72118178E-09-0.00000000E+00-0.00000000E+00
55  4 4.75330164E-09-2.72207091E-11-0.00000000E+00 5.04968249E-09 9.89092986E-11
55  5-0.00000000E+00-1.39546078E-08-2.08585195E-10-0.00000000E+00 2.10639554E-09
55  6 3.43604776E-10-0.00000000E+00 8.96114848E-08-1.23101520E-09-0.00000000E+00
55  7-4.67236428E-03-4.67235938E-03 9.34472366E-03-8.22740359E-11-0.00000000E+00
55  8-0.00000000E+00 1.51675530E-02 1.51675352E-02-3.03350882E-02 2.07255849E-10
55  9-0.00000000E+00-0.00000000E+00-2.40963098E-02-2.40962679E-02 4.81925777E-02
55 10-3.18573359E-10-0.00000000E+00-0.00000000E+00 2.67533465E-02 2.67532600E-02
55 11-5.35066065E-02 4.95630446E-10-0.00000000E+00-0.00000000E+00 3.55350140E-02
55 12 3.55349357E-02-7.10699497E-02 6.48449189E-10-0.00000000E+00-0.00000000E+00
55 13 3.70576319E-02-9.66190656E-11-0.00000000E+00-4.77590273E-11-0.00000000E+00
55 14-4.97180208E-02-0.00000000E+00-9.64099711E-09 1.77387106E-10-0.00000000E+00
55 15-8.63353300E-02 1.85378641E-10-0.00000000E+00 1.07699467E-10-0.00000000E+00
55 16 1.15830984E-01-0.00000000E+00 1.58917763E-08-3.56411012E-10-0.00000000E+00
55 17 1.23769798E-02 1.23769974E-02 3.30052521E-02-4.64090555E-10-0.00000000E+00
55 18 2.22113107E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.24717782E-03
55 19-2.89888297E-02-2.89888606E-02-0.00000000E+00-0.00000000E+00 3.24646814E-10
55 20-5.85487557E-03-9.07840447E-02 2.09426471E-01-1.98394439E-01-1.78418743E-02
55 21 3.09030366E-02-0.00000000E+00 3.51316406E-02-6.08498033E-02-0.00000000E+00
55 22-3.07464428E-02 5.32544365E-02-0.00000000E+00 4.55862366E-01 1.51653909E-01
55 23-6.07516275E-01 3.04208476E-01-0.00000000E+00-0.00000000E+00-2.61919721E-01
55 24-7.94205320E-02 3.41340253E-01-1.82499195E-01-0.00000000E+00-0.00000000E+00
55 25-3.14643086E-02 9.81638856E-03-0.00000000E+00 4.39004615E-03-0.00000000E+00
55 26 3.20754567E-02-0.00000000E+00 1.01383430E-02-1.75601134E-02-0.00000000E+00
55 27-5.85487561E-03-9.07840454E-02 2.09426473E-01-1.98394442E-01-1.78418743E-02
55 28-3.09030369E-02-0.00000000E+00 3.51316406E-02 6.08498037E-02-0.00000000E+00
55 29-3.07464430E-02-5.32544374E-02-0.00000000E+00 4.55862358E-01 1.51653906E-01
55 30-6.07516264E-01-3.04208471E-01-0.00000000E+00-0.00000000E+00-2.61919716E-01
55 31-7.94205303E-02 3.41340247E-01 1.82499192E-01-0.00000000E+00-0.00000000E+00
55 32-3.14643084E-02-9.81638824E-03-0.00000000E+00-4.39004619E-03-0.00000000E+00
55 33 3.20754566E-02-0.00000000E+00 1.01383428E-02 1.75601130E-02-0.00000000E+00
55 34-5.85487758E-03-9.07840708E-02 2.09426556E-01-1.98394624E-01 3.56837549E-02
55 35-1.17921933E-10-0.00000000E+00-7.02633031E-02 2.07493109E-10-0.00000000E+00
55 36 6.14929760E-02-2.94689829E-10-0.00000000E+00-4.50357336E-04 6.07966023E-01
55 37-6.07515666E-01 3.30314194E-10-0.00000000E+00-0.00000000E+00 1.18290707E-02
55 38-3.53168982E-01 3.41339911E-01-1.87123820E-10-0.00000000E+00-0.00000000E+00
55 39-1.44618021E-02-7.05947083E-11-0.00000000E+00 1.16714230E-10-0.00000000E+00
55 40 3.96791945E-02-0.00000000E+00-2.02766510E-02-2.20014895E-11-0.00000000E+00
56  1-1.63262112E-09-1.10433268E-08-5.44495039E-08-1.05036617E-07 7.40577247E-08
56  2 1.62470589E-07-1.11614245E-07 2.27444413E-09 3.16729844E-09-3.52265307E-03
56  3 3.00013012E-05 0.00000000E+00 1.00664771E-02-8.57328181E-05 0.00000000E+00
56  4 2.45620842E-02-2.09188611E-04 0.00000000E+00-1.12723823E-01 9.60035303E-04
56  5 0.00000000E+00 2.15482722E-01-1.83520077E-03 0.00000000E+00-2.00305364E-01
56  6 1.70593912E-03 0.00000000E+00 1.71185335E-01-1.45793467E-03 0.00000000E+00
56  7-5.86532663E-03 5.86532781E-03-1.18273721E-09-5.76810034E-05 0.00000000E+00
56  8 0.00000000E+00 2.76426026E-02-2.76426075E-02 4.90118155E-09 2.71843861E-04
56  9 0.00000000E+00 0.00000000E+00-1.35284685E-01 1.35284702E-01-1.78409823E-08
56 10-1.33042162E-03 0.00000000E+00 0.00000000E+00 4.23054445E-01-4.23054484E-01
56 11 3.92795260E-08 4.16041832E-03 0.00000000E+00 0.00000000E+00 4.22894873E-02
56 12-4.22894798E-02-7.44771778E-09 4.15884710E-04 0.00000000E+00 0.00000000E+00
56 13 8.59088164E-03-7.31659274E-05 0.00000000E+00-3.27206184E-05 0.00000000E+00
56 14 3.84194238E-03 0.00000000E+00-1.53678196E-02 1.30883011E-04 0.00000000E+00
56 15-2.73283260E-02 2.32746934E-04 0.00000000E+00 1.04087083E-04 0.00000000E+00
56 16-1.22215528E-02 0.00000000E+00 4.88863495E-02-4.16349863E-04 0.00000000E+00
56 17-1.09359415E-01-2.01259360E-01-1.34714173E-08 2.29559619E-03 0.00000000E+00
56 18-1.70394252E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72819585E-01
56 19-8.07166346E-02 8.07166583E-02 0.00000000E+00 0.00000000E+00-7.93786685E-04
56 20 1.11291774E-03 1.22381630E-02-4.28476887E-02 1.44086767E-01 2.90453326E-02
56 21 8.89113003E-03 0.00000000E+00-6.84836648E-02-2.47641243E-02 0.00000000E+00
56 22 2.02474706E-01 3.71883085E-02 0.00000000E+00-6.25059131E-01 6.31024552E-01
56 23-5.96542099E-03 4.64259888E-01 0.00000000E+00 0.00000000E+00 4.39842726E-01
56 24-4.44375146E-01 4.53241963E-03-3.24268326E-01 0.00000000E+00 0.00000000E+00
56 25 3.27026917E-02 1.36067248E-01 0.00000000E+00-1.50552982E-01 0.00000000E+00
56 26-1.07116088E-02 0.00000000E+00-3.31636562E-02-3.20003883E-02 0.00000000E+00
56 27 1.08056093E-03 1.18823523E-02-4.16019407E-02 1.39897610E-01 2.91994869E-02
56 28-9.20918116E-03 0.00000000E+00-6.89112420E-02 2.54405512E-02 0.00000000E+00
56 29 2.03131113E-01-3.98847774E-02 0.00000000E+00-6.32018334E-01 6.37810319E-01
56 30-5.79198460E-03-4.67516784E-01 0.00000000E+00 0.00000000E+00 4.44709284E-01
56 31-4.49109930E-01 4.40064577E-03 3.26610250E-01 0.00000000E+00 0.00000000E+00
56 32 3.25953243E-02-1.37202044E-01 0.00000000E+00 1.52134757E-01 0.00000000E+00
56 33-1.00229898E-02 0.00000000E+00-3.37082267E-02 3.19411004E-02 0.00000000E+00
56 34-2.19348280E-03-2.41205876E-02 8.44497652E-02-2.83984404E-01 1.34471466E-02
56 35-2.92527412E-04 0.00000000E+00-2.52190352E-02 7.08506498E-04 0.00000000E+00
56 36 1.36055669E-01-1.91669967E-03 0.00000000E+00 6.14757008E-02-7.32331617E-02
56 37 1.17574609E-02-8.50093216E-03 0.00000000E+00 0.00000000E+00-3.91830934E-02
56 38 4.81161978E-02-8.93310440E-03 5.97163223E-03 0.00000000E+00 0.00000000E+00
56 39-4.01797458E-02 9.20870301E-04 0.00000000E+00-1.67744488E-03 0.00000000E+00
56 40 3.19677585E-02 0.00000000E+00 2.19390273E-02 4.41967723E-04 0.00000000E+00
57  1-1.61871220E-11-1.01271880E-10-4.96016540E-10-9.41125048E-10 6.84721352E-10
57  2 1.40582170E-09-9.56054638E-10 0.00000000E+00 2.87920620E-11-3.00013718E-05
57  3-3.52264467E-03 0.00000000E+00 8.57331441E-05 1.00664386E-02 0.00000000E+00
57  4 2.09187856E-04 2.45621710E-02 0.00000000E+00-9.60034769E-04-1.12723880E-01
57  5 0.00000000E+00 1.83520128E-03 2.15482650E-01 0.00000000E+00-1.70594027E-03
57  6-2.00305215E-01 0.00000000E+00 1.45793387E-03 1.71185430E-01 0.00000000E+00
57  7-4.99532191E-05 4.99532313E-05-1.17649227E-11 6.77269446E-03 0.00000000E+00
57  8 0.00000000E+00 2.35423706E-04-2.35423748E-04 4.23222394E-11-3.19189242E-02
57  9 0.00000000E+00 0.00000000E+00-1.15217883E-03 1.15217898E-03-1.50663696E-10
57 10 1.56213309E-01 0.00000000E+00 0.00000000E+00 3.60302706E-03-3.60302740E-03
57 11 3.37298900E-10-4.88501318E-01 0.00000000E+00 0.00000000E+00 3.60166800E-04
57 12-3.60166740E-04-6.05593951E-11-4.88316823E-02 0.00000000E+00 0.00000000E+00
57 13 7.31659466E-05 8.59086200E-03 0.00000000E+00 3.84195951E-03 0.00000000E+00
57 14 3.27206664E-05 0.00000000E+00-1.30883084E-04-1.53678104E-02 0.00000000E+00
57 15-2.32747095E-04-2.73282545E-02 0.00000000E+00-1.22215974E-02 0.00000000E+00
57 16-1.04087274E-04 0.00000000E+00 4.16350269E-04 4.88862982E-02 0.00000000E+00
57 17-9.31381128E-04-1.71406523E-03-1.14082574E-10-2.69540625E-01 0.00000000E+00
57 18 2.00070785E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32352206E-03
57 19-6.87439223E-04 6.87439423E-04 0.00000000E+00 0.00000000E+00 9.32035713E-02
57 20-1.89026966E-03-2.07862935E-02 7.27759989E-02-2.44728521E-01 9.29815165E-03
57 21 1.87492836E-02 0.00000000E+00-2.56873627E-02-3.99255921E-02 0.00000000E+00
57 22 4.02636857E-02 1.58633019E-01 0.00000000E+00-4.13915282E-01 4.03783213E-01
57 23 1.01320689E-02 1.95174301E-01 0.00000000E+00 0.00000000E+00 2.89473531E-01
57 24-2.81775367E-01-7.69816416E-03-1.40261768E-01 0.00000000E+00 0.00000000E+00
57 25-6.02528642E-03 6.77854416E-02 0.00000000E+00-9.41521164E-02 0.00000000E+00
57 26 4.03392818E-02 0.00000000E+00-3.22555118E-02 3.20840327E-03 0.00000000E+00
57 27 1.90895085E-03 2.09917207E-02-7.34952309E-02 2.47147131E-01-8.80209810E-03
57 28 1.85951288E-02 0.00000000E+00 2.45172118E-02-3.94980140E-02 0.00000000E+00
57 29-3.68092633E-02 1.57976611E-01 0.00000000E+00 4.03209132E-01-3.92976929E-01
57 30-1.02322031E-02 1.87238640E-01 0.00000000E+00 0.00000000E+00-2.81940068E-01
57 31 2.74165824E-01 7.77424432E-03-1.34718432E-01 0.00000000E+00 0.00000000E+00
57 32 6.58140991E-03 6.54580895E-02 0.00000000E+00-9.15742163E-02 0.00000000E+00
57 33-4.05158721E-02 0.00000000E+00 3.16859842E-02 3.75297362E-03 0.00000000E+00
57 34-1.86812268E-05-2.05427749E-04 7.19233149E-04-2.41860950E-03 1.14525290E-04
57 35 3.43475127E-02 0.00000000E+00-2.14782901E-04-8.31902786E-02 0.00000000E+00
57 36 1.15874510E-03 2.25051981E-01 0.00000000E+00 5.23570018E-04-6.23704753E-04
57 37 1.00134736E-04 9.98148881E-01 0.00000000E+00 0.00000000E+00-3.33710615E-04
57 38 4.09791155E-04-7.60805400E-05-7.01167585E-01 0.00000000E+00 0.00000000E+00
57 39-3.42198764E-04-1.08125285E-01 0.00000000E+00 1.96959554E-01 0.00000000E+00
57 40 2.72259753E-04 0.00000000E+00 1.86848065E-04-5.18942619E-02 0.00000000E+00
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00-8.80562847E-03 0.00000000E+00 0.00000000E+00 2.73816029E-02
58  4 0.00000000E+00 0.00000000E+00 3.46756496E-02 0.00000000E+00 0.00000000E+00
58  5-2.10180961E-01 0.00000000E+00 0.00000000E+00 4.11479540E-01 0.00000000E+00
58  6 0.00000000E+00-3.62672742E-01 0.00000000E+00 0.00000000E+00-8.76266608E-02
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.94919469E-09
58  8 8.23206041E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9-3.65644345E-09 2.27974549E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 10 0.00000000E+00 2.04258472E-07-2.97864569E-09 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00 0.00000000E+00-7.52715224E-07 1.11207207E-08 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71139144E-08-5.67331464E-10
58 13 0.00000000E+00 0.00000000E+00-9.73116920E-02 0.00000000E+00 6.52788388E-02
58 14 0.00000000E+00 6.52784962E-02 0.00000000E+00 0.00000000E+00 2.97968430E-09
58 15 0.00000000E+00 0.00000000E+00 3.01959356E-01 0.00000000E+00-2.02561015E-01
58 16 0.00000000E+00-2.02559972E-01 0.00000000E+00 0.00000000E+00-9.03642441E-09
58 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79145056E-01
58 18 0.00000000E+00 5.06860568E-09 4.57251727E-07-6.76502604E-09 0.00000000E+00
58 19 0.00000000E+00 0.00000000E+00 2.27598674E-09 2.40347701E-01 0.00000000E+00
58 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 21 0.00000000E+00 1.21585017E-02 0.00000000E+00 0.00000000E+00-3.82925386E-02
58 22 0.00000000E+00 0.00000000E+00 1.35033856E-01 0.00000000E+00 0.00000000E+00
58 23 0.00000000E+00 0.00000000E+00-3.51356994E-01 6.08568163E-01 0.00000000E+00
58 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50907566E-01-4.34584663E-01
58 25 0.00000000E+00 0.00000000E+00-9.83562362E-02 0.00000000E+00 1.20964993E-02
58 26 0.00000000E+00 1.19862239E-01 0.00000000E+00 0.00000000E+00-1.07765683E-01
58 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 28 0.00000000E+00 1.21585027E-02 0.00000000E+00 0.00000000E+00-3.82925417E-02
58 29 0.00000000E+00 0.00000000E+00 1.35033868E-01 0.00000000E+00 0.00000000E+00
58 30 0.00000000E+00 0.00000000E+00-3.51357020E-01-6.08568211E-01 0.00000000E+00
58 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50907585E-01 4.34584697E-01
58 32 0.00000000E+00 0.00000000E+00-9.83562429E-02 0.00000000E+00 1.20964995E-02
58 33 0.00000000E+00 1.19862248E-01 0.00000000E+00 0.00000000E+00 1.07765690E-01
58 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 35 0.00000000E+00 1.21585625E-02 0.00000000E+00 0.00000000E+00-3.82927189E-02
58 36 0.00000000E+00 0.00000000E+00 1.35034520E-01 0.00000000E+00 0.00000000E+00
58 37 0.00000000E+00 0.00000000E+00 7.02717218E-01-9.80206935E-10 0.00000000E+00
58 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.01817455E-01 6.67243179E-10
58 39 0.00000000E+00 0.00000000E+00-9.83566241E-02 0.00000000E+00 1.73745767E-01
58 40 0.00000000E+00-4.17865089E-02 0.00000000E+00 0.00000000E+00-5.51591364E-10
59  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  3 0.00000000E+00-1.35557343E-10 0.00000000E+00 0.00000000E+00 4.16517141E-10
59  4 0.00000000E+00 0.00000000E+00 6.01546395E-10 0.00000000E+00 0.00000000E+00
59  5-3.40918292E-09 0.00000000E+00 0.00000000E+00 6.62726017E-09 0.00000000E+00
59  6 0.00000000E+00-5.84777073E-09 0.00000000E+00 0.00000000E+00-1.40220678E-09
59  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89456972E-05
59  8-2.60787440E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  9-5.36210615E-06-7.38096694E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 10 0.00000000E+00 6.83017965E-04 9.40174318E-02 0.00000000E+00 0.00000000E+00
59 11 0.00000000E+00 0.00000000E+00-2.55183704E-03-3.51260396E-01 0.00000000E+00
59 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29815009E-04 1.78690328E-02
59 13 0.00000000E+00 0.00000000E+00-1.56111659E-09 0.00000000E+00 5.91749917E-04
59 14 0.00000000E+00-5.91747822E-04 0.00000000E+00 0.00000000E+00-9.40552457E-02
59 15 0.00000000E+00 0.00000000E+00 4.85517962E-09 0.00000000E+00-1.79502519E-03
59 16 0.00000000E+00 1.79501868E-03 0.00000000E+00 0.00000000E+00 2.85308923E-01
59 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16392045E-03
59 18 0.00000000E+00-1.60213255E-01 1.55189009E-03 2.13617687E-01 0.00000000E+00
59 19 0.00000000E+00 0.00000000E+00-7.16495650E-02-5.20515890E-04 0.00000000E+00
59 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 21 0.00000000E+00 1.63798010E-02 0.00000000E+00 0.00000000E+00-4.82431163E-02
59 22 0.00000000E+00 0.00000000E+00 1.77258720E-01 0.00000000E+00 0.00000000E+00
59 23 0.00000000E+00 0.00000000E+00-4.19321784E-01 7.56827237E-01 0.00000000E+00
59 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00702179E-01-5.41778216E-01
59 25 0.00000000E+00 0.00000000E+00-1.03833895E-01 0.00000000E+00 3.98507566E-03
59 26 0.00000000E+00 1.35322712E-01 0.00000000E+00 0.00000000E+00-1.13402449E-01
59 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 28 0.00000000E+00-1.65177841E-02 0.00000000E+00 0.00000000E+00 4.86495152E-02
59 29 0.00000000E+00 0.00000000E+00-1.78751944E-01 0.00000000E+00 0.00000000E+00
59 30 0.00000000E+00 0.00000000E+00 4.23294215E-01 7.62948656E-01 0.00000000E+00
59 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.03537119E-01-5.46167881E-01
59 32 0.00000000E+00 0.00000000E+00 1.04708589E-01 0.00000000E+00-4.24245843E-03
59 33 0.00000000E+00-1.36238855E-01 0.00000000E+00 0.00000000E+00-1.14506957E-01
59 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
59 35 0.00000000E+00 1.37983695E-04 0.00000000E+00 0.00000000E+00-4.06400778E-04
59 36 0.00000000E+00 0.00000000E+00 1.49323020E-03 0.00000000E+00 0.00000000E+00
59 37 0.00000000E+00 0.00000000E+00 7.28755346E-03 3.01607741E-02 0.00000000E+00
59 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21905544E-03-2.06862878E-02
59 39 0.00000000E+00 0.00000000E+00-8.74698652E-04 0.00000000E+00 1.57984155E-03
59 40 0.00000000E+00-4.06310167E-04 0.00000000E+00 0.00000000E+00 1.77123002E-02
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 1.95459404E-08 0.00000000E+00 0.00000000E+00-6.16785967E-08
60  4 0.00000000E+00 0.00000000E+00-6.74553459E-08 0.00000000E+00 0.00000000E+00
60  5 4.43604043E-07 0.00000000E+00 0.00000000E+00-8.76097181E-07 0.00000000E+00
60  6 0.00000000E+00 7.71833160E-07 0.00000000E+00 0.00000000E+00 1.88374681E-07
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60787470E-03
60  8 1.89456931E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9-7.38095380E-04 5.36211782E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 10 0.00000000E+00 9.40174275E-02-6.83017995E-04 0.00000000E+00 0.00000000E+00
60 11 0.00000000E+00 0.00000000E+00-3.51260389E-01 2.55183708E-03 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78690368E-02-1.29814978E-04
60 13 0.00000000E+00 0.00000000E+00 2.08731852E-07 0.00000000E+00 8.14540965E-02
