 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
30 28 1.79803942E-01 0.00000000E+00-1.69437859E-01 2.24156401E-01 0.00000000E+00
30 29-1.31767404E-01 1.70888013E-01 0.00000000E+00-8.19024168E-04 1.31063930E-03
30 30-4.91615135E-04 8.77981745E-05 0.00000000E+00 0.00000000E+00-9.85462820E-03
30 31 1.20071924E-02-2.15256421E-03-2.53468110E-03 0.00000000E+00 0.00000000E+00
30 32-5.38792347E-04 1.74467067E-03 0.00000000E+00-1.76801952E-03 0.00000000E+00
30 33 4.91914292E-04 0.00000000E+00 2.30951496E-04-5.72701811E-04 0.00000000E+00
30 34-1.00167781E-02 2.00814713E-02 2.62590167E-02-3.84505086E-04 1.47187266E-01
30 35-2.73736058E-02 0.00000000E+00 1.84694939E-01-3.39642082E-02 0.00000000E+00
30 36 1.38614058E-01-2.61878519E-02 0.00000000E+00-1.42492680E-03 5.95002939E-04
30 37 8.29923865E-04 1.33976294E-04 0.00000000E+00 0.00000000E+00-7.83427893E-03
30 38 4.20041045E-03 3.63386849E-03 1.60076821E-03 0.00000000E+00 0.00000000E+00
30 39 1.05069540E-03 1.51259728E-04 0.00000000E+00-2.66761012E-04 0.00000000E+00
30 40-7.67314172E-04 0.00000000E+00-6.42341628E-04 6.38247918E-05 0.00000000E+00
31  1 1.31617343E-11-4.76726914E-11 1.38982720E-10-2.57690575E-10-6.53708134E-11
31  2-4.03602683E-10 3.71786554E-10 8.42706974E-10-4.44790062E-11 2.31297020E-03
31  3-2.16874591E-02 0.00000000E+00-6.48993459E-03 6.08525743E-02 0.00000000E+00
31  4-1.50771541E-03 1.41370248E-02 0.00000000E+00 8.57971192E-03-8.04472765E-02
31  5 0.00000000E+00 1.07958051E-02-1.01226371E-01 0.00000000E+00-5.00823542E-03
31  6 4.69594887E-02 0.00000000E+00-6.55983872E-03 6.15080280E-02 0.00000000E+00
31  7 5.05093483E-04-5.05093550E-04 6.66420966E-11 5.46864431E-03 0.00000000E+00
31  8 0.00000000E+00-7.18591256E-04 7.18591376E-04-1.19710933E-10-7.78018351E-03
31  9 0.00000000E+00 0.00000000E+00-1.20093308E-03 1.20093312E-03-3.80538157E-11
31 10-1.30024967E-02 0.00000000E+00 0.00000000E+00 4.82465255E-04-4.82464666E-04
31 11-5.89776280E-10 5.22364826E-03 0.00000000E+00 0.00000000E+00 3.97779730E-03
31 12-3.97779738E-03 8.64244036E-11 4.30675990E-02 0.00000000E+00 0.00000000E+00
31 13-4.03246038E-04 3.78101742E-03 0.00000000E+00 1.69092174E-03 0.00000000E+00
31 14-1.80336936E-04 0.00000000E+00 7.21348267E-04-6.76368892E-03 0.00000000E+00
31 15-9.25722044E-04 8.67999266E-03 0.00000000E+00 3.88180860E-03 0.00000000E+00
31 16-4.13995688E-04 0.00000000E+00 1.65598214E-03-1.55272408E-02 0.00000000E+00
31 17-6.99250838E-04-6.74121535E-04 3.56826588E-11 9.64531433E-03 0.00000000E+00
31 18-9.82342921E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20624681E-03
31 19 2.20712891E-05-2.20713513E-05 0.00000000E+00 0.00000000E+00 2.38966195E-04
31 20 9.20892834E-03-1.84619079E-02-2.41412363E-02 3.53493628E-04 1.58268378E-01
31 21-6.48739538E-02 0.00000000E+00 1.97325440E-01-8.21415377E-02 0.00000000E+00
31 22 1.50402494E-01-6.03142252E-02 0.00000000E+00 3.01303061E-04 4.61687893E-04
31 23-7.62990954E-04-1.18455399E-03 0.00000000E+00 0.00000000E+00 3.49321989E-03
31 24-1.52421309E-04-3.34079859E-03-8.59127841E-03 0.00000000E+00 0.00000000E+00
31 25-3.52674525E-04 4.96812119E-04 0.00000000E+00-1.05598789E-03 0.00000000E+00
31 26 9.79699050E-04 0.00000000E+00-5.06536523E-04 3.89444492E-04 0.00000000E+00
31 27-8.14063787E-03 1.63202171E-02 2.13407088E-02-3.12486711E-04-1.91480019E-01
31 28-2.75732460E-02 0.00000000E+00-2.38422886E-01-3.56689271E-02 0.00000000E+00
31 29-1.82292670E-01-2.48322470E-02 0.00000000E+00-4.84944067E-04-1.89535339E-04
31 30 6.74479406E-04-1.19286795E-03 0.00000000E+00 0.00000000E+00-5.69977784E-03
31 31 2.74653175E-03 2.95324609E-03-9.33583405E-03 0.00000000E+00 0.00000000E+00
31 32 2.44542897E-04 8.84664051E-04 0.00000000E+00-1.46174419E-03 0.00000000E+00
31 33-8.96109539E-04 0.00000000E+00 5.68020815E-04 2.74842822E-04 0.00000000E+00
31 34-1.06829060E-03 2.14169158E-03 2.80052694E-03-4.10073115E-05 1.56975400E-02
31 35 2.56667370E-01 0.00000000E+00 1.96977378E-02 3.18463854E-01 0.00000000E+00
31 36 1.47832063E-02 2.45549200E-01 0.00000000E+00-1.51968589E-04 6.34571384E-05
31 37 8.85114508E-05-1.25622274E-03 0.00000000E+00 0.00000000E+00-8.35526885E-04
31 38 4.47974459E-04 3.87552426E-04-1.50095305E-02 0.00000000E+00 0.00000000E+00
31 39 1.12056817E-04-1.41828003E-03 0.00000000E+00 2.50127264E-03 0.00000000E+00
31 40-8.18341716E-05 0.00000000E+00-6.85058251E-05-5.98450314E-04 0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-1.32921323E-02-0.00000000E+00-0.00000000E+00 3.71516117E-02
32  4-0.00000000E+00-0.00000000E+00 9.82124401E-03-0.00000000E+00-0.00000000E+00
32  5-5.20600793E-02-0.00000000E+00-0.00000000E+00-5.26349909E-02-0.00000000E+00
32  6-0.00000000E+00 4.17311802E-03-0.00000000E+00-0.00000000E+00 9.44767484E-02
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.30973624E-10
32  8-1.03750755E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  9-4.85403202E-10 1.47050314E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 10-0.00000000E+00-3.51510848E-10 1.87002162E-10-0.00000000E+00-0.00000000E+00
32 11-0.00000000E+00-0.00000000E+00-5.21673868E-10 4.53569263E-11-0.00000000E+00
32 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13739724E-10 4.48283039E-11
32 13-0.00000000E+00-0.00000000E+00-5.81054089E-03-0.00000000E+00 3.89782934E-03
32 14-0.00000000E+00 3.89782931E-03-0.00000000E+00-0.00000000E+00-1.43665106E-11
32 15-0.00000000E+00-0.00000000E+00-2.23479982E-02-0.00000000E+00 1.49914927E-02
32 16-0.00000000E+00 1.49914932E-02-0.00000000E+00-0.00000000E+00-9.55633654E-11
32 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.98941061E-03
32 18-0.00000000E+00 1.46630152E-11 4.15334860E-11-1.20807924E-11-0.00000000E+00
32 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.69399683E-03-0.00000000E+00
32 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 21-0.00000000E+00 2.12016600E-01-0.00000000E+00-0.00000000E+00 2.60749086E-01
32 22-0.00000000E+00-0.00000000E+00 2.09628118E-01-0.00000000E+00-0.00000000E+00
32 23-0.00000000E+00-0.00000000E+00 5.76174179E-04-9.97963027E-04-0.00000000E+00
32 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.95174452E-03-1.03087238E-02
32 25-0.00000000E+00-0.00000000E+00-1.04496452E-03-0.00000000E+00 9.99916579E-05
32 26-0.00000000E+00 1.30197537E-03-0.00000000E+00-0.00000000E+00-1.20198371E-03
32 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 28-0.00000000E+00 2.12016598E-01-0.00000000E+00-0.00000000E+00 2.60749084E-01
32 29-0.00000000E+00-0.00000000E+00 2.09628117E-01-0.00000000E+00-0.00000000E+00
32 30-0.00000000E+00-0.00000000E+00 5.76174158E-04 9.97963034E-04-0.00000000E+00
32 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.95174443E-03 1.03087237E-02
32 32-0.00000000E+00-0.00000000E+00-1.04496452E-03-0.00000000E+00 9.99916706E-05
32 33-0.00000000E+00 1.30197535E-03-0.00000000E+00-0.00000000E+00 1.20198369E-03
32 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 35-0.00000000E+00 2.12016593E-01-0.00000000E+00-0.00000000E+00 2.60749078E-01
32 36-0.00000000E+00-0.00000000E+00 2.09628112E-01-0.00000000E+00-0.00000000E+00
32 37-0.00000000E+00-0.00000000E+00-1.15234836E-03-0.00000000E+00-0.00000000E+00
32 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19034886E-02-0.00000000E+00
32 39-0.00000000E+00-0.00000000E+00-1.04496449E-03-0.00000000E+00 1.90296715E-03
32 40-0.00000000E+00-5.01000168E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1-1.38538350E-11 5.93186513E-11-1.22952861E-10 2.79386461E-10 0.00000000E+00
33  2 3.03497207E-10-4.47910687E-11-9.05226807E-10 1.07967331E-10-5.94604164E-11
33  3-1.10305081E-09 0.00000000E+00 1.63817845E-10 3.13806840E-09 0.00000000E+00
33  4 1.35941447E-11 7.45546223E-10 0.00000000E+00-7.34984308E-11-4.39731113E-09
33  5 0.00000000E+00-5.31077154E-10-5.43995928E-09 0.00000000E+00 0.00000000E+00
33  6 2.84182442E-09 0.00000000E+00 6.94758983E-10 3.75508125E-09 0.00000000E+00
33  7-1.03000830E-10 7.91436411E-11 2.38571891E-11 2.02758137E-09 0.00000000E+00
33  8 0.00000000E+00 2.67049208E-10-2.33681824E-10-3.33673842E-11-2.85822445E-09
33  9 0.00000000E+00 0.00000000E+00-1.79417040E-11 6.94883138E-11-5.15466098E-11
33 10-3.21549596E-09 0.00000000E+00 0.00000000E+00-6.64514957E-10 7.72572745E-10
33 11-1.08057787E-10-1.70287189E-09 0.00000000E+00 0.00000000E+00-5.11317186E-10
33 12 3.09106715E-10 2.02210471E-10 1.97518350E-09 0.00000000E+00 0.00000000E+00
33 13-2.03304955E-11-7.98061320E-03 0.00000000E+00 1.07071167E-02 0.00000000E+00
33 14 4.20461603E-11 0.00000000E+00-1.47699384E-11-5.66545997E-10 0.00000000E+00
33 15-1.00048602E-10-2.89337602E-02 0.00000000E+00 3.88187136E-02 0.00000000E+00
33 16 1.43463934E-10 0.00000000E+00 0.00000000E+00-8.50954227E-10 0.00000000E+00
33 17 2.02502840E-11 3.11733053E-11 0.00000000E+00 4.02304511E-10 0.00000000E+00
33 18-4.67762336E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10258934E-11
33 19 1.54538368E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.69868063E-11
33 20 1.62282716E-09-2.81677262E-09-3.63940023E-09-1.46553311E-09-1.87623316E-01
33 21-1.08324383E-01 0.00000000E+00-2.29755015E-01-1.32649133E-01 0.00000000E+00
33 22-1.89972120E-01-1.09680464E-01 0.00000000E+00-8.92453452E-04 8.92453477E-04
33 23-2.46127691E-11 5.94968888E-04 0.00000000E+00 0.00000000E+00-8.46604942E-03
33 24 8.46604972E-03-2.92115018E-10 5.64403244E-03 0.00000000E+00 0.00000000E+00
33 25-1.58843374E-04-1.16709780E-03 0.00000000E+00 1.40177326E-03 0.00000000E+00
33 26-7.10367984E-05 0.00000000E+00 2.84147548E-04 1.64052750E-04 0.00000000E+00
33 27-1.70023599E-09 3.09641773E-09 3.71610002E-09 1.53253902E-09 1.87623316E-01
33 28-1.08324383E-01 0.00000000E+00 2.29755016E-01-1.32649135E-01 0.00000000E+00
33 29 1.89972120E-01-1.09680466E-01 0.00000000E+00 8.92453431E-04-8.92453525E-04
33 30 9.35259068E-11 5.94968901E-04 0.00000000E+00 0.00000000E+00 8.46604959E-03
33 31-8.46604972E-03 1.31557571E-10 5.64403273E-03 0.00000000E+00 0.00000000E+00
33 32 1.58843373E-04-1.16709778E-03 0.00000000E+00 1.40177323E-03 0.00000000E+00
33 33 7.10368501E-05 0.00000000E+00-2.84147598E-04 1.64052753E-04 0.00000000E+00
33 34-2.24564600E-11 6.54781079E-11 2.17251006E-11 3.67292687E-10-2.72743601E-10
33 35 2.16648761E-01 0.00000000E+00-4.25637567E-10 2.65298262E-01 0.00000000E+00
33 36-3.22120130E-10 2.19360926E-01 0.00000000E+00 3.96917944E-11 0.00000000E+00
33 37-4.04273565E-11-1.18993790E-03 0.00000000E+00 0.00000000E+00-2.64851481E-10
33 38 8.62558505E-11 1.78595630E-10-1.12880666E-02 0.00000000E+00 0.00000000E+00
33 39 2.22442596E-11-8.91973076E-04 0.00000000E+00 1.52481289E-03 0.00000000E+00
33 40 0.00000000E+00 0.00000000E+00-2.94013241E-11-3.28105427E-04 0.00000000E+00
34  1 6.74829745E-03-2.66295543E-02 6.59195383E-02-1.19769582E-01-1.05031931E-02
34  2-1.66428273E-01 1.63712241E-01 1.73127260E-01-5.85446746E-03-5.27155265E-11
34  3 3.32616884E-11-0.00000000E+00 2.37517422E-10-8.72891860E-11-0.00000000E+00
34  4-9.70763534E-11-3.42172700E-11-0.00000000E+00-1.76148475E-10 9.01667513E-11
34  5-0.00000000E+00-5.32482912E-10 3.56904954E-10-0.00000000E+00 2.11049580E-10
34  6-3.82101237E-10-0.00000000E+00 1.00857613E-10-2.70579934E-10-0.00000000E+00
34  7 1.54716273E-01 1.54716271E-01-3.09432543E-01 1.19851307E-09-0.00000000E+00
34  8-0.00000000E+00-2.41292615E-01-2.41292612E-01 4.82585227E-01-1.72069657E-09
34  9-0.00000000E+00-0.00000000E+00-2.37391831E-01-2.37391829E-01 4.74783660E-01
34 10-1.67018134E-09-0.00000000E+00-0.00000000E+00-1.17641530E-01-1.17641528E-01
34 11 2.35283058E-01-8.38311124E-10-0.00000000E+00-0.00000000E+00-1.34422092E-02
34 12-1.34422100E-02 2.68844192E-02 5.31341791E-11-0.00000000E+00-0.00000000E+00
34 13 4.05460283E-03-8.97150323E-11-0.00000000E+00-3.56335161E-11-0.00000000E+00
34 14-5.43982048E-03-0.00000000E+00-4.39850025E-11 1.55998863E-10-0.00000000E+00
34 15 1.10293151E-02-1.08519157E-11-0.00000000E+00-2.36980439E-11-0.00000000E+00
34 16-1.47973790E-02-0.00000000E+00-1.13910573E-11 3.82574167E-11-0.00000000E+00
34 17 1.03587390E-03 1.03587375E-03 2.76233116E-03-7.38810122E-11-0.00000000E+00
34 18 1.37266617E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.06546451E-04
34 19-2.42618339E-03-2.42618314E-03-0.00000000E+00-0.00000000E+00-8.50407131E-11
34 20-4.98825168E-03 7.33972404E-03 1.47965445E-02 9.86769908E-03 2.22625760E-02
34 21-3.85599121E-02-0.00000000E+00 2.75380771E-02-4.76973481E-02-0.00000000E+00
34 22 2.63477465E-02-4.56356347E-02-0.00000000E+00-1.48607594E-04-5.70189293E-04
34 23 7.18796887E-04 4.21581659E-04-0.00000000E+00-0.00000000E+00-4.62169494E-04
34 24-1.04874864E-03 1.51091813E-03 5.86578887E-04-0.00000000E+00-0.00000000E+00
34 25-3.57200283E-06 2.70627426E-04-0.00000000E+00 1.21028286E-04-0.00000000E+00
34 26-2.74710481E-04-0.00000000E+00 2.79502826E-04-4.84113078E-04-0.00000000E+00
34 27-4.98825176E-03 7.33972421E-03 1.47965447E-02 9.86769921E-03 2.22625760E-02
34 28 3.85599123E-02-0.00000000E+00 2.75380774E-02 4.76973486E-02-0.00000000E+00
34 29 2.63477463E-02 4.56356347E-02-0.00000000E+00-1.48607533E-04-5.70189290E-04
34 30 7.18796823E-04-4.21581700E-04-0.00000000E+00-0.00000000E+00-4.62169622E-04
34 31-1.04874870E-03 1.51091833E-03-5.86579017E-04-0.00000000E+00-0.00000000E+00
34 32-3.57200739E-06-2.70627486E-04-0.00000000E+00-1.21028245E-04-0.00000000E+00
34 33-2.74710475E-04-0.00000000E+00 2.79502826E-04 4.84113117E-04-0.00000000E+00
34 34-4.98825166E-03 7.33972418E-03 1.47965449E-02 9.86769885E-03-4.45251524E-02
34 35 3.02944077E-10-0.00000000E+00-5.50761551E-02 4.67775336E-10-0.00000000E+00
34 36-5.26954933E-02 3.25517024E-10-0.00000000E+00-7.80980166E-04 6.21833035E-05
34 37 7.18796863E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.34203787E-03
34 38-1.68880057E-04 1.51091792E-03-1.19999481E-10-0.00000000E+00-0.00000000E+00
34 39 4.65168462E-04-0.00000000E+00-0.00000000E+00 1.14412567E-11-0.00000000E+00
34 40-6.50832889E-05-0.00000000E+00-5.59005693E-04-0.00000000E+00-0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  3-0.00000000E+00-1.21178689E-11-0.00000000E+00-0.00000000E+00 4.44988994E-11
35  4-0.00000000E+00-0.00000000E+00 1.25709028E-10-0.00000000E+00-0.00000000E+00
35  5-4.17731075E-10-0.00000000E+00-0.00000000E+00 5.17967024E-10-0.00000000E+00
35  6-0.00000000E+00-2.05008200E-10-0.00000000E+00-0.00000000E+00-1.28691145E-10
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.39346453E-02
35  8-3.10807549E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  9 1.31008611E-01 4.85121074E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 10-0.00000000E+00 1.28606771E-01 4.76227132E-01-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-0.00000000E+00 6.22988480E-02 2.30690822E-01-0.00000000E+00
35 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.62919302E-04 2.82508317E-03
35 13-0.00000000E+00-0.00000000E+00-5.99146691E-11-0.00000000E+00-6.51606494E-04
35 14-0.00000000E+00 6.51606574E-04-0.00000000E+00-0.00000000E+00 2.78614699E-03
35 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.13204175E-03
35 16-0.00000000E+00 2.13204174E-03-0.00000000E+00-0.00000000E+00 9.11620267E-03
35 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.85116261E-04
35 18-0.00000000E+00-2.16666832E-03 7.80154997E-04 2.88889112E-03-0.00000000E+00
35 19-0.00000000E+00-0.00000000E+00-9.68963564E-04-2.61671924E-04-0.00000000E+00
35 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 21-0.00000000E+00-6.11935882E-02-0.00000000E+00-0.00000000E+00-7.40423920E-02
35 22-0.00000000E+00-0.00000000E+00-7.33751584E-02-0.00000000E+00-0.00000000E+00
35 23-0.00000000E+00-0.00000000E+00 7.73702833E-04-8.74218105E-04-0.00000000E+00
35 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.95830955E-04 5.27846236E-04
35 25-0.00000000E+00-0.00000000E+00-3.68920265E-04-0.00000000E+00 2.42838531E-04
35 26-0.00000000E+00 2.52119944E-04-0.00000000E+00-0.00000000E+00-5.35545586E-04
35 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 28-0.00000000E+00 8.38003856E-02-0.00000000E+00-0.00000000E+00 1.01395936E-01
35 29-0.00000000E+00-0.00000000E+00 1.00482192E-01-0.00000000E+00-0.00000000E+00
35 30-0.00000000E+00-0.00000000E+00-8.56431511E-04-1.31444153E-03-0.00000000E+00
35 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.20219414E-04 1.99448246E-04
35 32-0.00000000E+00-0.00000000E+00 5.05210812E-04-0.00000000E+00-1.33859996E-04
35 33-0.00000000E+00-5.43951435E-04-0.00000000E+00-0.00000000E+00-6.00932221E-04
35 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 35-0.00000000E+00-2.26067974E-02-0.00000000E+00-0.00000000E+00-2.73535444E-02
35 36-0.00000000E+00-0.00000000E+00-2.71070336E-02-0.00000000E+00-0.00000000E+00
35 37-0.00000000E+00-0.00000000E+00-4.22609003E-04 3.17407918E-04-0.00000000E+00
35 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.40471312E-06 1.41677778E-03
35 39-0.00000000E+00-0.00000000E+00-1.36290514E-04-0.00000000E+00 2.40668938E-04
35 40-0.00000000E+00-5.78160255E-05-0.00000000E+00-0.00000000E+00-3.58552490E-04
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 7.94998144E-11 0.00000000E+00 0.00000000E+00-1.72290866E-10
36  4 0.00000000E+00 0.00000000E+00-1.28529372E-10 0.00000000E+00 0.00000000E+00
36  5 6.76196177E-10 0.00000000E+00 0.00000000E+00-3.74805343E-10 0.00000000E+00
36  6 0.00000000E+00 3.14879762E-10 0.00000000E+00 0.00000000E+00-4.43307904E-10
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10807549E-01
36  8 8.39346453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 4.85121074E-01-1.31008611E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 4.76227132E-01-1.28606771E-01 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 2.30690822E-01-6.22988480E-02 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82508321E-03-7.62919344E-04
36 13 0.00000000E+00 0.00000000E+00 7.42096895E-11 0.00000000E+00-2.41287409E-03
36 14 0.00000000E+00 2.41287399E-03 0.00000000E+00 0.00000000E+00-7.52410403E-04
36 15 0.00000000E+00 0.00000000E+00 3.90093750E-11 0.00000000E+00-7.89486303E-03
36 16 0.00000000E+00 7.89486298E-03 0.00000000E+00 0.00000000E+00-2.46186966E-03
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16666833E-03
36 18 0.00000000E+00 5.85116248E-04 2.88889112E-03-7.80155002E-04 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 2.61671947E-04-9.68963544E-04 0.00000000E+00
36 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 6.14342154E-02 0.00000000E+00 0.00000000E+00 7.43335470E-02
36 22 0.00000000E+00 0.00000000E+00 7.36636735E-02 0.00000000E+00 0.00000000E+00
36 23 0.00000000E+00 0.00000000E+00-3.73283044E-04 1.11059463E-03 0.00000000E+00
36 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.01535200E-04 5.09820198E-04
36 25 0.00000000E+00 0.00000000E+00 3.70370984E-04 0.00000000E+00 1.50907671E-04
36 26 0.00000000E+00-6.47812488E-04 0.00000000E+00 0.00000000E+00 2.74517424E-04
36 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 2.22780937E-02 0.00000000E+00 0.00000000E+00 2.69558184E-02
36 29 0.00000000E+00 0.00000000E+00 2.67129137E-02 0.00000000E+00 0.00000000E+00
36 30 0.00000000E+00 0.00000000E+00 6.69403734E-05-5.19539734E-04 0.00000000E+00
36 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22993323E-03-7.06230344E-04
36 32 0.00000000E+00 0.00000000E+00 1.34308872E-04 0.00000000E+00 2.52636461E-04
36 33 0.00000000E+00-4.32830721E-04 0.00000000E+00 0.00000000E+00 3.23923295E-05
36 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 35 0.00000000E+00-8.37123100E-02 0.00000000E+00 0.00000000E+00-1.01289366E-01
36 36 0.00000000E+00 0.00000000E+00-1.00376588E-01 0.00000000E+00 0.00000000E+00
36 37 0.00000000E+00 0.00000000E+00-1.56490905E-03-8.57172135E-05 0.00000000E+00
36 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26038001E-05-3.82606095E-04
36 39 0.00000000E+00 0.00000000E+00-5.04679792E-04 0.00000000E+00 8.91190045E-04
36 40 0.00000000E+00-2.14091051E-04 0.00000000E+00 0.00000000E+00 9.68283935E-05
37  1 6.16221359E-11 2.93613984E-10 1.33740593E-09 2.87257858E-09-1.75477298E-09
37  2-4.18990896E-09 3.31377136E-09-1.86943915E-09 1.45963334E-10 1.82185470E-02
37  3-1.63938049E-03-0.00000000E+00-5.13275187E-02 4.61866321E-03-0.00000000E+00
37  4-1.22973074E-02 1.10656173E-03-0.00000000E+00 7.11272795E-02-6.40032355E-03
37  5-0.00000000E+00 8.56784884E-02-7.70971489E-03-0.00000000E+00-5.66140892E-02
37  6 5.09437726E-03-0.00000000E+00-5.63811049E-02 5.07340371E-03-0.00000000E+00
37  7-2.74887344E-01 2.74887345E-01-1.13151358E-09-2.85621042E-02-0.00000000E+00
37  8-0.00000000E+00 4.34659304E-01-4.34659305E-01 1.76514757E-09 4.51631717E-02
37  9-0.00000000E+00-0.00000000E+00 4.19225323E-01-4.19225325E-01 1.99393688E-09
37 10 4.35595087E-02-0.00000000E+00-0.00000000E+00 1.77599524E-01-1.77599524E-01
37 11 8.87434632E-11 1.84534325E-02-0.00000000E+00-0.00000000E+00-1.15803386E-03
37 12 1.15803395E-03-9.32087774E-11-1.20323228E-04-0.00000000E+00-0.00000000E+00
37 13-2.80967863E-03 2.52827012E-04-0.00000000E+00 1.13067423E-04-0.00000000E+00
37 14-1.25652682E-03-0.00000000E+00 5.02610627E-03-4.52270455E-04-0.00000000E+00
37 15-6.31505675E-03 5.68256087E-04-0.00000000E+00 2.54132156E-04-0.00000000E+00
37 16-2.82417920E-03-0.00000000E+00 1.12967169E-02-1.01652770E-03-0.00000000E+00
37 17-2.40343213E-03 8.12324260E-04 1.81675030E-10-1.13927458E-06-0.00000000E+00
37 18-2.17602202E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.39748621E-03
37 19 2.82443105E-03-2.82443136E-03-0.00000000E+00-0.00000000E+00 2.93472487E-04
37 20-9.75097151E-03 1.42349222E-02 2.92606361E-02 1.63745816E-02 9.12832901E-02
37 21-2.28583985E-02-0.00000000E+00 1.11786914E-01-2.91783492E-02-0.00000000E+00
37 22 1.09330233E-01-2.96011049E-02-0.00000000E+00-8.43463221E-04 4.57069186E-04
37 23 3.86394035E-04 1.40255194E-03-0.00000000E+00-0.00000000E+00-5.20501255E-04
37 24 9.50013820E-04-4.29512565E-04 4.83531869E-04-0.00000000E+00-0.00000000E+00
37 25 7.21888262E-05-5.23127163E-04-0.00000000E+00 6.53471698E-04-0.00000000E+00
37 26-2.73840925E-04-0.00000000E+00 1.76989452E-04 4.83770406E-05-0.00000000E+00
37 27-7.12130682E-03 1.03960112E-02 2.13695672E-02 1.19586401E-02 8.88781958E-02
37 28 3.86955256E-03-0.00000000E+00 1.08646888E-01 5.71700982E-03-0.00000000E+00
37 29 1.06084466E-01 6.46930446E-03-0.00000000E+00-1.00045702E-03 7.18266492E-04
37 30 2.82190528E-04-1.28061563E-03-0.00000000E+00-0.00000000E+00-6.58052938E-04
37 31 9.71740912E-04-3.13687974E-04-5.38418472E-04-0.00000000E+00-0.00000000E+00
